ACCESSION: CCMSLIB00000085226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 12181
PK$PEAK: m/z int. rel.int.
  26.295282 176.0 1
  43.603189 196.0 1
  44.897369000000005 116.0 0
  44.912071000000005 156.0 1
  44.966595 132.0 0
  45.077442000000005 172.0 1
  45.09338 140.0 0
  45.131012 108.0 0
  45.133232 148.0 1
  45.143757 108.0 0
  45.155903 108.0 0
  45.176033000000004 60.0 0
  45.178734 92.0 0
  45.190376 192.0 1
  45.22562 184.0 1
  45.232887 196.0 1
  45.295898 272.0 1
  45.299408 116.0 0
  45.327694 156.0 1
  45.359482 304.0 1
  45.370399 160.0 1
  45.434868 100.0 0
  45.44035 100.0 0
  45.456852000000005 84.0 0
  45.470036 64.0 0
  45.482044 128.0 0
  45.515594 80.0 0
  45.517456 208.0 1
  45.56842 140.0 0
  45.578354000000004 96.0 0
  45.597557 208.0 1
  45.617363000000005 48.0 0
  45.650249 188.0 1
  45.666016 232.0 1
  45.691181 204.0 1
  45.786148000000004 224.0 1
  45.797367 140.0 0
  45.806717 156.0 1
  45.830009000000004 212.0 1
  45.845879000000004 172.0 1
  45.848263 140.0 0
  45.860729 144.0 0
  45.974682 132.0 0
  45.996899 216.0 1
  46.012428 168.0 1
  46.016209 128.0 0
  46.019081 176.0 1
  46.042667 120.0 0
  46.052662 156.0 1
  46.098518 100.0 0
  46.109295 184.0 1
  46.111526000000005 132.0 0
  46.156578 188.0 1
  46.181591000000004 176.0 1
  46.236736 172.0 1
  46.274895 140.0 0
  46.299011 72.0 0
  46.360802 192.0 1
  46.362759000000004 176.0 1
  46.386501 144.0 0
  46.420048 116.0 0
  46.420624000000004 212.0 1
  46.457905000000004 140.0 0
  46.469627 132.0 0
  46.510578 52.0 0
  46.531528 136.0 0
  46.586002 188.0 1
  46.597885 152.0 1
  46.659378000000004 184.0 1
  46.696342 180.0 1
  46.710659 152.0 1
  46.736298000000005 196.0 1
  46.742466 264.0 1
  46.744579 192.0 1
  46.758236000000004 180.0 1
  46.772339 168.0 1
  46.804199000000004 180.0 1
  46.828075 140.0 0
  46.857761 176.0 1
  46.870224 224.0 1
  46.922718 180.0 1
  46.924557 140.0 0
  46.942627 160.0 1
  46.957619 172.0 1
  46.971283 180.0 1
  46.974625 140.0 0
  46.996517000000004 160.0 1
  46.998722 104.0 0
  47.024399 176.0 1
  47.040623000000004 92.0 0
  47.053471 160.0 1
  47.057758 288.0 1
  47.063301 120.0 0
  47.087929 212.0 1
  47.114498000000005 156.0 1
  47.127975 208.0 1
  47.131874 172.0 1
  47.143562 144.0 0
  47.152561 192.0 1
  47.154945000000005 172.0 1
  47.156219 224.0 1
  47.159256 140.0 0
  47.161030000000004 228.0 1
  47.191437 172.0 1
  47.192513 216.0 1
  47.197464000000004 148.0 1
  47.244495 328.0 1
  47.272755000000004 184.0 1
  47.277390000000004 72.0 0
  47.301823 172.0 1
  47.331516 152.0 1
  47.334084000000004 96.0 0
  47.342846 176.0 1
  47.394333 212.0 1
  47.394985 64.0 0
  47.406734 48.0 0
  47.441269 168.0 1
  47.469074 204.0 1
  47.471008000000005 208.0 1
  47.479351 148.0 1
  47.481525000000005 376.0 1
  47.523079 352.0 1
  47.549324 140.0 0
  47.594860000000004 140.0 0
  47.619225 120.0 0
  47.652065 148.0 1
  47.653839000000005 172.0 1
  47.656658 120.0 0
  47.682209 144.0 0
  47.692814 272.0 1
  47.693295 200.0 1
  47.715149000000004 172.0 1
  47.757690000000004 80.0 0
  47.793865000000004 156.0 1
  47.857746 180.0 1
  47.866344 168.0 1
  47.871689 168.0 1
  47.873940000000005 104.0 0
  47.878929 240.0 1
  47.902245 156.0 1
  47.910072 136.0 0
  47.924744000000004 60.0 0
  47.961601 152.0 1
  47.971081 160.0 1
  48.015976 208.0 1
  48.07925 140.0 0
  48.108833000000004 180.0 1
  48.124393000000005 128.0 0
  48.130775 200.0 1
  48.190807 144.0 0
