ACCESSION: CCMSLIB00000077205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O6S
CH$EXACT_MASS: 308.035459104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3481
PK$PEAK: m/z int. rel.int.
  44.996399000000004 160.0 1
  45.005054 60.0 1
  45.072552 156.0 1
  45.120979 140.0 1
  45.241741000000005 156.0 1
  45.286747 140.0 1
  45.50069 84.0 1
  45.505562000000005 152.0 1
  45.649906 152.0 1
  45.754951 144.0 1
  45.771591 160.0 1
  45.784737 160.0 1
  45.883858000000004 240.0 2
  45.891682 112.0 1
  45.920719 136.0 1
  45.959988 196.0 2
  45.983036 176.0 2
  46.021351 104.0 1
  46.051895 124.0 1
  46.126495 200.0 2
  46.157375 232.0 2
  46.285728 52.0 0
  46.331116 260.0 2
  46.381187000000004 124.0 1
  46.548607000000004 104.0 1
  46.574055 256.0 2
  46.601875 240.0 2
  46.805984 212.0 2
  46.819905 164.0 1
  46.999302 252.0 2
  47.431507 96.0 1
  47.4701 248.0 2
  47.749062 276.0 3
  47.75351 140.0 1
  47.806671 124.0 1
  47.808552 40.0 0
  47.951809000000004 192.0 2
  47.953114 96.0 1
  48.051056 148.0 1
  48.060852000000004 204.0 2
  48.210705000000004 64.0 1
  48.218193 72.0 1
  48.242149000000005 144.0 1
  48.277176000000004 108.0 1
  48.303917 180.0 2
  48.389709 168.0 2
  48.431152000000004 156.0 1
  48.571815 116.0 1
  48.643383 96.0 1
  48.651882 148.0 1
  48.835209 168.0 2
  48.83654 192.0 2
  48.837532 140.0 1
  48.841984000000004 188.0 2
  48.911770000000004 116.0 1
  48.999283 156.0 1
  49.007175000000004 252.0 2
  49.399391 140.0 1
  49.486958 184.0 2
  49.490005000000004 180.0 2
  49.565884000000004 168.0 2
  49.630169 136.0 1
  49.641186000000005 156.0 1
  49.713787 272.0 2
  49.725269000000004 212.0 2
  49.863678 192.0 2
  50.053436000000005 156.0 1
  50.126175 228.0 2
  50.136368000000004 164.0 1
  50.199562 192.0 2
  50.209854 168.0 2
  50.214424 316.0 3
  50.312954000000005 160.0 1
  50.58852 152.0 1
  50.602253000000005 116.0 1
  50.62904 204.0 2
  50.818691 148.0 1
  50.857456 176.0 2
  51.02932 136.0 1
  51.030945 168.0 2
  51.054688 136.0 1
  51.265648 128.0 1
  51.39011 240.0 2
  51.489182 108.0 1
  51.540009000000005 204.0 2
  51.584263 156.0 1
  51.625801 184.0 2
  51.649158 208.0 2
  51.733891 168.0 2
  51.736893 176.0 2
  51.748764 152.0 1
  51.812618 196.0 2
  51.830097 120.0 1
  52.195507 40.0 0
  52.201054 128.0 1
  52.381725 108.0 1
  52.401272 112.0 1
  52.430912 44.0 0
  52.555069 240.0 2
  52.611866 256.0 2
  52.73325 96.0 1
  52.747646 232.0 2
  52.885490000000004 172.0 2
  52.965027 172.0 2
  53.209297 132.0 1
  53.330662000000004 160.0 1
  53.574158000000004 132.0 1
  53.593639 152.0 1
  53.863537 124.0 1
  53.865177 168.0 2
  53.886257 180.0 2
  53.914127 188.0 2
  54.016445000000004 56.0 1
  54.170158 216.0 2
  54.22068 92.0 1
  54.227539 264.0 2
  54.263817 200.0 2
  54.272442 176.0 2
  54.472210000000004 88.0 1
  54.533028 168.0 2
  54.56897 124.0 1
  54.579346 260.0 2
  54.589195000000004 232.0 2
  54.598656 68.0 1
  54.794476 176.0 2
  54.852425000000004 176.0 2
  55.001556 192.0 2
  55.028389000000004 204.0 2
  55.068798 164.0 1
  55.073975000000004 168.0 2
  55.317562 144.0 1
  55.333935000000004 184.0 2
  55.338223 248.0 2
  55.442879000000005 336.0 3
  55.447289000000005 132.0 1
  55.524216 124.0 1
  55.570366 192.0 2
  55.572769 196.0 2
  55.638996 356.0 3
  55.720486 196.0 2
  55.748676 204.0 2
  55.76741 104.0 1
  55.785831 144.0 1
  55.886753 236.0 2
  55.982922 160.0 1
  56.024654 92.0 1
  56.051964 260.0 2
  56.546535 184.0 2
  56.580173 236.0 2
  56.631908 112.0 1
  56.691101 152.0 1
