ACCESSION: CCMSLIB00000085168
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2OS2
CH$EXACT_MASS: 386.14865545199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3961
PK$PEAK: m/z int. rel.int.
  44.995712000000005 208.0 1
  45.045498 128.0 1
  45.098427 52.0 0
  45.12973 116.0 0
  45.271103000000004 152.0 1
  45.324074 152.0 1
  45.358463 180.0 1
  45.420788 140.0 1
  45.49062 136.0 1
  45.518097000000004 220.0 1
  45.575741 156.0 1
  45.587471 240.0 1
  45.592686 120.0 0
  45.652199 160.0 1
  45.838688000000005 168.0 1
  45.913250000000005 128.0 1
  45.961262000000005 196.0 1
  46.123291 192.0 1
  46.14959 172.0 1
  46.311897 148.0 1
  46.325413000000005 204.0 1
  46.333481 188.0 1
  46.43272 180.0 1
  46.48476 176.0 1
  46.605129 84.0 0
  46.74123 164.0 1
  46.749672000000004 172.0 1
  46.854607 100.0 0
  46.891125 172.0 1
  46.907291 172.0 1
  47.041855 168.0 1
  47.086609 184.0 1
  47.104465000000005 120.0 0
  47.232487 196.0 1
  47.367752 292.0 1
  47.435627000000004 140.0 1
  47.540668000000004 128.0 1
  47.728409 212.0 1
  47.777184 148.0 1
  47.91507 160.0 1
  47.928329 292.0 1
  48.119999 184.0 1
  48.178268 148.0 1
  48.183025 156.0 1
  48.219517 188.0 1
  48.246025 152.0 1
  48.255230000000005 204.0 1
  48.283279 144.0 1
  48.303185 92.0 0
  48.321774000000005 168.0 1
  48.363785 172.0 1
  48.467831000000004 108.0 0
  48.470634000000004 236.0 1
  48.634872 132.0 1
  48.665688 180.0 1
  48.97224 148.0 1
  48.995075 32.0 0
  49.001438 60.0 0
  49.071781 156.0 1
  49.076363 228.0 1
  49.125835 168.0 1
  49.38105 144.0 1
  49.388939 144.0 1
  49.509888000000004 172.0 1
  49.640335 152.0 1
  49.662872 148.0 1
  49.669769 132.0 1
  49.683334 116.0 0
  49.688648 44.0 0
  49.743748000000004 196.0 1
  49.964798 212.0 1
  49.984932 200.0 1
  50.001816 144.0 1
  50.035046 216.0 1
  50.112385 124.0 1
  50.146770000000004 204.0 1
  50.176056 180.0 1
  50.198212 176.0 1
  50.246311 148.0 1
  50.262829 160.0 1
  50.471035 136.0 1
  50.480232 240.0 1
  50.483158 92.0 0
  50.525124 204.0 1
  50.657341 168.0 1
  50.711697 80.0 0
  50.802254000000005 76.0 0
  50.828949 216.0 1
  50.848232 240.0 1
  50.888123 92.0 0
  50.921318 228.0 1
  51.024849 128.0 1
  51.029015 160.0 1
  51.063919 140.0 1
  51.119312 172.0 1
  51.159603000000004 112.0 0
  51.160595 176.0 1
  51.407932 132.0 1
  51.415062 148.0 1
  51.425961 172.0 1
  51.45491 44.0 0
  51.48386 180.0 1
  51.619240000000005 116.0 0
  51.800488 132.0 1
  51.874432 252.0 1
  51.958336 184.0 1
  52.202801 56.0 0
  52.217091 164.0 1
  52.239632 124.0 1
  52.264584 184.0 1
  52.479725 232.0 1
  52.522408 168.0 1
  52.656448000000005 224.0 1
  52.660389 228.0 1
  52.675972 176.0 1
  52.763351 184.0 1
  52.842995 232.0 1
  53.06031 136.0 1
  53.094673 196.0 1
  53.116142 44.0 0
  53.321575 168.0 1
  53.378422 168.0 1
  53.390049000000005 124.0 1
  53.397163 180.0 1
  53.443951 184.0 1
  53.522690000000004 160.0 1
  53.572464000000004 224.0 1
  53.576248 52.0 0
  53.680286 92.0 0
  53.741405 152.0 1
  53.815052 200.0 1
  53.838348 168.0 1
  53.875141 200.0 1
  53.879589 220.0 1
  53.905067 208.0 1
  54.211056 128.0 1
  54.220226000000004 144.0 1
  54.236195 144.0 1
  54.254795 152.0 1
  54.345798 164.0 1
  54.475582 200.0 1
  54.499058 128.0 1
  54.680477 208.0 1
  54.774185 172.0 1
  54.847904 64.0 0
  55.095146 56.0 0
  55.127476 152.0 1
  55.247379 168.0 1
  55.254341000000004 160.0 1
  55.341633 40.0 0
  55.365173 156.0 1
  55.414318 132.0 1
  55.457512 140.0 1
