ACCESSION: CCMSLIB00000078086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O6
CH$EXACT_MASS: 430.235538808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 728
PK$PEAK: m/z int. rel.int.
  45.345875 144.0 10
  45.356934 164.0 11
  45.651493 128.0 9
  45.668732 128.0 9
  45.960083000000004 412.0 28
  46.679825 228.0 16
  47.069187 192.0 13
  47.569229 140.0 10
  47.586033 120.0 8
  47.83849 116.0 8
  47.923279 112.0 8
  48.060177 176.0 12
  48.849926 164.0 11
  49.106445 356.0 25
  49.541176 284.0 20
  49.996124 92.0 6
  50.903225 124.0 9
  51.475998000000004 132.0 9
  52.193859 164.0 11
  53.500164 64.0 4
  53.916061 144.0 10
  54.016018 60.0 4
  55.719318 160.0 11
  56.045715 112.0 8
  56.172009 156.0 11
  56.328876 136.0 9
  56.75116 196.0 13
  57.461819 184.0 13
  57.569714000000005 144.0 10
  57.731476 152.0 10
  58.190067 136.0 9
  58.434631 232.0 16
  59.384399 136.0 9
  59.512238 156.0 11
  60.148266 148.0 10
  60.300095 136.0 9
  60.637352 136.0 9
  60.793629 320.0 22
  60.862003 188.0 13
  61.793869 144.0 10
  62.168056 148.0 10
  62.750957 148.0 10
  62.917164 200.0 14
  63.338631 328.0 23
  63.93676 164.0 11
  64.015327 164.0 11
  64.034088 152.0 10
  64.041519 136.0 9
  64.061066 152.0 10
  64.370796 108.0 7
  64.720917 152.0 10
  65.04064899999999 212.0 15
  65.23398599999999 92.0 6
  65.72260999999999 120.0 8
  65.89698 172.0 12
  65.944267 252.0 17
  66.950142 164.0 11
  67.231781 156.0 11
  67.35488099999999 208.0 14
  67.806793 84.0 6
  68.03591899999999 132.0 9
  68.188919 160.0 11
  68.329094 216.0 15
  68.33705099999999 156.0 11
  69.926704 188.0 13
  70.34402499999999 144.0 10
  70.562057 204.0 14
  70.579567 184.0 13
  71.311455 156.0 11
  72.00679 196.0 13
  72.01052899999999 140.0 10
  72.104141 180.0 12
  72.61492899999999 212.0 15
  73.32041199999999 156.0 11
  73.561584 132.0 9
  73.69646499999999 260.0 18
  73.9245 168.0 12
  74.43442499999999 156.0 11
  74.54055 148.0 10
  75.311623 140.0 10
  76.62979899999999 88.0 6
  76.930115 136.0 9
  77.73256699999999 152.0 10
  77.73983 176.0 12
  78.748543 144.0 10
  79.174858 192.0 13
  79.313828 176.0 12
  80.13113399999999 164.0 11
  80.58876799999999 236.0 16
  80.80770899999999 92.0 6
  81.10020399999999 128.0 9
  81.248886 276.0 19
  82.045334 152.0 10
  82.75441 76.0 5
  83.113197 60.0 4
  84.253777 152.0 10
  84.39065599999999 88.0 6
  85.12005599999999 176.0 12
  86.596046 132.0 9
  86.840385 144.0 10
  87.12744099999999 128.0 9
  87.451752 244.0 17
  87.52495599999999 148.0 10
  87.86104599999999 152.0 10
  87.899704 144.0 10
  87.95948 184.0 13
  88.077866 52.0 4
  89.448669 60.0 4
  89.47018399999999 48.0 3
  89.918556 196.0 13
  89.983246 168.0 12
  90.13140899999999 132.0 9
  90.319672 276.0 19
  90.550423 376.0 26
  91.05459599999999 14512.0 999
  91.078217 104.0 7
  91.4142 200.0 14
  91.546799 144.0 10
  91.873024 156.0 11
  91.926628 104.0 7
  92.005371 188.0 13
  92.74293499999999 148.0 10
  93.47964499999999 228.0 16
  94.621803 68.0 5
  94.62988299999999 148.0 10
  95.192589 128.0 9
  95.261719 60.0 4
  95.316063 160.0 11
  95.605522 136.0 9
  95.716293 132.0 9
  96.59358999999999 124.0 9
  96.798141 156.0 11
  96.95200299999999 180.0 12
  96.98571 168.0 12
  97.031601 424.0 29
  97.042259 140.0 10
  97.05439799999999 196.0 13
  97.15206099999999 68.0 5
  97.420715 168.0 12
  97.43910199999999 168.0 12
  97.580666 220.0 15
  97.590668 120.0 8
  97.95646699999999 184.0 13
  98.032242 152.0 10
  98.068771 200.0 14
  98.099136 140.0 10
  98.55652599999999 212.0 15
  98.62411499999999 140.0 10
  98.98982199999999 68.0 5
  99.151276 164.0 11
