ACCESSION: CCMSLIB00000086192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H17NO2
CH$EXACT_MASS: 207.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 208
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1006
PK$PEAK: m/z int. rel.int.
  44.965332000000004 144.0 1
  45.187862 160.0 1
  45.252693 188.0 1
  45.265068 148.0 1
  45.413479 128.0 1
  45.456169 152.0 1
  45.651497 224.0 2
  45.872746 192.0 1
  45.982544000000004 224.0 2
  46.024395 104.0 1
  46.211384 176.0 1
  46.388977000000004 184.0 1
  46.402905000000004 136.0 1
  46.519379 192.0 1
  46.808456 60.0 0
  46.846043 120.0 1
  46.88409 156.0 1
  47.06984 148.0 1
  47.296524 172.0 1
  47.415722 204.0 2
  47.56448 224.0 2
  47.856602 164.0 1
  48.277916000000005 188.0 1
  48.42149 232.0 2
  48.467155 168.0 1
  48.480942 32.0 0
  48.690258 168.0 1
  49.907314 176.0 1
  49.976749 124.0 1
  50.012875 456.0 3
  50.244278 176.0 1
  50.251759 156.0 1
  50.327980000000004 152.0 1
  50.435619 156.0 1
  50.910198 196.0 1
  51.027824 120.0 1
  51.573528 204.0 2
  51.727058 252.0 2
  51.926395 184.0 1
  51.989429 128.0 1
  52.190479 124.0 1
  52.233513 128.0 1
  52.713593 180.0 1
  52.741138 180.0 1
  52.766747 132.0 1
  52.989777000000004 164.0 1
  53.282551 308.0 2
  53.321434 200.0 1
  53.4226 124.0 1
  53.586082000000005 136.0 1
  53.70026 304.0 2
  53.742672 104.0 1
  54.064976 188.0 1
  54.294437 128.0 1
  54.410599000000005 180.0 1
  54.75737 104.0 1
  54.967911 212.0 2
  55.164841 100.0 1
  55.234993 128.0 1
  55.383160000000004 144.0 1
  55.412018 116.0 1
  56.118210000000005 256.0 2
  56.311272 164.0 1
  56.394558 160.0 1
  56.432545000000005 144.0 1
  56.574165 204.0 2
  56.956757 68.0 1
  56.982208 168.0 1
  57.099705 176.0 1
  57.222321 160.0 1
  57.412697 268.0 2
  57.49604 172.0 1
  57.643257 168.0 1
  57.694382000000004 156.0 1
  58.329548 132.0 1
  58.832153 208.0 2
  58.988354 132.0 1
  59.303913 212.0 2
  59.63311 188.0 1
  59.662724000000004 172.0 1
  59.853771 316.0 2
  60.068829 228.0 2
  60.120235 40.0 0
  60.128887 124.0 1
  60.398411 140.0 1
  60.629658 148.0 1
  60.916767 172.0 1
  61.203682 148.0 1
  61.627464 180.0 1
  61.653957 192.0 1
  62.05275 152.0 1
  62.340179 184.0 1
  62.61142 232.0 2
  62.673767 48.0 0
  63.031029000000004 124.0 1
  63.172001 196.0 1
  63.249695 176.0 1
  63.274364 180.0 1
  63.926723 104.0 1
  64.647621 116.0 1
  64.92347699999999 160.0 1
  64.939911 204.0 2
  65.45024099999999 196.0 1
  65.867035 184.0 1
  65.981133 156.0 1
  66.211502 148.0 1
  66.9328 72.0 1
  66.988174 168.0 1
  67.027458 148.0 1
  67.268204 168.0 1
  67.42319499999999 100.0 1
  67.475983 88.0 1
  67.767754 232.0 2
  67.805595 204.0 2
  68.082802 200.0 1
  68.33546399999999 56.0 0
  69.077309 176.0 1
  69.793938 196.0 1
  70.188065 140.0 1
  70.408081 140.0 1
  70.448219 128.0 1
  70.48114799999999 372.0 3
  70.609039 148.0 1
  70.757126 164.0 1
  70.923859 256.0 2
  71.28598 124.0 1
  71.349007 188.0 1
  71.707748 168.0 1
  71.792397 160.0 1
  71.832535 156.0 1
  71.927735 148.0 1
  72.118263 256.0 2
  72.433746 96.0 1
  72.739159 180.0 1
  73.328583 144.0 1
  73.75058 148.0 1
  74.256042 188.0 1
  74.29682899999999 120.0 1
  74.496399 204.0 2
  74.641014 240.0 2
  74.66384099999999 140.0 1
  75.03278399999999 188.0 1
  75.28382099999999 152.0 1
  75.463448 56.0 0
  75.56491899999999 216.0 2
  76.047241 128.0 1
  76.135567 204.0 2
  76.77506299999999 156.0 1
  76.936859 96.0 1
  77.080078 116.0 1
  77.16755699999999 204.0 2
  77.207382 148.0 1
  77.430061 280.0 2
