ACCESSION: CCMSLIB00000080126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17N3O
CH$EXACT_MASS: 279.13716216399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1103
PK$PEAK: m/z int. rel.int.
  26.017865 172.0 4
  45.024837 172.0 4
  45.090958 156.0 4
  45.223763 196.0 5
  45.466347 192.0 5
  45.734985 192.0 5
  46.258793000000004 136.0 3
  46.618546 160.0 4
  46.699593 220.0 5
  46.886799 156.0 4
  47.320245 164.0 4
  47.547184 92.0 2
  47.852139 236.0 6
  48.421101 172.0 4
  49.025627 124.0 3
  49.46899 184.0 4
  49.570679 172.0 4
  49.858303 108.0 3
  50.013226 152.0 4
  50.136818 140.0 3
  50.44381 200.0 5
  50.75462 140.0 3
  50.810284 48.0 1
  50.955154 164.0 4
  51.712437 212.0 5
  51.778358000000004 164.0 4
  52.199169000000005 212.0 5
  52.237701 164.0 4
  52.492676 80.0 2
  52.595806 116.0 3
  53.589497 160.0 4
  53.633274 52.0 1
  53.901134 128.0 3
  54.42984 156.0 4
  54.483955 188.0 4
  54.521385 100.0 2
  55.096504 84.0 2
  55.297611 192.0 5
  55.355728 168.0 4
  55.855839 188.0 4
  55.924755000000005 124.0 3
  55.983288 184.0 4
  56.433640000000004 200.0 5
  56.65036 184.0 4
  56.885712 248.0 6
  56.889355 148.0 4
  57.264606 192.0 5
  57.380054 140.0 3
  57.726467 144.0 3
  57.790333000000004 60.0 1
  57.800682 144.0 3
  58.07423 248.0 6
  58.100243 112.0 3
  58.260292 124.0 3
  58.548939000000004 172.0 4
  58.628559 164.0 4
  58.933506 140.0 3
  58.990746 172.0 4
  59.222061000000004 372.0 9
  59.318798 112.0 3
  59.437447 132.0 3
  59.548523 180.0 4
  59.741684 104.0 2
  59.90374 200.0 5
  60.039608 144.0 3
  60.675983 348.0 8
  60.708382 156.0 4
  61.382607 164.0 4
  61.569939 176.0 4
  61.857166 104.0 2
  61.864044 220.0 5
  61.893383 160.0 4
  61.979675 224.0 5
  62.587147 200.0 5
  62.629093000000005 168.0 4
  62.913967 176.0 4
  63.521152 104.0 2
  63.620853000000004 124.0 3
  63.708351 128.0 3
  63.902843000000004 132.0 3
  64.04805 192.0 5
  64.128227 136.0 3
  64.17182199999999 136.0 3
  64.347298 164.0 4
  64.571281 140.0 3
  64.76029199999999 160.0 4
  64.87752499999999 132.0 3
  65.586845 120.0 3
  65.68737 240.0 6
  65.79877499999999 128.0 3
  66.08191699999999 132.0 3
  66.162201 176.0 4
  66.52731299999999 180.0 4
  66.94567099999999 124.0 3
  67.03016699999999 264.0 6
  67.09741199999999 212.0 5
  67.317619 76.0 2
  67.631981 164.0 4
  67.69052099999999 156.0 4
  67.983612 156.0 4
  68.064713 84.0 2
  69.22820999999999 176.0 4
  69.258743 148.0 4
  69.533592 152.0 4
  69.535591 164.0 4
  69.64563 112.0 3
  69.747627 192.0 5
  69.759712 176.0 4
  69.98687 172.0 4
  70.029068 152.0 4
  70.05519899999999 140.0 3
  70.18152599999999 124.0 3
  70.326866 220.0 5
  70.72260999999999 204.0 5
  70.995262 60.0 1
  72.314247 176.0 4
  72.41354399999999 92.0 2
  72.457527 164.0 4
  72.65523499999999 168.0 4
  73.01980599999999 340.0 8
  73.04937 112.0 3
  73.10228 172.0 4
  73.279984 212.0 5
  73.31045499999999 168.0 4
  73.33743299999999 388.0 9
  73.515968 184.0 4
  73.72277799999999 120.0 3
  73.837509 132.0 3
  73.952332 192.0 5
  74.25832399999999 220.0 5
  74.43454 108.0 3
  74.44060499999999 160.0 4
  74.48196399999999 108.0 3
  74.555748 144.0 3
  75.027138 200.0 5
  75.125801 212.0 5
  75.69577 80.0 2
  75.76315299999999 112.0 3
  75.927765 304.0 7
  76.08524299999999 120.0 3
  76.15206099999999 120.0 3
  76.22318999999999 148.0 4
  76.385437 160.0 4
  76.62705199999999 192.0 5
  77.06811499999999 204.0 5
  77.117043 92.0 2
  77.416969 44.0 1
  77.556259 204.0 5
  77.81597099999999 160.0 4
