ACCESSION: CCMSLIB00000078233
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31ClO7
CH$EXACT_MASS: 466.175831012
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 468
PK$PEAK: m/z int. rel.int.
  45.019466 108.0 11
  45.064350000000005 168.0 17
  45.296547000000004 172.0 17
  45.845093 172.0 17
  47.361153 228.0 23
  48.6464 120.0 12
  49.077816 188.0 19
  49.978767000000005 108.0 11
  51.142944 200.0 20
  51.437206 168.0 17
  52.004478 160.0 16
  52.090592 84.0 8
  52.508251 112.0 11
  52.728046 168.0 17
  54.788624 380.0 38
  54.868893 36.0 4
  55.739109 188.0 19
  56.28746 104.0 10
  56.493675 188.0 19
  59.762863 196.0 20
  60.731247 112.0 11
  61.087036000000005 208.0 21
  61.43784 36.0 4
  61.70145 88.0 9
  62.880486000000005 184.0 19
  63.105373 212.0 21
  63.593357000000005 196.0 20
  64.906776 188.0 19
  65.52025599999999 276.0 28
  66.95502499999999 160.0 16
  67.120728 136.0 14
  67.409988 216.0 22
  67.46949 156.0 16
  67.56844299999999 144.0 15
  67.87265 136.0 14
  68.43811799999999 140.0 14
  68.771683 136.0 14
  69.611992 156.0 16
  69.868591 268.0 27
  70.744041 112.0 11
  71.705421 176.0 18
  71.911705 180.0 18
  72.08637999999999 244.0 25
  72.718285 168.0 17
  72.876167 108.0 11
  73.19068899999999 148.0 15
  73.654831 132.0 13
  73.897804 168.0 17
  75.66257499999999 132.0 13
  75.723427 128.0 13
  76.11653899999999 236.0 24
  76.31278999999999 212.0 21
  78.411873 76.0 8
  78.68442499999999 252.0 25
  79.425491 156.0 16
  79.763802 216.0 22
  81.174438 156.0 16
  81.770111 168.0 17
  84.870369 140.0 14
  84.992882 124.0 13
  85.877579 164.0 17
  85.921127 180.0 18
  87.769577 168.0 17
  88.14401199999999 172.0 17
  88.19368 216.0 22
  88.89797999999999 36.0 4
  88.953773 168.0 17
  89.560188 128.0 13
  89.620094 520.0 52
  90.730736 124.0 13
  90.76104699999999 216.0 22
  91.09127799999999 148.0 15
  91.83730299999999 160.0 16
  92.644081 148.0 15
  92.719833 168.0 17
  93.87065899999999 152.0 15
  93.961845 400.0 40
  94.96936 232.0 23
  95.101631 296.0 30
  95.331955 208.0 21
  95.722954 144.0 15
  96.54086299999999 156.0 16
  97.68983499999999 132.0 13
  98.02722899999999 144.0 15
  98.134491 200.0 20
  98.828606 184.0 19
  98.838821 216.0 22
  99.065766 176.0 18
  99.177887 124.0 13
  99.503677 136.0 14
  100.986336 216.0 22
  101.110649 144.0 15
  102.784927 136.0 14
  103.05212399999999 544.0 55
  103.05429099999999 1268.0 128
  103.742188 288.0 29
  103.84084299999999 64.0 6
  103.880302 120.0 12
  105.065804 180.0 18
  105.27302599999999 140.0 14
  105.53665199999999 88.0 9
  106.393394 108.0 11
  106.959442 156.0 16
  107.050804 1396.0 141
  107.24737499999999 36.0 4
  107.431129 108.0 11
  107.57545499999999 56.0 6
  107.78701799999999 372.0 38
  108.122818 124.0 13
  108.127563 148.0 15
  108.30013299999999 76.0 8
  108.47848499999999 96.0 10
  109.26177999999999 152.0 15
  110.473427 152.0 15
  110.89542399999999 136.0 14
  112.90641 140.0 14
  112.974312 32.0 3
  113.08914899999999 48.0 5
  113.268158 136.0 14
  113.988411 176.0 18
  114.02068299999999 156.0 16
  115.029716 128.0 13
  115.570923 144.0 15
  115.577614 212.0 21
  116.050415 144.0 15
  116.06807699999999 140.0 14
  116.884323 216.0 22
  118.02001999999999 156.0 16
  118.082382 180.0 18
  118.09500899999999 40.0 4
  118.219353 176.0 18
  118.446266 52.0 5
  118.71762799999999 44.0 4
  118.89051099999999 136.0 14
  119.245705 144.0 15
  119.54775199999999 56.0 6
  119.594742 156.0 16
  119.891275 140.0 14
  120.367989 144.0 15
  120.95999099999999 160.0 16
  121.10076099999999 144.0 15
  121.102341 260.0 26
  121.941254 144.0 15
  122.45987699999999 148.0 15
  124.09014099999999 108.0 11
  124.22750099999999 84.0 8
  124.52729 160.0 16
