ACCESSION: CCMSLIB00000005690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21F7N4O3
CH$EXACT_MASS: 534.150188072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 535
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 722
PK$PEAK: m/z int. rel.int.
  45.346245 216.0 1
  45.629215 140.0 1
  45.649269000000004 152.0 1
  45.842117 256.0 1
  46.033646000000005 188.0 1
  46.286228 152.0 1
  46.865055 192.0 1
  46.914410000000004 80.0 0
  47.099857 160.0 1
  49.534767 88.0 0
  49.561829 184.0 1
  49.966816 244.0 1
  50.341179000000004 108.0 0
  50.592167 124.0 1
  51.023052 212.0 1
  51.151588000000004 200.0 1
  51.218731 156.0 1
  51.403286 164.0 1
  52.010769 100.0 0
  52.016941 128.0 1
  52.107494 148.0 1
  52.34568 132.0 1
  52.637707 180.0 1
  52.8615 184.0 1
  53.087879 236.0 1
  53.711349 180.0 1
  53.876583000000004 152.0 1
  54.889709 156.0 1
  54.907261 152.0 1
  55.215302 212.0 1
  55.652107 124.0 1
  55.792904 216.0 1
  55.878738 116.0 1
  56.018284 136.0 1
  56.121849000000005 124.0 1
  56.311401000000004 144.0 1
  56.723995 176.0 1
  56.728210000000004 164.0 1
  57.423649000000005 112.0 0
  57.499374 148.0 1
  57.619774 176.0 1
  58.214447 176.0 1
  58.651894 168.0 1
  59.631813 116.0 1
  60.355156 144.0 1
  60.542641 164.0 1
  61.037991 212.0 1
  61.646309 212.0 1
  61.675682 192.0 1
  62.760929000000004 204.0 1
  63.169426 204.0 1
  63.326885000000004 148.0 1
  64.736183 148.0 1
  64.769745 148.0 1
  65.69448899999999 164.0 1
  66.36960599999999 168.0 1
  66.496292 116.0 1
  66.499657 108.0 0
  66.501328 164.0 1
  67.243279 220.0 1
  67.32371499999999 200.0 1
  67.891624 176.0 1
  67.966286 128.0 1
  68.133202 172.0 1
  68.781448 140.0 1
  68.95962499999999 140.0 1
  69.18630999999999 128.0 1
  69.581589 204.0 1
  70.242859 196.0 1
  70.293488 152.0 1
  70.43277699999999 160.0 1
  70.72219799999999 176.0 1
  72.669632 512.0 2
  72.70722199999999 200.0 1
  73.31693999999999 152.0 1
  73.852814 156.0 1
  75.33161899999999 120.0 1
  76.877563 136.0 1
  77.49265299999999 132.0 1
  77.585915 168.0 1
  78.038078 180.0 1
  78.067833 184.0 1
  78.600121 48.0 0
  78.792564 220.0 1
  79.049194 224.0 1
  79.09094999999999 184.0 1
  79.52645899999999 164.0 1
  79.64076999999999 164.0 1
  80.07687399999999 224.0 1
  81.200302 192.0 1
  81.46637 128.0 1
  81.920341 108.0 0
  82.24591099999999 156.0 1
  82.47966 80.0 0
  83.29654699999999 220.0 1
  83.598992 260.0 1
  83.629318 208.0 1
  85.26325999999999 168.0 1
  86.115997 192.0 1
  86.21367599999999 184.0 1
  86.523827 144.0 1
  86.990364 160.0 1
  87.799408 164.0 1
  87.819436 108.0 0
  89.331009 160.0 1
  89.80632 188.0 1
  89.939827 156.0 1
  90.12670899999999 164.0 1
  90.583344 96.0 0
  90.84432199999999 276.0 1
  91.214348 152.0 1
  91.22411299999999 124.0 1
  92.73745699999999 156.0 1
  93.69341299999999 368.0 2
  93.917908 140.0 1
  93.961861 148.0 1
  94.774757 116.0 1
  96.120216 128.0 1
  96.19603699999999 184.0 1
  96.28369099999999 196.0 1
  96.49729199999999 184.0 1
  96.837486 284.0 1
  96.948647 124.0 1
  97.07225 200.0 1
  97.097878 92.0 0
  97.17128799999999 48.0 0
  97.254707 72.0 0
  97.51538799999999 168.0 1
  97.861115 76.0 0
  97.94838 224.0 1
  98.103279 192.0 1
  98.40472399999999 176.0 1
  98.72076399999999 124.0 1
  98.943108 148.0 1
  99.39248699999999 136.0 1
  99.768684 92.0 0
  99.934097 140.0 1
  99.955666 176.0 1
  100.117477 208.0 1
  100.125755 124.0 1
  100.387001 188.0 1
  100.57880399999999 176.0 1
  100.66201799999999 40.0 0
  100.791 156.0 1
  100.83931 276.0 1
  100.90255699999999 112.0 0
  101.05388599999999 164.0 1
  101.151039 36.0 0
