ACCESSION: CCMSLIB00000078195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N6O6
CH$EXACT_MASS: 558.2226826799999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 559
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5346
PK$PEAK: m/z int. rel.int.
  44.905018 188.0 1
  44.942074 216.0 1
  44.974586 216.0 1
  44.988617000000005 220.0 1
  44.997234 176.0 1
  45.071606 140.0 1
  45.099998 148.0 1
  45.188892 84.0 0
  45.191902 436.0 2
  45.283348000000004 124.0 1
  45.285324 180.0 1
  45.289825 136.0 1
  45.301422 116.0 1
  45.40485 192.0 1
  45.454456 216.0 1
  45.477478000000005 152.0 1
  45.492046 192.0 1
  45.502209 120.0 1
  45.506958000000004 228.0 1
  45.52454 172.0 1
  45.567505000000004 176.0 1
  45.61969 140.0 1
  45.638348 168.0 1
  45.642097 224.0 1
  45.751122 136.0 1
  45.755768 108.0 0
  45.770382000000005 196.0 1
  45.774387000000004 252.0 1
  45.828461000000004 132.0 1
  45.988022 168.0 1
  46.163029 256.0 1
  46.195633 128.0 1
  46.309757000000005 104.0 0
  46.377506000000004 160.0 1
  46.395115000000004 148.0 1
  46.417088 176.0 1
  46.420635000000004 132.0 1
  46.433846 184.0 1
  46.460125000000005 192.0 1
  46.493641000000004 128.0 1
  46.502113 184.0 1
  46.567249000000004 212.0 1
  46.580189000000004 96.0 0
  46.589455 176.0 1
  46.634968 164.0 1
  46.676723 56.0 0
  46.686337 144.0 1
  46.70779 168.0 1
  46.759674000000004 196.0 1
  46.859108 88.0 0
  46.954098 144.0 1
  46.968182 132.0 1
  47.079689 144.0 1
  47.102142 148.0 1
  47.307404 120.0 1
  47.311951 156.0 1
  47.318161 184.0 1
  47.344604000000004 192.0 1
  47.372013 232.0 1
  47.372971 84.0 0
  47.387146 156.0 1
  47.395882 136.0 1
  47.39909 144.0 1
  47.427277000000004 184.0 1
  47.533383 156.0 1
  47.56403 112.0 0
  47.584908 144.0 1
  47.585121 184.0 1
  47.620369000000004 120.0 1
  47.692905 168.0 1
  47.769909 176.0 1
  48.130775 200.0 1
  48.175037 228.0 1
  48.252445 132.0 1
  48.270523000000004 164.0 1
  48.270905 340.0 2
  48.27174 132.0 1
  48.32312 164.0 1
  48.335865 204.0 1
  48.38866 148.0 1
  48.41489 168.0 1
  48.565731 80.0 0
  48.5905 264.0 1
  48.601017 160.0 1
  48.601181000000004 36.0 0
  48.624207 224.0 1
  48.659359 152.0 1
  48.687183000000005 232.0 1
  48.786431 128.0 1
  48.821545 108.0 0
  48.837681 128.0 1
  48.840477 184.0 1
  48.845631000000004 132.0 1
  48.891789 164.0 1
  48.892643 164.0 1
  48.911003 68.0 0
  48.937843 72.0 0
  48.962265 156.0 1
  49.001942 88.0 0
  49.003902000000004 152.0 1
  49.055824 136.0 1
  49.108261 172.0 1
  49.244263000000004 172.0 1
  49.29755 136.0 1
  49.300777000000004 128.0 1
  49.408813 196.0 1
  49.434837 88.0 0
  49.451302 192.0 1
  49.5135 160.0 1
  49.596935 168.0 1
  49.628071 224.0 1
  49.667152 104.0 0
  49.779819 148.0 1
  49.873241 140.0 1
  49.878517 188.0 1
  49.948193 148.0 1
  50.122448 240.0 1
  50.219196000000004 260.0 1
  50.223572000000004 184.0 1
  50.224354 156.0 1
  50.242863 196.0 1
  50.246788 196.0 1
  50.254074 252.0 1
  50.328537000000004 152.0 1
  50.386829 212.0 1
  50.497261 216.0 1
  50.717106 232.0 1
  50.775764 220.0 1
  50.904995 176.0 1
  50.927464 112.0 0
  50.990837 156.0 1
  50.992977 144.0 1
  51.013817 160.0 1
  51.037502 192.0 1
  51.082832 228.0 1
  51.188362000000005 160.0 1
  51.259251 100.0 0
  51.274029 168.0 1
  51.278812 180.0 1
  51.309341 112.0 0
  51.378754 216.0 1
  51.40638 220.0 1
  51.440647 168.0 1
  51.469566 148.0 1
  51.56955 108.0 0
  51.666424 184.0 1
  51.742176 236.0 1
  51.846119 76.0 0
  51.932915 36.0 0
  52.094707 164.0 1
  52.118011 180.0 1
  52.118057 176.0 1
