ACCESSION: CCMSLIB00000078087
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O5S
CH$EXACT_MASS: 364.10929274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1109
PK$PEAK: m/z int. rel.int.
  44.941608 152.0 2
  45.349243 88.0 1
  45.962025000000004 104.0 1
  46.047718 156.0 2
  46.145325 76.0 1
  46.368141 92.0 1
  46.600674000000005 120.0 2
  46.694218 148.0 2
  46.775459000000005 160.0 2
  46.921928 192.0 3
  47.347797 128.0 2
  47.818802 184.0 3
  47.829891 152.0 2
  48.00959 108.0 2
  48.572224 140.0 2
  48.574219 188.0 3
  48.602715 136.0 2
  48.871056 28.0 0
  48.970951 144.0 2
  49.001907 176.0 3
  49.092739 236.0 3
  49.095310000000005 88.0 1
  49.456108 176.0 3
  49.61525 196.0 3
  49.829529 164.0 2
  49.883717000000004 152.0 2
  49.933586 152.0 2
  50.011639 164.0 2
  50.013847 304.0 4
  50.209854 168.0 2
  50.512491000000004 224.0 3
  50.657448 128.0 2
  51.03698 216.0 3
  51.041321 108.0 2
  51.267235 160.0 2
  51.273285 164.0 2
  51.646519000000005 64.0 1
  51.710026 152.0 2
  52.391758 108.0 2
  52.713047 232.0 3
  52.848488 172.0 2
  53.242352000000004 140.0 2
  53.266453 188.0 3
  53.55389 192.0 3
  53.71524 144.0 2
  53.821102 228.0 3
  54.129841 140.0 2
  54.761093 336.0 5
  54.828896 52.0 1
  54.875004000000004 124.0 2
  55.211529 168.0 2
  55.214314 96.0 1
  55.514896 172.0 2
  55.610493 336.0 5
  55.62574 76.0 1
  55.768974 208.0 3
  56.322201 148.0 2
  56.552254000000005 168.0 2
  56.891899 232.0 3
  56.907654 172.0 2
  57.030750000000005 128.0 2
  57.120632 180.0 3
  57.823170000000005 204.0 3
  57.857742 108.0 2
  58.019714 136.0 2
  58.20285 148.0 2
  58.497021000000004 172.0 2
  58.601952000000004 104.0 1
  58.837826 108.0 2
  58.869511 124.0 2
  58.992489 80.0 1
  59.051552 104.0 1
  59.158192 200.0 3
  59.20705 124.0 2
  59.29422 168.0 2
  59.471173 76.0 1
  59.516163 84.0 1
  59.646370000000005 152.0 2
  60.176743 164.0 2
  60.271942 192.0 3
  60.351364000000004 184.0 3
  60.442673 160.0 2
  60.742695000000005 168.0 2
  61.001034000000004 144.0 2
  61.512356000000004 168.0 2
  62.311787 124.0 2
  62.425827 180.0 3
  62.441872000000004 224.0 3
  62.748989 120.0 2
  62.786575 172.0 2
  62.802177 340.0 5
  62.948315 200.0 3
  63.039192 112.0 2
  63.199245000000005 388.0 6
  63.270493 168.0 2
  63.884274000000005 208.0 3
  64.207458 64.0 1
  64.222649 148.0 2
  64.266556 152.0 2
  64.740295 140.0 2
  64.969856 252.0 4
  65.23526799999999 192.0 3
  65.56805399999999 156.0 2
  65.65547199999999 96.0 1
  66.37271899999999 88.0 1
  66.378441 96.0 1
  67.050888 172.0 2
  67.20419299999999 348.0 5
  67.35678899999999 148.0 2
  67.55924999999999 124.0 2
  67.604942 96.0 1
  67.78774299999999 244.0 3
  68.207809 172.0 2
  68.310425 144.0 2
  68.53504199999999 80.0 1
  68.71307399999999 160.0 2
  69.54259499999999 180.0 3
  70.36977399999999 104.0 1
  71.252747 188.0 3
  71.392679 60.0 1
  71.411942 204.0 3
  71.74761199999999 172.0 2
  72.445877 200.0 3
  72.68598899999999 220.0 3
  72.93615 128.0 2
  73.060081 192.0 3
  73.27598599999999 124.0 2
  73.42753599999999 192.0 3
  73.497108 152.0 2
  73.57713299999999 164.0 2
  73.59106399999999 144.0 2
  73.599846 148.0 2
  73.610283 100.0 1
  74.29749299999999 116.0 2
  74.404472 120.0 2
  74.570747 172.0 2
  74.758224 208.0 3
  75.528984 136.0 2
  75.64909399999999 200.0 3
  75.77774799999999 64.0 1
  76.01162699999999 176.0 3
  76.155136 108.0 2
  76.460045 180.0 3
  76.531319 156.0 2
  77.1334 76.0 1
  77.37851699999999 228.0 3
  77.657806 136.0 2
  77.68618 160.0 2
