ACCESSION: CCMSLIB00000085762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H22N4O
CH$EXACT_MASS: 298.17936132399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1432
PK$PEAK: m/z int. rel.int.
  45.551140000000004 172.0 3
  45.695595000000004 144.0 3
  45.783108 176.0 3
  45.923622 224.0 4
  45.932182000000005 56.0 1
  46.172199 208.0 4
  46.425602000000005 184.0 3
  46.489597 188.0 3
  47.158268 184.0 3
  47.229748 152.0 3
  47.262161 176.0 3
  47.310268 100.0 2
  47.341179000000004 160.0 3
  47.485844 184.0 3
  47.96767 232.0 4
  48.193455 44.0 1
  48.230953 152.0 3
  48.442047 204.0 4
  48.468273 176.0 3
  48.755917000000004 388.0 7
  48.817581000000004 156.0 3
  48.854626 128.0 2
  48.995579 128.0 2
  48.99852 164.0 3
  49.475349 32.0 1
  49.80645 148.0 3
  49.844795000000005 140.0 3
  49.967003 180.0 3
  50.041058 148.0 3
  50.427494 168.0 3
  50.720943 176.0 3
  50.837612 252.0 5
  50.892258 228.0 4
  51.153244 132.0 2
  51.436241 208.0 4
  51.550362 144.0 3
  51.936539 172.0 3
  52.10622 92.0 2
  52.355835 192.0 3
  52.387535 240.0 4
  52.445633 188.0 3
  52.67926 124.0 2
  52.714493000000004 104.0 2
  53.076973 164.0 3
  53.135597000000004 144.0 3
  53.259121 140.0 3
  53.38044 192.0 3
  53.488350000000004 180.0 3
  53.694611 184.0 3
  53.725594 160.0 3
  53.827644 128.0 2
  54.049099 208.0 4
  54.446205 92.0 2
  54.493027000000005 164.0 3
  54.715893 168.0 3
  54.765579 200.0 4
  55.063103 184.0 3
  55.187622000000005 172.0 3
  55.439659 40.0 1
  55.480927 128.0 2
  55.538235 36.0 1
  55.833385 144.0 3
  55.924774 108.0 2
  56.097969 128.0 2
  56.234955 124.0 2
  56.302494 188.0 3
  56.600994 204.0 4
  56.649212 284.0 5
  56.736877 136.0 2
  57.169315000000005 164.0 3
  57.188641000000004 144.0 3
  57.363594 280.0 5
  57.459427 280.0 5
  58.094135 124.0 2
  58.383053000000004 156.0 3
  58.706142 128.0 2
  58.764179 184.0 3
  58.899635 184.0 3
  58.997616 192.0 3
  59.063637 196.0 4
  59.08213 208.0 4
  59.215092 196.0 4
  59.381836 56.0 1
  59.420609 152.0 3
  59.443939 176.0 3
  59.618446 160.0 3
  59.721428 212.0 4
  59.77459 128.0 2
  59.797607 244.0 4
  59.818848 104.0 2
  59.890873 116.0 2
  59.98774 136.0 2
  60.008781 100.0 2
  60.141125 184.0 3
  60.289169 180.0 3
  60.365257 164.0 3
  60.651981 136.0 2
  60.941578 120.0 2
  61.146473 80.0 1
  61.427441 156.0 3
  61.473331 292.0 5
  61.589771 192.0 3
  61.60815 160.0 3
  61.656979 148.0 3
  61.941082 84.0 2
  62.234154000000004 188.0 3
  62.276978 184.0 3
  62.501278 116.0 2
  62.528431000000005 144.0 3
  62.953907 84.0 2
  63.196472 300.0 5
  63.534718 168.0 3
  63.560471 152.0 3
  63.626568 228.0 4
  63.72921 132.0 2
  63.820217 44.0 1
  64.110115 148.0 3
  64.126877 116.0 2
  64.21299 56.0 1
  64.378136 140.0 3
  64.450478 120.0 2
  64.824821 180.0 3
  64.83667799999999 156.0 3
  64.990112 160.0 3
  65.22106199999999 164.0 3
  65.824265 164.0 3
  66.29968299999999 184.0 3
  66.31353 164.0 3
  66.41598499999999 204.0 4
  66.487083 88.0 2
  66.59677099999999 164.0 3
  66.59966999999999 148.0 3
  66.738098 144.0 3
  66.757858 180.0 3
  67.140762 164.0 3
  67.448669 104.0 2
  67.487923 204.0 4
  67.496635 204.0 4
  67.51941699999999 40.0 1
  67.519753 164.0 3
  67.849266 108.0 2
  68.007858 168.0 3
  68.12263499999999 156.0 3
  68.27064499999999 220.0 4
  68.31868 196.0 4
  68.52719099999999 172.0 3
  68.924065 312.0 6
  69.008842 120.0 2
  69.427498 176.0 3
  69.52593999999999 172.0 3
  69.64654499999999 136.0 2
  70.183556 80.0 1
