ACCESSION: CCMSLIB00000079741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O5
CH$EXACT_MASS: 386.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 530
PK$PEAK: m/z int. rel.int.
  45.096817 88.0 2
  45.562809 208.0 5
  45.717072 136.0 3
  46.642971 124.0 3
  47.097698 160.0 4
  47.512966 176.0 4
  49.174332 168.0 4
  51.940670000000004 128.0 3
  52.182819 232.0 6
  52.23106 160.0 4
  53.750572 176.0 4
  54.433865000000004 156.0 4
  54.689098 188.0 5
  55.397327000000004 160.0 4
  55.676186 180.0 5
  56.302422 36.0 1
  57.632725 196.0 5
  59.075867 228.0 6
  59.165699000000004 172.0 4
  59.49678 156.0 4
  60.586037000000005 116.0 3
  61.690128 208.0 5
  62.723434000000005 236.0 6
  62.904842 68.0 2
  63.111504000000004 256.0 6
  63.181717 204.0 5
  63.340626 224.0 6
  64.515068 228.0 6
  65.16090399999999 164.0 4
  65.17171499999999 180.0 5
  65.45700099999999 104.0 3
  65.68888899999999 180.0 5
  65.702827 164.0 4
  66.123795 160.0 4
  66.981049 64.0 2
  69.446602 116.0 3
  69.81412499999999 184.0 5
  70.11614999999999 184.0 5
  71.321846 168.0 4
  72.89038099999999 148.0 4
  73.07702599999999 160.0 4
  74.35297399999999 160.0 4
  74.572571 196.0 5
  75.23674799999999 108.0 3
  75.795723 192.0 5
  75.84645099999999 204.0 5
  75.98204 192.0 5
  76.47243499999999 284.0 7
  78.05332899999999 80.0 2
  79.681854 240.0 6
  80.60009 96.0 2
  82.02044699999999 160.0 4
  82.08299299999999 140.0 4
  82.213539 208.0 5
  82.47546399999999 108.0 3
  83.172722 124.0 3
  83.30955499999999 240.0 6
  83.53299 208.0 5
  83.73825799999999 64.0 2
  84.25237999999999 176.0 4
  84.293579 32.0 1
  84.825256 124.0 3
  84.87488599999999 204.0 5
  85.898415 180.0 5
  86.056328 188.0 5
  86.46037299999999 172.0 4
  86.474289 180.0 5
  86.90920299999999 252.0 6
  87.41081199999999 148.0 4
  87.435913 152.0 4
  89.236649 176.0 4
  89.735367 112.0 3
  90.067657 148.0 4
  91.38795499999999 304.0 8
  91.48008 104.0 3
  92.60273699999999 160.0 4
  94.32090799999999 148.0 4
  95.14692699999999 144.0 4
  95.487297 172.0 4
  96.410294 152.0 4
  96.43940699999999 120.0 3
  96.86760699999999 192.0 5
  96.891441 128.0 3
  97.03134899999999 292.0 7
  97.187737 232.0 6
  97.361488 120.0 3
  97.769211 220.0 6
  98.204819 76.0 2
  99.09542099999999 228.0 6
  99.36614999999999 180.0 5
  99.545029 140.0 4
  99.619637 128.0 3
  100.280327 204.0 5
  100.326004 192.0 5
  100.454712 160.0 4
  100.558449 128.0 3
  101.452782 204.0 5
  101.59209399999999 128.0 3
  101.70348399999999 160.0 4
  102.076607 296.0 7
  102.163528 104.0 3
  102.55876199999999 200.0 5
  102.59550499999999 176.0 4
  102.937889 184.0 5
  103.752403 252.0 6
  104.268654 3.695513 0
  104.31729899999999 224.0 6
  104.342339 48.0 1
  104.62550399999999 220.0 6
  104.994644 168.0 4
  105.071175 1076.0 27
  105.197762 328.0 8
  105.820961 148.0 4
  106.067444 44.3125 1
  106.99601799999999 316.0 8
  107.10556 152.0 4
  107.138802 44.0 1
  107.25855299999999 224.0 6
  107.623329 76.0 2
  108.23657999999999 56.0 1
  108.321556 104.0 3
  108.992722 120.0 3
  109.08869899999999 228.0 6
  109.10013599999999 204.0 5
  109.101501 640.0 16
  109.15319799999999 112.0 3
  109.75576 208.0 5
  109.780907 164.0 4
  109.93512 164.0 4
  110.04276999999999 56.0 1
  111.13241599999999 208.0 5
  112.14829999999999 240.0 6
  112.156853 164.0 4
  112.264427 56.0 1
  112.335701 100.0 3
  112.609314 144.0 4
  112.931091 136.0 3
  113.023552 2940.0 74
  113.080162 2160.0 55
  113.292648 148.0 4
  113.402092 116.0 3
  114.002563 176.0 4
  114.607895 192.0 5
  114.934929 180.0 5
  116.379173 160.0 4
