ACCESSION: CCMSLIB00000078611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17ClN2O2
CH$EXACT_MASS: 268.09785546399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 871
PK$PEAK: m/z int. rel.int.
  45.09808 188.0 1
  45.325832 128.0 1
  45.342072 124.0 1
  45.832844 112.0 1
  46.087196 160.0 1
  46.221329000000004 168.0 1
  46.328606 176.0 1
  46.887848 32.0 0
  46.948456 356.0 2
  47.236469 108.0 1
  47.2948 180.0 1
  47.309189 124.0 1
  47.542313 136.0 1
  48.036144 152.0 1
  48.054287 168.0 1
  48.290462 164.0 1
  49.074284 144.0 1
  49.187798 156.0 1
  49.695080000000004 96.0 1
  49.959789 152.0 1
  50.002323000000004 96.0 1
  50.100029 168.0 1
  50.285595 300.0 2
  50.563805 208.0 1
  51.171391 128.0 1
  51.530449000000004 300.0 2
  51.833504000000005 140.0 1
  52.352940000000004 188.0 1
  52.364788000000004 188.0 1
  52.405975 168.0 1
  52.53532 88.0 1
  52.729465000000005 320.0 2
  53.241375000000005 136.0 1
  53.252083 132.0 1
  53.393604 144.0 1
  53.538368 152.0 1
  53.575954 124.0 1
  54.179111 256.0 2
  54.306957000000004 224.0 1
  54.333607 256.0 2
  54.513962 200.0 1
  54.638355000000004 124.0 1
  54.757282000000004 196.0 1
  55.602489 200.0 1
  55.886803 108.0 1
  56.585861 120.0 1
  56.705956 180.0 1
  56.780609 124.0 1
  56.993462 200.0 1
  57.002579000000004 184.0 1
  57.147049 132.0 1
  57.489693 160.0 1
  57.495152000000004 112.0 1
  57.772766000000004 112.0 1
  58.192413 132.0 1
  58.718536 224.0 1
  58.749874 196.0 1
  58.772366 220.0 1
  59.119923 164.0 1
  59.246185000000004 184.0 1
  59.394444 172.0 1
  59.443974000000004 48.0 0
  59.88047 240.0 1
  59.907429 196.0 1
  60.145588000000004 152.0 1
  60.181335000000004 148.0 1
  60.396637 184.0 1
  60.669079 144.0 1
  61.057007 140.0 1
  61.401939 292.0 2
  62.383411 112.0 1
  63.594570000000004 172.0 1
  64.284004 164.0 1
  64.350098 172.0 1
  64.369423 172.0 1
  65.07560699999999 180.0 1
  65.548447 60.0 0
  65.607292 188.0 1
  65.752579 180.0 1
  66.35810099999999 120.0 1
  68.056801 192.0 1
  68.20295 228.0 1
  68.429772 48.0 0
  68.635971 140.0 1
  68.71601899999999 136.0 1
  69.19603 192.0 1
  69.299385 204.0 1
  70.107986 152.0 1
  70.52239999999999 112.0 1
  70.802071 116.0 1
  70.86767599999999 172.0 1
  71.532288 36.0 0
  72.10477399999999 196.0 1
  72.327782 156.0 1
  72.92424 152.0 1
  73.42753599999999 192.0 1
  73.45453599999999 148.0 1
  73.76594499999999 176.0 1
  74.34520699999999 320.0 2
  74.43527999999999 144.0 1
  74.746872 180.0 1
  75.13063799999999 120.0 1
  75.401443 160.0 1
  75.802757 200.0 1
  76.20899999999999 212.0 1
  77.26902 224.0 1
  77.44560999999999 168.0 1
  77.463692 232.0 1
  77.510567 92.0 1
  77.557205 196.0 1
  78.42539199999999 196.0 1
  78.690872 204.0 1
  78.747993 244.0 1
  78.930275 180.0 1
  78.946243 36.0 0
  79.230728 208.0 1
  79.67380499999999 144.0 1
  79.84818299999999 164.0 1
  80.023293 192.0 1
  80.40478499999999 200.0 1
  80.585724 172.0 1
  80.65478499999999 156.0 1
  80.78958899999999 92.0 1
  80.863953 140.0 1
  80.95764899999999 156.0 1
  81.24256199999999 144.0 1
  81.29334999999999 72.0 0
  82.17300399999999 116.0 1
  82.17326399999999 164.0 1
  82.56296599999999 156.0 1
  83.20363599999999 160.0 1
  83.35213499999999 132.0 1
  84.046089 140.0 1
  85.140205 120.0 1
  86.073472 228.0 1
  86.310211 216.0 1
  86.37541999999999 188.0 1
  86.44646499999999 160.0 1
  87.049278 156.0 1
  87.566498 120.0 1
  87.65338899999999 104.0 1
  87.847076 260.0 2
  88.140244 132.0 1
  88.322334 236.0 1
  88.99054 276.0 2
  89.18698099999999 220.0 1
