ACCESSION: CCMSLIB00000084804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O3
CH$EXACT_MASS: 232.08479224399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 181
PK$PEAK: m/z int. rel.int.
  46.174278 164.0 68
  46.340599000000005 184.0 76
  46.708294 128.0 53
  46.710026 96.0 40
  46.7145 132.0 54
  46.865776000000004 228.0 94
  47.784653 140.0 58
  47.894173 164.0 68
  47.987236 180.0 74
  49.788834 140.0 58
  49.908325000000005 104.0 43
  52.315536 152.0 63
  53.612759000000004 264.0 109
  53.984203 212.0 88
  55.503052000000004 192.0 79
  55.879406 156.0 64
  57.844746 72.0 30
  58.502319 184.0 76
  61.416504 164.0 68
  62.930573 116.0 48
  66.04502099999999 116.0 48
  66.614532 132.0 54
  66.76853899999999 196.0 81
  66.937477 184.0 76
  67.703819 176.0 73
  69.20468899999999 192.0 79
  69.821175 160.0 66
  70.045654 192.0 79
  71.600189 192.0 79
  72.899986 132.0 54
  73.064163 56.467709 23
  74.014046 152.0 63
  74.939331 156.0 64
  76.27751199999999 188.0 78
  76.53334 172.0 71
  76.688881 256.0 106
  77.286491 208.0 86
  77.47013899999999 192.0 79
  77.93135799999999 40.0 17
  79.368118 152.0 63
  79.45897699999999 172.0 71
  81.03273 177.6707 73
  84.07575999999999 180.0 74
  85.986183 216.0 89
  86.654427 184.0 76
  87.827461 104.0 43
  88.36001599999999 264.0 109
  88.430511 172.0 71
  88.55433699999999 108.0 45
  90.880859 176.0 73
  91.820427 220.0 91
  92.394791 92.0 38
  93.21496599999999 76.0 31
  94.09363599999999 148.0 61
  94.561905 200.0 83
  95.1698 140.0 58
  95.864082 100.0 41
  96.35073899999999 180.0 74
  96.6717 84.0 35
  97.052551 184.0 76
  97.167328 124.0 51
  99.85814699999999 92.0 38
  99.89707899999999 144.0 59
  101.67785599999999 188.0 78
  101.69148999999999 116.0 48
  101.977829 48.0 20
  102.55908199999999 200.0 83
  102.967148 168.0 69
  103.111954 176.0 73
  103.157951 148.0 61
  103.16075099999999 84.0 35
  104.615105 40.0 17
  104.63505599999999 232.0 96
  106.176109 192.0 79
  106.75142699999999 136.0 56
  109.28826099999999 184.0 76
  110.513397 200.0 83
  111.271935 120.0 50
  111.35176799999999 156.0 64
  112.427551 128.0 53
  112.429558 192.0 79
  112.659233 132.0 54
  114.46455399999999 208.0 86
  114.556114 152.0 63
  116.191147 108.0 45
  117.618347 100.0 41
  118.950256 172.0 71
  119.013275 68.0 28
  119.133766 160.0 66
  119.73769399999999 124.0 51
  120.053581 144.0 59
  120.358177 124.0 51
  121.05590099999999 256.0 106
  123.96848299999999 92.0 38
  124.401558 116.0 48
  125.324562 180.0 74
  125.99337 312.0 129
  126.021729 436.0 180
  126.231979 108.0 45
  128.834351 88.0 36
  128.871597 100.0 41
  130.228867 176.0 73
  130.508591 140.0 58
  131.169479 144.0 59
  131.59779400000002 84.0 35
  131.70056200000002 236.0 97
  134.05957 732.0 302
  134.335144 112.0 46
  135.072968 344.0 142
  136.72460900000002 148.0 61
  137.535934 56.0 23
  137.851303 96.0 40
  137.95584100000002 164.0 68
  138.369598 204.0 84
  139.300766 196.0 81
  141.664276 140.0 58
  143.189301 96.0 40
  144.010468 152.0 63
  144.374741 228.0 94
  145.20271300000002 124.0 51
  147.05375700000002 164.0 68
  147.080215 155.0 64
  151.09956400000002 76.0 31
  151.249222 92.0 38
  152.027496 144.0 59
  152.028152 1172.0 484
  153.87918100000002 60.0 25
  153.998825 152.0 63
  154.234375 56.0 23
  154.47250400000001 172.0 71
  154.630234 184.0 76
  156.038925 2052.0 847
  156.281342 96.0 40
  156.64299 132.0 54
  160.314178 152.0 63
  161.845276 132.0 54
  163.492538 144.0 59
  166.27563500000002 172.0 71
  168.28993200000002 168.0 69
  169.771378 144.0 59
  170.06878700000001 111.227303 46
  170.160889 104.0 43
  170.303986 120.0 50
  170.807816 228.0 94
  172.596909 128.0 53
  173.18313600000002 236.0 97
  173.320251 36.0 15
  173.371765 40.0 17
  177.740387 72.0 30
  179.030136 180.0 74
  180.53891000000002 244.0 101
  180.95256 144.0 59
  182.26898200000002 6.456018 3
  184.799652 172.0 71
  188.514191 236.0 97
  191.529541 188.0 78
  191.968445 172.0 71
  196.31019600000002 16.54701 7
  199.039017 720.0 297
  199.06556700000002 212.0 88
  203.74945100000002 116.0 48
  205.36514300000002 176.0 73
  210.820557 108.0 45
  211.209183 148.0 61
  211.21485900000002 100.0 41
  213.664566 168.0 69
  216.086136 296.0 122
  217.388641 72.0 30
  218.067688 103.461502 43
  220.45257600000002 40.0 17
  221.27562 144.0 59
  224.490555 136.0 56
  225.26478600000002 156.0 64
  225.93472300000002 96.0 40
  230.032928 204.0 84
  230.947372 120.0 50
  231.390717 156.0 64
  232.28607200000002 56.0 23
  232.700928 164.0 68
  232.97052000000002 140.0 58
  233.091156 2420.0 999
//
