ACCESSION: CCMSLIB00000075310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H39N7O12
CH$EXACT_MASS: 581.265669688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 582
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1542
PK$PEAK: m/z int. rel.int.
  45.121403 204.0 1
  45.302261 136.0 0
  45.411034 156.0 0
  45.589565 148.0 0
  45.944847 348.0 1
  46.039009 128.0 0
  46.238297 212.0 1
  46.245579 188.0 1
  46.324547 64.0 0
  46.535076000000004 156.0 0
  47.228321 144.0 0
  47.262932 88.0 0
  47.314312 112.0 0
  47.323402 132.0 0
  47.364937000000005 188.0 1
  47.85363 152.0 0
  47.903847 148.0 0
  48.118416 176.0 0
  48.335217 136.0 0
  48.586964 180.0 1
  48.849842 144.0 0
  48.901623 112.0 0
  49.099869 240.0 1
  49.144222 176.0 0
  49.173866000000004 204.0 1
  49.206409 160.0 0
  49.3284 100.0 0
  49.59436 260.0 1
  49.648281000000004 164.0 0
  49.763958 156.0 0
  49.780865 140.0 0
  50.015625 116.0 0
  50.342602 156.0 0
  50.447598 212.0 1
  50.511169 136.0 0
  50.988125000000004 196.0 1
  50.988632 144.0 0
  51.414448 168.0 0
  51.821011 156.0 0
  52.143929 164.0 0
  52.256241 148.0 0
  52.276501 156.0 0
  52.278664 148.0 0
  52.341022 152.0 0
  52.587605 156.0 0
  52.693928 232.0 1
  52.801373 168.0 0
  52.836937 144.0 0
  53.337612 56.0 0
  53.479130000000005 204.0 1
  53.676682 148.0 0
  53.680546 208.0 1
  53.724659 128.0 0
  53.759518 212.0 1
  54.031162 168.0 0
  54.200932 96.0 0
  54.241856 164.0 0
  54.30558 192.0 1
  54.432735 36.0 0
  54.756016 156.0 0
  54.838943 160.0 0
  55.004372000000004 308.0 1
  55.041828 200.0 1
  55.275764 196.0 1
  55.615345000000005 232.0 1
  55.718506000000005 140.0 0
  55.729286 176.0 0
  55.882603 168.0 0
  56.385838 252.0 1
  56.386684 220.0 1
  56.387909 168.0 0
  56.699615 96.0 0
  56.768044 224.0 1
  56.779614 176.0 0
  57.08371 136.0 0
  57.191181 100.0 0
  57.391243 144.0 0
  57.48304 176.0 0
  57.987183 132.0 0
  58.456879 60.0 0
  58.632492 128.0 0
  58.708523 156.0 0
  59.121284 148.0 0
  59.188858 128.0 0
  59.545979 244.0 1
  60.109402 164.0 0
  60.175526000000005 148.0 0
  60.615662 88.0 0
  60.81599 168.0 0
  60.967384 160.0 0
  61.187157 136.0 0
  61.202225 200.0 1
  61.263325 204.0 1
  61.418385 164.0 0
  61.645924 180.0 1
  61.793625 168.0 0
  61.929604000000005 188.0 1
  61.969193000000004 124.0 0
  62.24152 248.0 1
  62.527176000000004 164.0 0
  62.619286 132.0 0
  62.678127 140.0 0
  62.992512000000005 136.0 0
  63.099483 236.0 1
  63.636364 212.0 1
  64.102997 180.0 1
  64.109543 184.0 1
  64.111496 236.0 1
  64.11741599999999 136.0 0
  64.275482 152.0 0
  64.404709 192.0 1
  65.015839 188.0 1
  65.14757499999999 172.0 0
  65.15392299999999 180.0 1
  65.180313 196.0 1
  65.228691 176.0 0
  65.83878299999999 36.0 0
  66.00106799999999 148.0 0
  66.223366 140.0 0
  66.419426 232.0 1
  66.523376 144.0 0
  66.67742899999999 164.0 0
  67.19472499999999 156.0 0
  67.22528799999999 252.0 1
  67.51619 172.0 0
  67.601974 228.0 1
  67.645409 52.0 0
  67.659149 256.0 1
  67.694626 104.0 0
  68.352989 168.0 0
  68.373207 96.0 0
  68.43487499999999 124.0 0
  68.456306 60.0 0
  68.53047199999999 204.0 1
  68.54654699999999 136.0 0
  68.98615299999999 136.0 0
  69.33333599999999 200.0 1
  69.466583 244.0 1
  69.591141 248.0 1
  69.814606 168.0 0
  69.972 176.0 0
  69.973343 76.0 0
  70.31092799999999 132.0 0
  70.77224 188.0 1
  71.39317299999999 196.0 1
  71.61084699999999 124.0 0
  71.73223899999999 276.0 1
  72.089783 132.0 0
  72.185699 236.0 1
  72.26428999999999 156.0 0
  72.41137699999999 148.0 0
  72.466454 184.0 1
