ACCESSION: CCMSLIB00000078992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N5O5
CH$EXACT_MASS: 405.20121896399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 734
PK$PEAK: m/z int. rel.int.
  45.101273 148.0 1
  45.563034 220.0 1
  45.95219 204.0 1
  46.077774 64.0 0
  48.057854 192.0 1
  48.280781000000005 180.0 1
  48.558479 200.0 1
  48.709358 120.0 1
  48.853321 96.0 0
  49.692116 136.0 1
  49.734093 216.0 1
  49.856388 136.0 1
  50.979813 224.0 1
  51.188885 156.0 1
  51.421993 188.0 1
  52.770912 164.0 1
  53.154579 216.0 1
  53.31673 148.0 1
  53.759434 100.0 0
  54.126198 180.0 1
  54.30019 108.0 0
  54.386497 52.0 0
  55.26012 96.0 0
  55.394627 156.0 1
  55.487770000000005 132.0 1
  55.951496 52.0 0
  55.96249 160.0 1
  56.823151 172.0 1
  57.089718000000005 172.0 1
  57.493069 240.0 1
  58.115593000000004 176.0 1
  58.660748 124.0 1
  59.446438 108.0 0
  59.473557 172.0 1
  60.185753 156.0 1
  61.085098 144.0 1
  61.180534 176.0 1
  61.469936000000004 148.0 1
  61.504406 48.0 0
  62.731609 164.0 1
  62.844685 108.0 0
  63.154041 156.0 1
  63.377365000000005 128.0 1
  63.937763000000004 232.0 1
  65.352638 64.0 0
  66.34447499999999 136.0 1
  66.92424 204.0 1
  66.991737 136.0 1
  67.382103 52.0 0
  67.868462 148.0 1
  68.03811599999999 152.0 1
  68.09949499999999 208.0 1
  68.48880799999999 84.0 0
  69.095146 104.0 0
  69.755348 196.0 1
  70.02407099999999 160.0 1
  70.589546 148.0 1
  71.124741 152.0 1
  71.55079699999999 260.0 1
  72.108711 48.0 0
  72.69985199999999 236.0 1
  72.711395 128.0 1
  72.784577 76.0 0
  72.78583499999999 188.0 1
  72.87795999999999 176.0 1
  73.130669 124.0 1
  73.599747 144.0 1
  73.962982 136.0 1
  74.07826999999999 184.0 1
  74.20685599999999 184.0 1
  74.45908399999999 64.0 0
  74.537796 208.0 1
  74.55607599999999 180.0 1
  75.082489 224.0 1
  75.09382599999999 120.0 1
  75.613884 176.0 1
  75.68675999999999 124.0 1
  76.205765 164.0 1
  76.616592 192.0 1
  76.76759299999999 220.0 1
  77.081932 148.0 1
  77.300743 80.0 0
  77.884926 144.0 1
  78.77358299999999 236.0 1
  78.818474 232.0 1
  79.447876 236.0 1
  80.18911 180.0 1
  80.237282 180.0 1
  80.797485 72.0 0
  81.108284 152.0 1
  81.241081 148.0 1
  81.28736099999999 60.0 0
  81.569328 164.0 1
  81.79978899999999 196.0 1
  82.150711 152.0 1
  82.625847 200.0 1
  83.186951 164.0 1
  83.331734 72.0 0
  83.98331499999999 372.0 2
  84.576393 204.0 1
  84.677849 160.0 1
  84.797867 172.0 1
  84.838425 48.0 0
  86.163528 176.0 1
  86.653633 192.0 1
  86.92738299999999 188.0 1
  87.70455899999999 152.0 1
  87.75806399999999 168.0 1
  87.83064999999999 204.0 1
  90.150864 316.0 1
  90.193619 192.0 1
  90.69163499999999 128.0 1
  90.85880999999999 212.0 1
  91.50742299999999 248.0 1
  91.947594 224.0 1
  92.12767799999999 148.0 1
  92.16193399999999 160.0 1
  92.736488 168.0 1
  94.31942 160.0 1
  94.346352 108.0 0
  95.143188 192.0 1
  95.24329399999999 56.0 0
  95.68929299999999 196.0 1
  96.12782299999999 228.0 1
  96.70079799999999 184.0 1
  96.735497 160.0 1
  97.064796 152.0 1
  97.177368 152.0 1
  97.32163999999999 196.0 1
  97.66394 56.0 0
  98.67208099999999 180.0 1
  99.26381699999999 172.0 1
  99.39478299999999 116.0 1
  100.49471299999999 148.0 1
  100.68313599999999 100.0 0
  100.77533 140.0 1
  100.92888599999999 112.0 1
  101.038422 48.0 0
  101.07698099999999 120.0 1
  101.363647 160.0 1
  101.377541 136.0 1
  101.44216899999999 200.0 1
  101.57906299999999 184.0 1
  101.712486 308.0 1
  101.807068 204.0 1
  101.916855 104.0 0
  102.042458 60.0 0
