ACCESSION: CCMSLIB00000007049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H18N2O2
CH$EXACT_MASS: 210.136827816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 198
PK$PEAK: m/z int. rel.int.
  45.192463000000004 260.0 22
  45.211578 144.0 12
  46.020199 208.0 18
  46.586926 40.0 3
  47.347279 176.0 15
  48.329071 132.0 11
  49.877567 204.0 18
  50.5201 92.0 8
  51.707901 176.0 15
  51.815975 208.0 18
  52.051888 152.0 13
  52.823528 164.0 14
  53.003841 136.0 12
  53.256634 88.0 8
  53.303307000000004 212.0 18
  53.818024 240.0 21
  54.165047 120.0 10
  56.989384 212.0 18
  56.995594000000004 224.0 19
  57.434574000000005 180.0 15
  59.531845000000004 136.0 12
  59.56982 256.0 22
  59.728100000000005 164.0 14
  59.803219 144.0 12
  60.243763 328.0 28
  61.574718000000004 120.0 10
  61.656357 148.0 13
  62.396404000000004 204.0 18
  64.135712 100.0 9
  64.497086 160.0 14
  65.20582599999999 132.0 11
  65.36361699999999 164.0 14
  65.759895 148.0 13
  67.209503 164.0 14
  67.947212 184.0 16
  68.313904 172.0 15
  69.592552 224.0 19
  72.82389099999999 256.0 22
  74.467422 188.0 16
  74.808517 172.0 15
  76.075981 196.0 17
  76.40525799999999 76.0 7
  76.98554999999999 172.0 15
  79.88656599999999 208.0 18
  80.11128199999999 168.0 14
  82.25041999999999 156.0 13
  83.07974999999999 220.0 19
  83.908836 160.0 14
  84.527428 192.0 16
  85.60256199999999 180.0 15
  85.90521199999999 68.0 6
  86.51718899999999 152.0 13
  86.99337799999999 164.0 14
  87.387642 52.0 4
  88.45528399999999 168.0 14
  88.507751 188.0 16
  88.589607 160.0 14
  90.384827 144.0 12
  90.59640499999999 160.0 14
  91.434608 140.0 12
  92.934563 224.0 19
  93.757431 136.0 12
  93.819435 88.0 8
  95.02184299999999 140.0 12
  95.96594999999999 128.0 11
  97.79762299999999 184.0 16
  97.862816 116.0 10
  97.896919 120.0 10
  98.36173199999999 156.0 13
  99.98853299999999 208.0 18
  101.203003 180.0 15
  101.261253 228.0 20
  101.32609599999999 172.0 15
  102.795639 152.0 13
  103.581192 52.0 4
  103.800011 136.0 12
  104.972557 316.0 27
  104.97383099999999 84.0 7
  106.04334999999999 160.0 14
  106.07933799999999 212.0 18
  106.963943 140.0 12
  107.67437699999999 208.0 18
  108.731049 48.0 4
  109.47170999999999 104.0 9
  111.22739399999999 140.0 12
  111.89229599999999 144.0 12
  112.354721 196.0 17
  112.879425 220.0 19
  113.061287 592.0 51
  114.824677 132.0 11
  116.074593 172.0 15
  116.21232599999999 148.0 13
  116.447418 152.0 13
  116.735535 120.0 10
  116.84189599999999 152.0 13
  117.62381699999999 228.0 20
  118.22110699999999 48.0 4
  118.385323 176.0 15
  118.424843 228.0 20
  118.685188 112.0 10
  118.883804 92.0 8
  119.289093 60.0 5
  119.929543 188.0 16
  126.093971 160.0 14
  126.482422 236.0 20
  127.089569 260.0 22
  127.121437 104.0 9
  128.306778 56.0 5
  128.74942000000001 184.0 16
  130.780914 76.0 7
  131.013901 180.0 15
  131.049133 9108.0 782
  131.92472800000002 148.0 13
  133.283218 168.0 14
  133.843521 92.0 8
  134.102753 136.0 12
  134.285355 152.0 13
  134.286255 108.0 9
  136.087265 104.0 9
  137.12352 44.0 4
  137.67639200000002 176.0 15
  137.78761300000002 76.0 7
  140.163742 352.0 30
  140.5215 132.0 11
  140.969681 224.0 19
  141.82981900000001 148.0 13
  142.66803000000002 248.0 21
  143.601913 124.0 11
  144.046814 192.0 16
  144.23928800000002 296.0 25
  145.41931200000002 204.0 18
  146.79921000000002 124.0 11
  146.95610000000002 128.0 11
  147.026215 496.0 43
  149.755951 176.0 15
  149.98593100000002 244.0 21
  150.567291 44.0 4
  151.46147200000001 64.0 5
  151.561127 192.0 16
  154.822281 172.0 15
  154.873154 304.0 26
  155.046646 140.0 12
  155.141998 156.0 13
  157.51507600000002 180.0 15
  158.085159 244.0 21
  159.914001 128.0 11
