ACCESSION: CCMSLIB00000085458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O5
CH$EXACT_MASS: 371.14812077199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1902
PK$PEAK: m/z int. rel.int.
  45.343426 224.0 3
  45.346333 368.0 5
  45.395035 212.0 3
  45.50441 212.0 3
  45.535946 208.0 3
  45.581646 64.0 1
  45.604622 156.0 2
  45.651493 224.0 3
  45.828953 136.0 2
  45.96981 148.0 2
  46.100239 200.0 3
  46.228577 184.0 2
  46.298611 160.0 2
  46.317066000000004 152.0 2
  46.39465 72.0 1
  46.51207 116.0 1
  46.528393 120.0 2
  46.539978000000005 180.0 2
  46.573093 168.0 2
  46.756588 188.0 2
  47.008633 148.0 2
  47.081463 132.0 2
  47.316364 184.0 2
  47.409977000000005 200.0 3
  47.619492 148.0 2
  47.75045 152.0 2
  47.885529 100.0 1
  48.206886000000004 180.0 2
  48.222565 128.0 2
  48.68475 144.0 2
  48.69241 168.0 2
  48.745457 156.0 2
  49.01717 176.0 2
  49.235989000000004 152.0 2
  49.455845000000004 36.0 0
  49.552486 176.0 2
  49.624729 184.0 2
  49.7645 204.0 3
  49.917152 140.0 2
  50.052082 80.0 1
  50.076797 160.0 2
  50.08873 216.0 3
  50.233715000000004 156.0 2
  50.464989 188.0 2
  50.802464 128.0 2
  50.863686 104.0 1
  50.957577 148.0 2
  51.320015000000005 212.0 3
  51.628452 228.0 3
  51.699371 212.0 3
  51.707901 176.0 2
  52.163364 184.0 2
  52.170845 184.0 2
  52.281414 120.0 2
  52.400093 164.0 2
  53.033504 68.0 1
  53.150085000000004 132.0 2
  53.244278 124.0 2
  53.615303000000004 140.0 2
  53.705273 52.0 1
  53.747433 192.0 2
  54.297676 116.0 1
  54.738831000000005 172.0 2
  54.756344 196.0 3
  54.786171 264.0 3
  54.86425 176.0 2
  54.983627 212.0 3
  55.020035 168.0 2
  55.399982 140.0 2
  56.093113 160.0 2
  56.203201 160.0 2
  56.378418 184.0 2
  56.424496000000005 208.0 3
  56.501896 56.0 1
  56.626396 280.0 4
  56.69487 172.0 2
  56.779614 176.0 2
  56.916988 104.0 1
  56.920242 316.0 4
  56.949749000000004 132.0 2
  57.062176 172.0 2
  57.075203 132.0 2
  57.171516000000004 332.0 4
  57.413940000000004 192.0 2
  57.417614 136.0 2
  57.517529 112.0 1
  57.553951000000005 200.0 3
  57.576172 140.0 2
  57.734844 148.0 2
  57.898636 40.0 1
  57.926697000000004 228.0 3
  58.026035 156.0 2
  58.141094 160.0 2
  58.193832 212.0 3
  58.397896 140.0 2
  58.479713000000004 140.0 2
  58.883179 160.0 2
  58.939674000000004 164.0 2
  59.35738 176.0 2
  59.54554 144.0 2
  59.751328 140.0 2
  59.887817 156.0 2
  60.110409000000004 128.0 2
  60.507366000000005 180.0 2
  60.786961 92.0 1
  60.869431 172.0 2
  61.012009 232.0 3
  61.024952 328.0 4
  61.040150000000004 68.0 1
  61.290627 140.0 2
  61.296730000000004 112.0 1
  61.302731 148.0 2
  61.361439000000004 176.0 2
  61.410965000000004 144.0 2
  61.438057 160.0 2
  61.533424000000004 188.0 2
  61.533638 164.0 2
  61.64085 156.0 2
  62.066402000000004 48.0 1
  62.320839 208.0 3
  62.373226 116.0 1
  62.40625 72.0 1
  62.490673 172.0 2
  62.615032 196.0 3
  62.685555 124.0 2
  63.367126 124.0 2
  63.415005 164.0 2
  63.658192 156.0 2
  63.695007000000004 316.0 4
  63.769146 348.0 4
  63.833817 220.0 3
  64.091492 112.0 1
  64.420563 100.0 1
  64.723206 212.0 3
  64.881706 180.0 2
  64.894341 168.0 2
  64.908127 60.0 1
  65.073769 220.0 3
  65.377068 152.0 2
  65.393738 260.0 3
  65.41463499999999 60.0 1
  65.669365 104.0 1
  66.01482399999999 168.0 2
  66.067482 156.0 2
  66.126404 180.0 2
  66.20307199999999 256.0 3
  66.32953599999999 232.0 3
  66.425659 172.0 2
  66.71309699999999 112.0 1
  67.01450299999999 168.0 2
  67.37232999999999 96.0 1
