ACCESSION: CCMSLIB00000085487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O2S
CH$EXACT_MASS: 410.20279919999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5678
PK$PEAK: m/z int. rel.int.
  44.950871 220.0 2
  44.957897 140.0 1
  44.959824000000005 152.0 1
  45.034351 136.0 1
  45.077435 164.0 1
  45.093472 136.0 1
  45.228168000000004 116.0 1
  45.255322 156.0 1
  45.277325000000005 132.0 1
  45.291679 148.0 1
  45.316357 152.0 1
  45.342213 196.0 2
  45.391159 52.0 0
  45.401478000000004 136.0 1
  45.411606 172.0 2
  45.414776 144.0 1
  45.420788 140.0 1
  45.423244000000004 112.0 1
  45.42915 212.0 2
  45.462929 144.0 1
  45.467682 184.0 2
  45.470268000000004 184.0 2
  45.564342 232.0 2
  45.674175 56.0 0
  45.688156 132.0 1
  45.752399000000004 100.0 1
  45.757412 132.0 1
  45.838955 176.0 2
  45.843128 128.0 1
  45.85561 144.0 1
  45.886429 48.0 0
  45.888569000000004 292.0 3
  45.995193 184.0 2
  46.03347 164.0 1
  46.083191 76.0 1
  46.123291 192.0 2
  46.13327 156.0 1
  46.141949000000004 168.0 1
  46.19051 180.0 2
  46.246315 18.05921 0
  46.372547000000004 180.0 2
  46.410782000000005 160.0 1
  46.463161 140.0 1
  46.470066 160.0 1
  46.516262000000005 176.0 2
  46.620369000000004 104.0 1
  46.714005 156.0 1
  46.722660000000005 172.0 2
  46.923347 212.0 2
  47.157227 240.0 2
  47.202412 152.0 1
  47.22995 180.0 2
  47.300152000000004 60.0 1
  47.315151 168.0 1
  47.334469 164.0 1
  47.39286 180.0 2
  47.407299 108.0 1
  47.459070000000004 76.0 1
  47.572174000000004 200.0 2
  47.592014 152.0 1
  47.594204000000005 104.0 1
  47.657089 204.0 2
  47.680359 196.0 2
  47.747971 248.0 2
  47.757156 160.0 1
  47.820782 232.0 2
  47.872604 152.0 1
  47.894981 324.0 3
  48.058437000000005 208.0 2
  48.071194 204.0 2
  48.143219 192.0 2
  48.292889 144.0 1
  48.296318 128.0 1
  48.355000000000004 140.0 1
  48.378368 196.0 2
  48.415871 228.0 2
  48.427635 84.0 1
  48.51733 180.0 2
  48.574669 192.0 2
  48.592384 232.0 2
  48.62532 120.0 1
  48.652496 152.0 1
  48.672085 176.0 2
  48.705647 144.0 1
  48.818005 116.0 1
  48.860443000000004 312.0 3
  48.914932 68.0 1
  48.925331 212.0 2
  48.940449 316.0 3
  48.958797000000004 144.0 1
  48.980312000000005 228.0 2
  49.102558 184.0 2
  49.204201000000005 160.0 1
  49.209473 140.0 1
  49.248661 64.0 1
  49.270172 60.0 1
  49.271248 156.0 1
  49.326042 156.0 1
  49.386105 204.0 2
  49.45163 172.0 2
  49.458397000000005 128.0 1
  49.470150000000004 212.0 2
  49.49062 192.0 2
  49.697693 176.0 2
  49.70602 76.0 1
  49.756054 184.0 2
  49.783268 148.0 1
  49.808338 164.0 1
  49.903191 172.0 2
  49.942730000000005 180.0 2
  49.943024 228.0 2
  50.100716 160.0 1
  50.123421 176.0 2
  50.14381 132.0 1
  50.240356 280.0 2
  50.2896 148.0 1
  50.335487 132.0 1
  50.343124 212.0 2
  50.397907000000004 148.0 1
  50.483772 208.0 2
  50.497856 92.0 1
  50.576466 196.0 2
  50.642113 164.0 1
  50.661381 168.0 1
  50.720676000000005 116.0 1
  50.744984 188.0 2
  50.836052 104.0 1
  50.873207 188.0 2
  50.894386000000004 156.0 1
  50.941654 172.0 2
  51.063744 148.0 1
  51.078720000000004 116.0 1
  51.158802 64.0 1
  51.221329000000004 124.0 1
  51.380753 148.0 1
  51.391827 112.0 1
  51.401726000000004 180.0 2
  51.405357 180.0 2
  51.44241 204.0 2
  51.697933 112.0 1
  51.781963000000005 92.0 1
  51.789215 180.0 2
  51.817856 168.0 1
  51.825748000000004 172.0 2
  51.849689000000005 136.0 1
  51.889683 140.0 1
  51.89101 160.0 1
  51.934841 184.0 2
  51.998081 188.0 2
  52.009777 132.0 1
