ACCESSION: CCMSLIB00000076969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO4
CH$EXACT_MASS: 309.194008344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 794
PK$PEAK: m/z int. rel.int.
  44.926414 212.0 1
  45.352612 152.0 1
  45.410408000000004 168.0 1
  46.064697 148.0 1
  46.087479 244.0 1
  46.631615000000004 220.0 1
  46.746044000000005 144.0 1
  46.762184000000005 184.0 1
  46.995094 144.0 1
  47.744095 152.0 1
  47.833107 236.0 1
  48.082539000000004 136.0 1
  48.539764 112.0 1
  48.558426000000004 108.0 1
  48.791061 148.0 1
  49.203354000000004 100.0 1
  49.388062000000005 224.0 1
  49.744930000000004 132.0 1
  49.828697 96.0 0
  49.90279 108.0 1
  51.503242 88.0 0
  51.620411000000004 136.0 1
  51.764053000000004 56.0 0
  51.964799 132.0 1
  52.10228 240.0 1
  52.304813 180.0 1
  52.445824 124.0 1
  52.464924 176.0 1
  53.051048 152.0 1
  53.137848 236.0 1
  53.275536 116.0 1
  53.539917 120.0 1
  53.753315 144.0 1
  53.818268 168.0 1
  54.185608 144.0 1
  54.359112 160.0 1
  54.692036 40.0 0
  54.982193 180.0 1
  54.990898 176.0 1
  55.759663 116.0 1
  55.884899000000004 188.0 1
  56.492691 204.0 1
  56.536266000000005 280.0 1
  56.715721 148.0 1
  57.184078 160.0 1
  58.097874000000004 148.0 1
  58.484734 180.0 1
  58.560265 188.0 1
  58.733833000000004 200.0 1
  59.316616 84.0 0
  59.446796 180.0 1
  59.596012 184.0 1
  59.64645 180.0 1
  59.667896 152.0 1
  59.726086 244.0 1
  60.089394 248.0 1
  60.379112 144.0 1
  60.438816 404.0 2
  60.860294 132.0 1
  60.918861 136.0 1
  61.001034000000004 144.0 1
  61.041031000000004 176.0 1
  61.554886 132.0 1
  62.225266000000005 176.0 1
  62.23077 116.0 1
  62.475323 140.0 1
  62.626102 188.0 1
  62.685402 88.0 0
  62.985165 156.0 1
  63.417011 212.0 1
  64.059547 196.0 1
  64.085045 152.0 1
  64.951363 168.0 1
  65.22853099999999 176.0 1
  65.422958 264.0 1
  65.811073 188.0 1
  65.820641 200.0 1
  66.123047 164.0 1
  66.272774 144.0 1
  66.304802 100.0 1
  66.434113 336.0 2
  66.51239799999999 252.0 1
  66.84320799999999 220.0 1
  67.689224 124.0 1
  67.724716 264.0 1
  68.08760099999999 192.0 1
  68.19796 176.0 1
  68.85451499999999 156.0 1
  69.19432099999999 96.0 0
  69.37634299999999 144.0 1
  69.450516 100.0 1
  69.51164999999999 112.0 1
  69.685272 96.0 0
  69.87889899999999 148.0 1
  70.07347899999999 304.0 2
  70.309816 184.0 1
  70.504303 212.0 1
  70.799606 64.0 0
  71.12145199999999 84.0 0
  71.440804 128.0 1
  71.524254 196.0 1
  72.136612 196.0 1
  72.137901 196.0 1
  72.396446 148.0 1
  72.48320799999999 112.0 1
  72.792442 124.0 1
  73.194862 156.0 1
  73.596779 104.0 1
  73.766663 124.0 1
  73.933174 140.0 1
  75.519989 84.0 0
  75.544945 172.0 1
  75.89950599999999 168.0 1
  76.062958 188.0 1
  76.83367199999999 212.0 1
  76.949997 212.0 1
  77.175613 140.0 1
  77.456131 172.0 1
  78.669304 340.0 2
  78.703003 180.0 1
  80.187439 108.0 1
  80.40570799999999 120.0 1
  80.47142799999999 156.0 1
  80.65531899999999 284.0 1
  80.748131 108.0 1
  81.867508 104.0 1
  81.999962 200.0 1
  82.37115499999999 124.0 1
  82.95612299999999 72.0 0
  83.29418899999999 176.0 1
  83.368393 152.0 1
  83.625366 248.0 1
  83.96406599999999 120.0 1
  84.169168 156.0 1
  85.21649199999999 152.0 1
  85.55830399999999 252.0 1
  85.705345 248.0 1
  87.013054 272.0 1
  87.39602699999999 156.0 1
  87.89792 72.0 0
  88.612167 148.0 1
  88.91931899999999 144.0 1
  89.03495 104.0 1
  89.355347 160.0 1
  89.89563799999999 124.0 1
  90.007706 152.0 1
  90.75660699999999 200.0 1
  91.193428 152.0 1
  91.837898 216.0 1
