ACCESSION: CCMSLIB00000077121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  47.943527 188.0 3
  48.347298 112.0 2
  48.481178 240.0 4
  49.565674 224.0 4
  49.986740000000005 136.0 2
  51.055088000000005 144.0 2
  52.612869 196.0 3
  53.971069 176.0 3
  55.989895000000004 240.0 4
  56.024151 128.0 2
  56.313023 252.0 4
  57.862431 248.0 4
  59.452564 132.0 2
  60.343327 196.0 3
  63.57341 180.0 3
  63.588486 148.0 3
  66.935333 248.0 4
  69.93236499999999 176.0 3
  70.37233699999999 164.0 3
  71.04225199999999 108.0 2
  72.052185 168.0 3
  73.06631499999999 112.0 2
  73.54587599999999 240.0 4
  73.670113 152.0 3
  74.93931599999999 120.0 2
  75.19985199999999 204.0 3
  80.75153399999999 188.0 3
  80.90418199999999 80.0 1
  81.99486499999999 116.0 2
  83.225754 160.0 3
  83.77726 188.0 3
  83.82346299999999 200.0 3
  85.963737 260.0 4
  87.10453 116.0 2
  88.336388 268.0 5
  89.81417099999999 192.0 3
  93.121628 128.0 2
  93.18041199999999 208.0 4
  94.53667399999999 236.0 4
  95.41847999999999 276.0 5
  95.620567 160.0 3
  95.983582 188.0 3
  96.06201899999999 244.0 4
  96.46213499999999 92.0 2
  96.93454 148.0 3
  97.58805799999999 168.0 3
  97.95156899999999 152.0 3
  100.342514 148.0 3
  100.838326 212.0 4
  107.36316699999999 204.0 3
  107.74660499999999 136.0 2
  109.50806399999999 224.0 4
  110.13819099999999 248.0 4
  114.05615999999999 68.0 1
  114.30236099999999 48.0 1
  115.75054899999999 136.0 2
  116.56322499999999 104.0 2
  116.815933 176.0 3
  117.906685 76.0 1
  117.91507 132.0 2
  118.447487 132.0 2
  118.87979899999999 124.0 2
  118.88424699999999 168.0 3
  120.606949 52.0 1
  120.975151 144.0 2
  122.14852099999999 156.0 3
  123.789513 180.0 3
  125.05689199999999 364.0 6
  127.299881 160.0 3
  128.301971 92.0 2
  131.200287 180.0 3
  131.747894 160.0 3
  132.088623 244.0 4
  135.253082 148.0 3
  137.679947 92.0 2
  142.456039 104.0 2
  147.229614 188.0 3
  148.901276 160.0 3
  150.076447 104.0 2
  150.091217 176.0 3
  153.070679 608.0 10
  157.730545 40.0 1
  158.56109600000002 184.0 3
  159.185944 104.0 2
  159.65107700000002 56.0 1
  161.101776 236.0 4
  161.486633 116.0 2
  161.81817600000002 184.0 3
  164.89369200000002 208.0 4
  165.29892 116.0 2
  165.725861 152.0 3
  167.11644 160.0 3
  169.163269 136.0 2
  169.987381 116.0 2
  182.523209 188.0 3
  183.654144 180.0 3
  188.032135 132.0 2
  189.001801 292.0 5
  189.27534500000002 160.0 3
  189.957977 136.0 2
  191.232269 44.0 1
  194.630066 136.0 2
  195.314224 164.0 3
  195.90103100000002 152.0 3
  196.01834100000002 56.0 1
  196.73202500000002 104.0 2
  198.80955500000002 168.0 3
  198.89622500000002 164.0 3
  201.495575 152.0 3
  207.00834700000001 88.0 2
  220.07663 256.0 4
  221.91333 172.0 3
  223.218353 148.0 3
  223.71489 92.0 2
  224.687454 144.0 2
  226.17034900000002 380.0 6
  229.303741 132.0 2
  232.728577 84.0 1
  234.37217700000002 255.287094 4
  235.198898 156.0 3
  236.150146 116.0 2
  236.980026 80.0 1
  241.66931200000002 188.0 3
  241.764023 172.0 3
  245.62879900000001 277.87146 5
  245.742599 249.393951 4
  248.09487900000002 644.0 11
  249.118484 132.0 2
  252.18794300000002 144.0 2
  253.560257 60.0 1
  253.703705 108.0 2
  258.362915 108.0 2
  261.030304 168.0 3
  261.03299 58544.0 999
//
