ACCESSION: CCMSLIB00000085230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H15Cl2NO
CH$EXACT_MASS: 271.05306945999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 272
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 904
PK$PEAK: m/z int. rel.int.
  44.937382 220.0 3
  45.826115 168.0 2
  45.877865 104.0 1
  45.962948000000004 180.0 2
  46.253418 56.0 1
  46.411545000000004 216.0 3
  46.916973 136.0 2
  46.958481 128.0 2
  47.009445 192.0 3
  47.077675 140.0 2
  47.121696 224.0 3
  47.15411 188.0 3
  47.641926 216.0 3
  47.843445 160.0 2
  48.114307000000004 124.0 2
  48.250462 220.0 3
  48.289711000000004 224.0 3
  48.714497 136.0 2
  48.981384 176.0 2
  49.068130000000004 196.0 3
  49.080967 140.0 2
  49.120335000000004 152.0 2
  49.16151 196.0 3
  49.352959 208.0 3
  49.976482000000004 124.0 2
  50.104225 408.0 6
  50.122314 148.0 2
  50.335846000000004 20.0 0
  50.433949 176.0 2
  50.567745 188.0 3
  50.670452000000004 56.0 1
  50.76693 144.0 2
  51.140003 220.0 3
  51.185776000000004 80.0 1
  51.421005 216.0 3
  51.564629000000004 168.0 2
  52.15564 192.0 3
  52.346340000000005 204.0 3
  52.854519 244.0 3
  52.954288 180.0 2
  53.329094000000005 144.0 2
  53.769176 100.0 1
  53.994213 148.0 2
  55.073902000000004 136.0 2
  56.899158 184.0 3
  56.943596 104.0 1
  57.296696000000004 68.0 1
  57.511822 176.0 2
  57.570507 108.0 1
  57.956383 120.0 2
  57.957706 164.0 2
  58.085331000000004 156.0 2
  58.653324000000005 136.0 2
  58.769451000000004 188.0 3
  58.941296 64.0 1
  59.099728 184.0 3
  59.335667 240.0 3
  59.468231 128.0 2
  59.575733 144.0 2
  59.576153000000005 120.0 2
  59.587238 196.0 3
  59.781487 188.0 3
  60.302757 180.0 2
  60.325062 184.0 3
  61.312645 208.0 3
  61.750729 248.0 3
  61.793365 328.0 5
  63.011986 160.0 2
  63.032913 228.0 3
  63.238155 176.0 2
  63.518227 152.0 2
  63.831387 172.0 2
  63.849628 172.0 2
  63.93586 212.0 3
  63.976749 104.0 1
  64.039352 40.0 1
  64.238457 164.0 2
  64.33097099999999 152.0 2
  64.33599099999999 56.0 1
  64.604057 124.0 2
  64.648476 156.0 2
  64.742088 172.0 2
  65.49007399999999 148.0 2
  65.550964 100.0 1
  65.72758499999999 364.0 5
  65.782738 140.0 2
  65.912872 168.0 2
  66.256508 280.0 4
  66.358887 144.0 2
  66.51339 136.0 2
  66.5354 180.0 2
  66.560188 64.0 1
  67.53948199999999 140.0 2
  67.812309 152.0 2
  67.84410899999999 120.0 2
  68.026169 128.0 2
  68.04379999999999 200.0 3
  68.55564899999999 124.0 2
  68.641724 124.0 2
  68.691193 164.0 2
  68.819572 192.0 3
  69.366829 84.0 1
  70.125153 184.0 3
  70.64512599999999 164.0 2
  71.062325 256.0 4
  71.53407299999999 144.0 2
  71.899948 140.0 2
  73.747154 176.0 2
  74.15255699999999 176.0 2
  74.24014299999999 168.0 2
  74.45226299999999 64.0 1
  74.59384899999999 216.0 3
  74.644852 128.0 2
  74.92778 188.0 3
  75.054565 192.0 3
  75.28282899999999 120.0 2
  75.38932 212.0 3
  75.53332499999999 216.0 3
  75.71076199999999 40.0 1
  75.98095699999999 140.0 2
  76.41523 152.0 2
  76.68414299999999 160.0 2
  76.855736 132.0 2
  76.91918899999999 156.0 2
  77.245796 52.0 1
  77.333717 104.0 1
  77.758736 156.0 2
  78.14083099999999 64.0 1
  78.511055 200.0 3
  78.561211 156.0 2
  79.557732 172.0 2
  79.850067 196.0 3
  80.027428 240.0 3
  80.159363 180.0 2
  80.73031599999999 116.0 2
  80.914734 132.0 2
  81.10353099999999 176.0 2
  81.667969 144.0 2
  81.792687 104.0 1
  82.04789699999999 224.0 3
  82.216743 192.0 3
  82.29148099999999 164.0 2
  82.394852 160.0 2
  82.87644999999999 92.0 1
  82.95206499999999 176.0 2
  82.983009 160.0 2
  83.37551099999999 148.0 2
  83.505493 68.0 1
