ACCESSION: CCMSLIB00000085206
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O5
CH$EXACT_MASS: 272.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  45.923855 132.0 6
  48.412041 116.0 5
  48.864094 164.0 7
  48.916924 140.0 6
  49.088848 136.0 6
  50.986572 124.0 5
  51.541527 328.0 14
  53.920746 176.0 7
  54.042843000000005 192.0 8
  54.665165 92.0 4
  55.115601 36.0 2
  55.156837 128.0 5
  58.799789000000004 180.0 8
  59.944695 228.0 10
  60.612991 128.0 5
  65.52869399999999 180.0 8
  67.943855 176.0 7
  68.152008 92.0 4
  68.46249399999999 140.0 6
  70.245598 184.0 8
  75.499123 64.0 3
  76.593086 144.0 6
  77.59402499999999 220.0 9
  78.285606 72.0 3
  81.051414 384.0 16
  81.840317 224.0 9
  83.254105 112.0 5
  84.151291 124.0 5
  85.655678 112.0 5
  90.350151 156.0 7
  90.856438 216.0 9
  90.858009 204.0 9
  91.62001 128.0 5
  92.414017 168.0 7
  93.598907 136.0 6
  94.33335899999999 140.0 6
  96.11932399999999 92.0 4
  96.830231 92.0 4
  96.8703 248.0 10
  96.898743 136.0 6
  97.06234699999999 144.0 6
  97.86792799999999 148.0 6
  99.854706 156.0 7
  100.390221 84.0 4
  100.49788699999999 136.0 6
  100.97125199999999 216.0 9
  101.79959099999999 172.0 7
  103.054527 145.521896 6
  103.16581699999999 148.0 6
  104.47604399999999 56.0 2
  104.775528 172.0 7
  105.192833 4.200833 0
  105.193367 116.0 5
  105.472816 180.0 8
  105.56609399999999 208.0 9
  106.157135 180.0 8
  106.54369399999999 220.0 9
  107.187744 15.0625 1
  109.18630999999999 188.0 8
  109.324165 176.0 7
  110.205399 152.0 6
  110.77883299999999 96.0 4
  111.21488199999999 128.0 5
  111.268715 204.0 9
  112.314476 156.0 7
  112.41843399999999 192.0 8
  113.673965 80.0 3
  115.34484099999999 116.0 5
  116.38392599999999 120.0 5
  116.882263 68.0 3
  117.010796 216.0 9
  118.85870399999999 176.0 7
  119.08841699999999 152.0 6
  120.866119 452.0 19
  123.21028899999999 140.0 6
  127.12737999999999 172.0 7
  127.33657799999999 156.0 7
  128.007965 228.0 10
  129.74980200000002 80.0 3
  130.006561 236.0 10
  130.022965 112.0 5
  130.074295 420.0 18
  130.07518000000002 1952.0 82
  130.315933 56.0 2
  130.540085 168.0 7
  131.691193 140.0 6
  131.73001100000002 188.0 8
  133.533508 172.0 7
  134.195038 156.0 7
  136.204529 160.0 7
  138.63703900000002 156.0 7
  139.902557 192.0 8
  142.297043 108.0 5
  142.803299 112.0 5
  144.042419 1940.0 82
  144.57264700000002 156.0 7
  144.735794 104.0 4
  145.63269 180.0 8
  145.89189100000002 96.0 4
  146.39743 248.0 10
  147.09251400000002 220.0 9
  147.099396 1316.0 55
  147.812341 100.0 4
  148.944092 92.0 4
  149.69899 212.0 9
  149.897049 188.0 8
  150.235489 96.0 4
  150.410751 204.0 9
  150.936493 244.0 10
  152.569244 104.0 4
  152.810349 120.0 5
  153.04895000000002 132.0 6
  154.72563200000002 176.0 7
  155.916245 216.0 9
  156.14196800000002 132.0 6
  157.175812 204.0 9
  157.593353 236.0 10
  158.023605 316.0 13
  158.069016 108.0 5
  158.836349 72.0 3
  158.930038 128.0 5
  159.52349900000002 112.0 5
  159.868988 192.0 8
  161.058197 1672.0 70
  161.12390100000002 344.0 14
  161.92021200000002 220.0 9
  162.160034 48.0 2
  162.554901 184.0 8
  162.935638 120.0 5
  164.860397 128.0 5
  166.281296 44.0 2
  166.392456 124.0 5
  166.864227 112.0 5
  167.14982600000002 172.0 7
  167.387222 128.0 5
  167.44047500000002 52.0 2
  167.69068900000002 88.0 4
  168.393097 140.0 6
  168.96769700000002 80.0 3
  169.917908 200.0 8
  169.933624 80.0 3
  169.967285 204.0 9
  170.51442 124.0 5
  171.055115 200.0 8
  171.944565 188.0 8
  173.15356400000002 48.0 2
  173.803299 80.0 3
  174.825211 104.0 4
