ACCESSION: CCMSLIB00000005873
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16N2O4
CH$EXACT_MASS: 348.111006992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 829
PK$PEAK: m/z int. rel.int.
  45.446835 148.0 8
  46.468098000000005 224.0 12
  46.537315 140.0 7
  46.840454 128.0 7
  46.993828 120.0 6
  47.209316 80.0 4
  47.233784 180.0 9
  47.295639 36.0 2
  47.360558000000005 220.0 11
  47.568436 288.0 15
  47.692043 156.0 8
  48.004292 96.0 5
  48.049503 60.0 3
  48.395893 92.0 5
  48.529472 152.0 8
  48.836823 220.0 11
  48.884979 164.0 8
  48.925499 156.0 8
  49.038342 212.0 11
  49.096474 268.0 14
  49.236145 144.0 7
  49.469597 128.0 7
  49.649063 172.0 9
  50.078918 160.0 8
  50.119194 60.0 3
  50.822399000000004 128.0 7
  51.457119 200.0 10
  51.71685 52.0 3
  52.194012 176.0 9
  52.387550000000005 116.0 6
  52.4487 148.0 8
  52.660973 112.0 6
  52.79929 132.0 7
  52.934105 200.0 10
  52.960373000000004 140.0 7
  53.067394 176.0 9
  53.225384 48.0 2
  53.571739 260.0 13
  53.675743000000004 200.0 10
  54.466415000000005 188.0 10
  54.504269 216.0 11
  54.521004000000005 232.0 12
  54.807655000000004 180.0 9
  55.031307 136.0 7
  55.112358 128.0 7
  55.118755 196.0 10
  55.176277 180.0 9
  55.597748 156.0 8
  56.169373 196.0 10
  56.341103000000004 140.0 7
  56.781635 168.0 9
  57.455307000000005 192.0 10
  57.664352 164.0 8
  57.708363 156.0 8
  59.520824000000005 200.0 10
  60.174404 228.0 12
  60.213734 168.0 9
  61.234104 176.0 9
  61.476952000000004 144.0 7
  61.945568 176.0 9
  61.971081 168.0 9
  62.011963 116.0 6
  62.731514000000004 56.0 3
  62.851707000000005 212.0 11
  63.823101 168.0 9
  63.97403 260.0 13
  64.033981 156.0 8
  64.29128299999999 144.0 7
  64.46476 196.0 10
  64.772789 180.0 9
  65.696472 144.0 7
  65.87091799999999 160.0 8
  66.09075899999999 188.0 10
  66.455788 168.0 9
  66.585892 60.0 3
  67.320404 180.0 9
  67.49278299999999 156.0 8
  68.024948 136.0 7
  68.82855199999999 232.0 12
  69.48911299999999 176.0 9
  69.813301 164.0 8
  69.95296499999999 264.0 14
  70.26613599999999 164.0 8
  70.92268399999999 152.0 8
  71.51591499999999 120.0 6
  71.751938 168.0 9
  72.06371299999999 160.0 8
  72.353043 160.0 8
  72.61370099999999 184.0 9
  74.07165499999999 180.0 9
  74.20021799999999 192.0 10
  74.57 180.0 9
  74.866875 216.0 11
  75.43428 172.0 9
  77.08056599999999 168.0 9
  77.804352 164.0 8
  78.12203199999999 176.0 9
  78.303146 188.0 10
  78.872765 36.0 2
  78.966179 172.0 9
  79.15664699999999 104.0 5
  79.80995899999999 148.0 8
  79.95187399999999 128.0 7
  80.056747 236.0 12
  80.15454899999999 224.0 12
  80.303017 152.0 8
  80.63267499999999 152.0 8
  80.85134099999999 88.0 5
  80.959076 212.0 11
  81.432205 244.0 13
  81.50694999999999 232.0 12
  81.65528099999999 176.0 9
  81.66023299999999 164.0 8
  81.70159899999999 148.0 8
  81.846077 248.0 13
  82.022629 100.0 5
  82.194313 132.0 7
  82.33406099999999 188.0 10
  82.73458099999999 156.0 8
  83.18650099999999 152.0 8
  83.474632 196.0 10
  83.61325099999999 168.0 9
  84.034645 148.0 8
  84.337379 112.0 6
  85.498695 172.0 9
  85.564285 168.0 9
  86.72850799999999 144.0 7
  87.317253 120.0 6
  87.681213 184.0 9
  87.899529 152.0 8
  88.032516 180.0 9
  88.211862 180.0 9
  88.81819899999999 88.0 5
  89.606651 196.0 10
  89.913551 116.0 6
  89.921768 220.0 11
  89.962234 168.0 9
  92.022644 136.0 7
  92.255074 336.0 17
  92.31296499999999 136.0 7
  92.316475 132.0 7
  92.92101299999999 156.0 8
  93.14201399999999 168.0 9
  93.181435 112.0 6
  93.21496599999999 76.0 4
  93.505707 176.0 9
  93.688126 180.0 9
