ACCESSION: CCMSLIB00000079495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2O3
CH$EXACT_MASS: 246.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 163
PK$PEAK: m/z int. rel.int.
  45.236977 156.0 25
  46.317372 152.0 25
  46.470608 72.0 12
  47.402115 180.0 29
  48.423759000000004 148.0 24
  48.528881 152.0 25
  50.832985 216.0 35
  52.255455000000005 156.0 25
  55.185734000000004 128.0 21
  55.230957000000004 104.0 17
  57.420204 160.0 26
  57.759132 128.0 21
  58.502590000000005 108.0 17
  62.234726 112.0 18
  64.597298 152.0 25
  64.810959 192.0 31
  65.386116 212.0 34
  68.55590099999999 132.0 21
  72.835938 384.0 62
  72.903465 156.0 25
  74.85028899999999 136.0 22
  76.40199299999999 180.0 29
  78.62101 168.0 27
  82.61580699999999 200.0 32
  83.50769799999999 148.0 24
  83.845078 196.0 32
  84.591805 132.0 21
  84.700058 148.0 24
  86.682823 116.0 19
  88.767776 172.0 28
  92.94719699999999 168.0 27
  93.03197499999999 148.0 24
  93.229912 168.0 27
  93.56605499999999 180.0 29
  94.228928 156.0 25
  95.030846 200.0 32
  96.256104 176.0 28
  97.747681 112.0 18
  97.908165 172.0 28
  98.25748399999999 272.0 44
  98.37245899999999 132.0 21
  99.0243 348.0 56
  99.03010599999999 140.0 23
  99.517563 188.0 30
  102.009407 144.0 23
  104.95365899999999 172.0 28
  105.02688599999999 100.0 16
  105.569656 196.0 32
  105.807373 148.0 24
  106.091118 144.0 23
  106.570526 164.0 27
  108.70355199999999 84.0 14
  110.87168899999999 176.0 28
  111.727448 180.0 29
  112.760635 180.0 29
  113.843536 144.0 23
  114.052139 14.38435 2
  115.05058299999999 476.0 77
  115.054413 352.0 57
  115.34387199999999 192.0 31
  115.78579699999999 204.0 33
  117.21966599999999 208.0 34
  117.654022 228.0 37
  119.04727899999999 164.0 27
  119.54493 116.0 19
  120.310997 104.0 17
  123.528931 116.0 19
  124.150864 168.0 27
  126.710815 180.0 29
  128.061508 348.0 56
  131.628983 148.0 24
  132.026428 156.0 25
  133.191238 116.0 19
  133.959854 172.0 28
  136.426254 160.0 26
  136.458694 364.0 59
  136.62146 144.0 23
  136.834427 124.0 20
  136.94459500000002 132.0 21
  137.57457000000002 64.0 10
  138.182571 132.0 21
  140.108429 6180.0 999
  141.19075 112.0 18
  143.910843 124.0 20
  144.45773300000002 156.0 25
  145.627197 152.0 25
  146.831436 152.0 25
  147.14218100000002 168.0 27
  147.188065 136.0 22
  147.86415100000002 128.0 21
  150.504669 7.586365 1
  151.970581 164.0 27
  152.88505600000002 216.0 35
  156.663025 48.0 8
  158.99104300000002 168.0 27
  161.17541500000002 176.0 28
  162.031937 32.0 5
  162.104736 168.0 27
  162.216827 76.0 12
  163.167023 72.0 12
  163.992126 88.0 14
  164.986984 112.0 18
  165.346313 184.0 30
  165.692398 80.0 13
  168.55603000000002 160.0 26
  173.11677600000002 36.0 6
  173.249954 88.0 14
  176.320175 104.0 17
  176.379318 60.0 10
  176.45515500000002 204.0 33
  178.979782 68.0 11
  179.234894 132.0 21
  181.78753700000001 112.0 18
  182.59440600000002 56.0 9
  183.74568200000002 184.0 30
  184.05538900000002 36.0 6
  184.05801400000001 168.0 27
  184.728516 72.0 12
  185.134171 132.0 21
  187.601242 220.0 36
  188.054337 156.0 25
  188.421738 128.0 21
  188.755356 6.514191 1
  188.874908 72.0 12
  189.095413 172.0 28
  189.48529100000002 152.0 25
  192.545334 208.0 34
  197.268677 120.0 19
  201.14459200000002 68.0 11
  202.807938 13.05313 2
  202.854355 180.0 29
  203.75946100000002 156.0 25
  205.551941 72.0 12
  206.31658900000002 132.0 21
  208.237625 152.0 25
  208.45709200000002 220.0 36
  208.848694 152.0 25
  209.096665 164.0 27
  214.193497 252.0 41
  216.01872300000002 132.0 21
  216.314972 192.0 31
  217.59651200000002 208.0 34
  217.747208 140.0 23
  221.195557 140.0 23
  221.735046 24.0 4
  222.56376600000002 128.0 21
  223.379959 104.0 17
  226.86282300000002 184.0 30
  229.28611800000002 108.0 17
  229.90458700000002 180.0 29
  229.995102 44.0 7
  230.455353 76.0 12
  230.50808700000002 80.0 13
  232.343628 108.0 17
  232.73382600000002 200.0 32
  233.826859 112.0 18
  238.16008000000002 144.0 23
  239.096619 100.0 16
  240.153961 136.0 22
  240.24670400000002 152.0 25
  242.15274000000002 5.500563 1
  244.538239 140.0 23
  247.108 1.0 0
//
