ACCESSION: CCMSLIB00000084908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31N3O3
CH$EXACT_MASS: 385.236541852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3954
PK$PEAK: m/z int. rel.int.
  44.899578 156.0 1
  44.939873 184.0 1
  45.018574 172.0 1
  45.119236 168.0 1
  45.223827 296.0 1
  45.279453000000004 160.0 1
  45.310181 224.0 1
  45.351948 120.0 0
  45.423618000000005 204.0 1
  45.427578000000004 192.0 1
  45.440979 120.0 0
  45.486362 92.0 0
  45.53931 124.0 0
  45.68198 312.0 1
  45.70998 168.0 1
  45.741631 132.0 0
  45.801174 164.0 1
  45.892399000000005 400.0 1
  45.92548 148.0 1
  46.017513 112.0 0
  46.045849000000004 140.0 1
  46.106068 128.0 0
  46.140949 144.0 1
  46.278854 212.0 1
  46.314545 68.0 0
  46.317543 216.0 1
  46.384331 84.0 0
  46.426872 184.0 1
  46.497589000000005 168.0 1
  46.517017 164.0 1
  46.539051 108.0 0
  46.564533000000004 160.0 1
  46.648712 136.0 1
  46.689426000000005 116.0 0
  46.730339 176.0 1
  46.773315000000004 128.0 0
  46.78487 240.0 1
  46.8293 144.0 1
  46.896339000000005 128.0 0
  46.980679 108.0 0
  47.068176 168.0 1
  47.146629000000004 244.0 1
  47.151554000000004 176.0 1
  47.151825 172.0 1
  47.159145 244.0 1
  47.161331000000004 192.0 1
  47.260201 156.0 1
  47.382549000000004 168.0 1
  47.559849 184.0 1
  47.59626 188.0 1
  47.613735 240.0 1
  47.82999 168.0 1
  47.852657 188.0 1
  47.901318 188.0 1
  47.974713 288.0 1
  48.13974 156.0 1
  48.156304 112.0 0
  48.210766 124.0 0
  48.216843000000004 132.0 0
  48.298759000000004 136.0 1
  48.386398 148.0 1
  48.512321 88.0 0
  48.517586 188.0 1
  48.729874 200.0 1
  48.74091 136.0 1
  48.772068000000004 148.0 1
  48.893925 180.0 1
  48.908531 180.0 1
  48.910503 292.0 1
  49.119652 280.0 1
  49.158669 120.0 0
  49.295307 132.0 0
  49.344616 60.0 0
  49.351402 172.0 1
  49.3591 168.0 1
  49.37896 236.0 1
  49.433159 152.0 1
  49.482483 260.0 1
  49.562405 148.0 1
  49.623554 212.0 1
  49.671558000000005 164.0 1
  49.769341000000004 144.0 1
  49.808922 144.0 1
  50.196693 196.0 1
  50.367065000000004 196.0 1
  50.479603000000004 188.0 1
  50.618572 280.0 1
  50.665379 164.0 1
  50.779675000000005 216.0 1
  50.940506 180.0 1
  50.955467 84.0 0
  51.073147 132.0 0
  51.108597 176.0 1
  51.120075 164.0 1
  51.179817 184.0 1
  51.310894000000005 220.0 1
  51.435749 112.0 0
  51.474072 240.0 1
  51.528301 168.0 1
  51.569092000000005 196.0 1
  51.810711000000005 200.0 1
  51.842541000000004 124.0 0
  51.857838 108.0 0
  51.912567 160.0 1
  52.125549 184.0 1
  52.221413 108.0 0
  52.289585 108.0 0
  52.460083000000004 260.0 1
  52.695702000000004 256.0 1
  52.700909 208.0 1
  52.711544 284.0 1
  52.74918 384.0 1
  52.769447 140.0 1
  52.780319 172.0 1
  52.800114 188.0 1
  52.819294 184.0 1
  52.835930000000005 176.0 1
  52.862797 180.0 1
  52.870277 204.0 1
  52.874405 196.0 1
  52.922455 228.0 1
  52.925377000000005 156.0 1
  53.116882000000004 60.0 0
  53.12825 176.0 1
  53.168842000000005 144.0 1
  53.171471000000004 236.0 1
  53.451454 80.0 0
  53.538151 88.0 0
  53.583771 160.0 1
  53.609856 132.0 0
  53.633469 160.0 1
  53.671852 152.0 1
  53.734665 120.0 0
  54.003723 128.0 0
  54.060646 120.0 0
  54.409233 264.0 1
  54.482338 52.0 0
  54.48344 160.0 1
  54.532833000000004 140.0 1
  54.551918 256.0 1
  54.781467 80.0 0
  54.882107000000005 76.0 0
  54.92432 56.0 0
  54.939102 144.0 1
  55.042274 152.0 1
  55.067829 200.0 1
  55.094917 116.0 0
  55.118286000000005 180.0 1
  55.172592 60.0 0
  55.260883 120.0 0
  55.397827 256.0 1
