ACCESSION: CCMSLIB00000079882
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 657
PK$PEAK: m/z int. rel.int.
  44.983963 168.0 11
  45.135052 148.0 9
  46.32513 164.0 10
  46.388203000000004 192.0 12
  47.457386 168.0 11
  47.52404 188.0 12
  48.152218000000005 152.0 10
  49.009041 120.0 8
  49.650414000000005 148.0 9
  50.572021 204.0 13
  50.879612 136.0 9
  50.973919 144.0 9
  51.223564 172.0 11
  51.28828 104.0 7
  51.753193 148.0 9
  51.895012 116.0 7
  52.483459 128.0 8
  53.741776 188.0 12
  53.810917 180.0 11
  53.890785 100.0 6
  55.647110000000005 120.0 8
  55.93428 168.0 11
  56.035728 168.0 11
  56.119305000000004 124.0 8
  56.434536 176.0 11
  57.573418000000004 176.0 11
  57.79298 116.0 7
  57.993275000000004 64.0 4
  58.545879 292.0 18
  59.037411 184.0 12
  59.840275 112.0 7
  60.303719 156.0 10
  60.534554 140.0 9
  61.331238 180.0 11
  61.505196 184.0 12
  62.234619 184.0 12
  62.660725 124.0 8
  62.892487 168.0 11
  62.958206000000004 124.0 8
  63.168774 60.0 4
  63.208431000000004 144.0 9
  63.325619 140.0 9
  63.480473 176.0 11
  63.598019 156.0 10
  64.802658 532.0 33
  64.868393 152.0 10
  64.874237 128.0 8
  65.092743 76.0 5
  65.501114 256.0 16
  65.69448899999999 164.0 10
  65.82553899999999 232.0 15
  66.11902599999999 168.0 11
  67.03006699999999 176.0 11
  67.28869599999999 196.0 12
  68.712257 112.0 7
  69.312698 200.0 13
  69.70236999999999 128.0 8
  70.01605199999999 200.0 13
  70.380997 136.0 9
  70.661316 84.0 5
  70.99897 56.0 4
  71.046944 224.0 14
  71.35196699999999 168.0 11
  72.12198599999999 172.0 11
  72.264297 180.0 11
  72.567871 200.0 13
  72.697166 184.0 12
  73.114708 312.0 20
  73.12851699999999 188.0 12
  73.504601 192.0 12
  74.16954 200.0 13
  74.356926 148.0 9
  74.43925499999999 168.0 11
  75.4944 112.0 7
  75.93493699999999 168.0 11
  76.31921399999999 132.0 8
  76.45388 80.0 5
  76.649155 184.0 12
  77.17974099999999 156.0 10
  77.5942 160.0 10
  78.06050099999999 204.0 13
  78.230171 176.0 11
  78.27881599999999 236.0 15
  78.5411 164.0 10
  78.71457699999999 176.0 11
  78.873093 196.0 12
  79.127151 200.0 13
  80.244873 168.0 11
  80.927056 212.0 13
  81.941704 188.0 12
  82.657128 188.0 12
  83.524925 236.0 15
  83.638184 176.0 11
  83.80779299999999 144.0 9
  84.14939899999999 132.0 8
  84.61863699999999 136.0 9
  84.846657 176.0 11
  84.894875 140.0 9
  85.104362 164.0 10
  86.161064 144.0 9
  86.875778 160.0 10
  87.335701 204.0 13
  87.39757499999999 68.0 4
  88.06142399999999 348.0 22
  88.110085 164.0 10
  88.41883899999999 180.0 11
  88.459312 204.0 13
  88.718964 180.0 11
  88.801498 188.0 12
  88.95056899999999 148.0 9
  90.41748799999999 160.0 10
  90.551109 168.0 11
  90.666023 104.0 7
  91.041489 192.0 12
  91.148872 76.0 5
  91.299027 152.0 10
  92.029404 224.0 14
  94.885269 184.0 12
  95.022514 124.0 8
  95.084457 152.0 10
  95.267601 124.0 8
  96.01046 124.0 8
  96.20599399999999 88.0 6
  96.747192 208.0 13
  97.43584399999999 160.0 10
  97.539009 164.0 10
  97.91153 204.0 13
  98.07292899999999 208.0 13
  98.38021099999999 148.0 9
  98.421059 96.0 6
  98.483955 148.0 9
  98.57309 176.0 11
  99.112061 112.0 7
  99.44944799999999 208.0 13
  99.78559899999999 76.0 5
  100.06021899999999 128.0 8
  100.27059899999999 84.0 5
  100.562187 428.0 27
  101.07605699999999 160.0 10
  101.636398 176.0 11
  102.243904 76.0 5
  102.44530499999999 164.0 10
  102.543388 192.0 12
  102.580666 168.0 11
  102.945786 240.0 15
  104.093468 220.0 14
  104.70710799999999 156.0 10
  104.96167799999999 336.0 21
