ACCESSION: CCMSLIB00000079370
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3OS
CH$EXACT_MASS: 325.12488322799993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1412
PK$PEAK: m/z int. rel.int.
  44.902237 132.0 1
  45.035526000000004 192.0 2
  45.071400000000004 156.0 2
  45.771759 168.0 2
  45.968807 156.0 2
  46.572556 220.0 2
  46.766991000000004 152.0 2
  46.79007 176.0 2
  47.25692 116.0 1
  47.439255 92.0 1
  47.465904 204.0 2
  47.604916 204.0 2
  47.652924 244.0 2
  47.858612 48.0 0
  48.226761 164.0 2
  48.350082 188.0 2
  49.039860000000004 184.0 2
  50.265594 216.0 2
  50.442226 60.0 1
  50.781929 184.0 2
  50.934059000000005 152.0 2
  51.029556 68.0 1
  51.169868 392.0 4
  51.466991 76.0 1
  51.664307 168.0 2
  51.800819000000004 160.0 2
  52.376598 168.0 2
  52.48793 104.0 1
  52.81942 204.0 2
  53.367092 156.0 2
  53.55024 144.0 1
  53.774029 168.0 2
  54.059029 200.0 2
  54.194313 200.0 2
  54.508942000000005 284.0 3
  54.881565 144.0 1
  54.916565 188.0 2
  54.948849 180.0 2
  55.123611000000004 144.0 1
  55.298176 236.0 2
  55.476292 216.0 2
  55.545761 124.0 1
  55.603024000000005 212.0 2
  55.624386 228.0 2
  55.904388000000004 136.0 1
  56.081356 100.0 1
  56.102272 148.0 1
  56.435131 156.0 2
  56.566261000000004 144.0 1
  56.699547 168.0 2
  56.842125 132.0 1
  57.460835 136.0 1
  57.945797 128.0 1
  58.074451 136.0 1
  58.25399 208.0 2
  58.313587 168.0 2
  58.516293000000005 144.0 1
  58.612904 180.0 2
  58.716782 148.0 1
  58.798695 148.0 1
  58.847717 152.0 2
  58.903576 156.0 2
  58.958607 228.0 2
  59.088131000000004 92.0 1
  59.527283000000004 160.0 2
  59.577915000000004 116.0 1
  60.014935 68.0 1
  60.111576 124.0 1
  60.347717 104.0 1
  60.358562 188.0 2
  60.699493000000004 156.0 2
  60.794754000000005 208.0 2
  60.864834 172.0 2
  60.897736 172.0 2
  61.033089000000004 80.0 1
  61.062908 152.0 2
  61.095833 184.0 2
  61.186573 272.0 3
  61.257698000000005 140.0 1
  61.439781 244.0 2
  61.594357 200.0 2
  61.642971 136.0 1
  61.824333 128.0 1
  61.894314 124.0 1
  61.953808 140.0 1
  62.037334 52.0 1
  62.060028 176.0 2
  62.061043 152.0 2
  62.189144 52.0 1
  62.736416 156.0 2
  62.822014 152.0 2
  62.897884000000005 148.0 1
  63.300034000000004 116.0 1
  63.88599 140.0 1
  64.017166 188.0 2
  64.114944 184.0 2
  64.22597499999999 328.0 3
  64.454247 92.0 1
  64.522858 160.0 2
  64.55658 56.0 1
  64.638519 180.0 2
  64.71325 212.0 2
  64.757301 176.0 2
  64.929146 112.0 1
  65.001907 64.0 1
  65.481735 176.0 2
  65.915977 176.0 2
  66.021614 256.0 3
  66.11186199999999 196.0 2
  66.715729 88.0 1
  66.76752499999999 104.0 1
  66.946152 152.0 2
  67.050888 204.0 2
  67.362442 196.0 2
  67.48692299999999 240.0 2
  67.955208 200.0 2
  68.047096 164.0 2
  68.247108 204.0 2
  68.518654 204.0 2
  68.60666699999999 156.0 2
  68.686127 100.0 1
  68.79976699999999 112.0 1
  68.95416999999999 160.0 2
  69.297112 208.0 2
  69.356461 92.0 1
  69.53705599999999 212.0 2
  70.284241 420.0 4
  70.805893 176.0 2
  70.963173 160.0 2
  71.377083 176.0 2
  71.476303 152.0 2
  71.49491099999999 132.0 1
  71.573967 156.0 2
  71.98063699999999 172.0 2
  72.22483799999999 332.0 3
  72.252541 200.0 2
  72.253136 124.0 1
  72.348793 196.0 2
  72.35241699999999 140.0 1
  72.48782299999999 144.0 1
  72.64562199999999 124.0 1
  72.65477 280.0 3
  72.65593 184.0 2
  72.675491 164.0 2
  73.62355799999999 188.0 2
  73.65061999999999 140.0 1
  73.85009 92.0 1
  74.145958 116.0 1
  74.493538 144.0 1
  75.027397 168.0 2
