ACCESSION: CCMSLIB00000078813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1114
PK$PEAK: m/z int. rel.int.
  45.333084 320.0 7
  45.509789000000005 224.0 5
  45.5191 220.0 5
  45.645229 188.0 4
  45.748165 208.0 5
  45.97139 140.0 3
  46.265217 152.0 3
  46.390884 136.0 3
  46.495422000000005 144.0 3
  46.693558 212.0 5
  47.028614000000005 212.0 5
  47.052879000000004 92.0 2
  47.184139 240.0 5
  47.281395 152.0 3
  47.438839 108.0 2
  47.500973 60.0 1
  47.766575 160.0 4
  48.049763 216.0 5
  48.066444000000004 168.0 4
  48.106953000000004 180.0 4
  48.155891000000004 176.0 4
  48.16608 176.0 4
  48.264614 176.0 4
  48.293903 160.0 4
  48.457253 148.0 3
  48.581421 176.0 4
  48.728275000000004 312.0 7
  49.200253000000004 168.0 4
  49.320572 200.0 4
  49.473148 176.0 4
  49.616547000000004 192.0 4
  49.687229 144.0 3
  49.801754 64.0 1
  50.098026000000004 240.0 5
  50.254692 196.0 4
  51.191898 208.0 5
  51.232742 188.0 4
  52.170456 172.0 4
  52.251194 144.0 3
  52.410595 176.0 4
  52.636337000000005 196.0 4
  53.05225 212.0 5
  53.059151 208.0 5
  53.333221 164.0 4
  53.489895000000004 208.0 5
  53.809582 180.0 4
  53.941948000000004 220.0 5
  54.110046000000004 140.0 3
  54.277439 144.0 3
  54.417107 188.0 4
  54.72776 236.0 5
  54.913563 136.0 3
  54.948429000000004 220.0 5
  54.961411 156.0 3
  55.113098 56.0 1
  55.440132 152.0 3
  56.033325000000005 148.0 3
  56.105202 236.0 5
  56.390488000000005 100.0 2
  56.466099 160.0 4
  56.760185 160.0 4
  57.145638 196.0 4
  57.280407000000004 164.0 4
  57.405952 172.0 4
  57.763649 144.0 3
  58.193874 240.0 5
  58.335781000000004 128.0 3
  58.505184 240.0 5
  58.602036 124.0 3
  58.672844000000005 180.0 4
  58.713959 172.0 4
  58.858559 164.0 4
  59.042572 140.0 3
  59.071774000000005 264.0 6
  59.088131000000004 92.0 2
  59.314342 96.0 2
  59.681717 116.0 3
  60.290619 272.0 6
  60.300095 136.0 3
  60.375992000000004 140.0 3
  60.556583 216.0 5
  60.666668 124.0 3
  60.758781 192.0 4
  61.14782 152.0 3
  61.167961 188.0 4
  61.261189 144.0 3
  61.664524 144.0 3
  61.778267 208.0 5
  62.046768 164.0 4
  62.252048 180.0 4
  62.481007 72.0 2
  62.95908 252.0 6
  63.109356 96.0 2
  63.127186 44.0 1
  63.157005 160.0 4
  63.248581 116.0 3
  63.365307 268.0 6
  63.412643 176.0 4
  63.602798 172.0 4
  64.295692 192.0 4
  64.438278 144.0 3
  64.651512 216.0 5
  64.864311 156.0 3
  65.171623 108.0 2
  65.31200399999999 140.0 3
  65.66870899999999 120.0 3
  65.88266 168.0 4
  66.36164099999999 136.0 3
  66.40961499999999 152.0 3
  66.453232 140.0 3
  66.932755 212.0 5
  67.09545899999999 192.0 4
  67.361542 168.0 4
  67.38694 188.0 4
  67.771362 196.0 4
  67.906685 204.0 4
  68.446182 196.0 4
  68.544434 216.0 5
  68.947418 96.0 2
  69.00767499999999 156.0 3
  69.124023 124.0 3
  69.33344299999999 168.0 4
  69.432976 260.0 6
  69.55673999999999 208.0 5
  69.57904099999999 148.0 3
  69.58758499999999 144.0 3
  70.04939999999999 216.0 5
  70.14520999999999 152.0 3
  70.693642 152.0 3
  70.77128599999999 164.0 4
  71.348564 132.0 3
  71.545456 0.0 0
  71.639709 124.0 3
  72.253632 340.0 7
  72.358589 140.0 3
  73.26383999999999 156.0 3
  73.549309 168.0 4
  73.601006 152.0 3
  73.93463899999999 168.0 4
  73.96146399999999 144.0 3
  74.528549 176.0 4
  74.95185099999999 144.0 3
  75.858971 160.0 4
  76.058601 128.0 3
  76.097618 256.0 6
  76.65819499999999 404.0 9
  77.05047599999999 176.0 4
  77.26293199999999 280.0 6
  77.44397 108.0 2
