ACCESSION: CCMSLIB00000079761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10N2O
CH$EXACT_MASS: 174.07931294
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 175
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 195
PK$PEAK: m/z int. rel.int.
  45.294212 120.0 16
  45.882874 164.0 22
  46.896984 204.0 28
  47.232372 196.0 27
  49.409336 168.0 23
  50.40057 48.0 7
  50.50032 292.0 40
  52.893738 220.0 30
  56.636898 212.0 29
  56.783993 128.0 18
  57.284584 176.0 24
  57.62104 172.0 24
  59.842716 108.0 15
  60.511250000000004 164.0 22
  60.946960000000004 164.0 22
  61.576904 164.0 22
  62.116497 128.0 18
  63.225304 180.0 25
  63.884876 204.0 28
  64.37035399999999 140.0 19
  64.55549599999999 160.0 22
  64.627068 156.0 21
  64.998184 60.0 8
  66.801498 156.0 21
  67.018333 148.0 20
  67.809761 136.0 19
  67.93506599999999 156.0 21
  67.945534 172.0 24
  70.122833 204.0 28
  70.970688 132.0 18
  72.165527 124.0 17
  72.7239 156.0 21
  73.41104899999999 132.0 18
  76.71122799999999 200.0 27
  77.069863 212.0 29
  79.346115 168.0 23
  79.56509399999999 188.0 26
  82.56571199999999 112.0 15
  86.116402 164.0 22
  86.94627399999999 124.0 17
  90.37874599999999 100.0 14
  90.45635999999999 152.0 21
  92.123734 128.0 18
  93.43736299999999 136.0 19
  93.95236999999999 204.0 28
  94.718666 140.0 19
  95.06243099999999 248.0 34
  95.443428 120.0 16
  96.37853199999999 132.0 18
  96.427551 140.0 19
  97.13888499999999 104.0 14
  97.36711899999999 148.0 20
  98.534042 232.0 32
  98.63209499999999 84.0 11
  98.933968 232.0 32
  99.811043 132.0 18
  100.023674 124.0 17
  100.850235 188.0 26
  103.161423 40.0 5
  103.561371 60.0 8
  104.533234 108.0 15
  104.74383499999999 136.0 19
  104.76193199999999 204.0 28
  105.066544 144.0 20
  105.070145 7203.486816 986
  105.21915399999999 6.708333 1
  105.24737499999999 180.0 25
  105.248764 128.0 18
  106.035141 184.0 25
  106.813576 148.0 20
  106.977684 52.0 7
  107.011398 152.0 21
  107.06521599999999 596.0 82
  107.90639499999999 120.0 16
  109.343796 208.0 28
  109.45485699999999 104.0 14
  109.58395399999999 128.0 18
  109.900398 64.0 9
  110.286316 100.0 14
  110.71140299999999 324.0 44
  110.78918499999999 104.0 14
  111.889816 172.0 24
  112.417908 112.0 15
  112.438614 48.0 7
  112.62554899999999 48.0 7
  113.19905899999999 160.0 22
  113.773636 204.0 28
  115.289413 216.0 30
  115.739525 200.0 27
  116.29073299999999 120.0 16
  116.34848 156.0 21
  116.437286 204.0 28
  116.512802 160.0 22
  117.335686 176.0 24
  117.45260599999999 296.0 41
  118.15433499999999 244.0 33
  119.187439 228.0 31
  119.78939799999999 156.0 21
  119.846367 136.0 19
  119.912292 208.0 28
  120.334229 176.0 24
  120.606865 188.0 26
  121.56824499999999 192.0 26
  122.264687 76.0 10
  122.309067 36.0 5
  122.33049799999999 168.0 23
  123.040092 196.0 27
  123.32994099999999 152.0 21
  123.99053199999999 180.0 25
  124.604851 148.0 20
  124.950363 120.0 16
  125.235626 308.0 42
  125.317421 164.0 22
  126.018013 244.0 33
  126.978729 176.0 24
  127.897392 180.0 25
  127.937912 136.0 19
  129.935211 164.0 22
  129.979477 160.0 22
  130.76705900000002 164.0 22
  130.79045100000002 164.0 22
  130.958954 92.0 13
  131.13441500000002 104.0 14
  131.362106 180.0 25
  131.657822 152.0 21
  131.84819000000002 224.0 31
  131.901489 152.0 21
  133.765915 124.0 17
  133.799393 124.0 17
  134.49198900000002 160.0 22
  134.712036 160.0 22
  135.24644500000002 288.0 39
  135.324265 60.0 8
  136.07243300000002 208.0 28
  136.46151700000001 276.0 38
  136.63948100000002 80.0 11
  136.826157 128.0 18
  136.956711 116.0 16
  137.670151 124.0 17
  139.101166 88.0 12
  139.156448 128.0 18
  139.837555 160.0 22
  139.84903 232.0 32
  140.1483 48.0 7
  140.532822 148.0 20
  141.572067 68.0 9
  142.521057 20.47414 3
  142.677612 172.0 24
