ACCESSION: CCMSLIB00000005741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  46.160183 196.0 124
  46.327003000000005 188.0 119
  47.390209 164.0 103
  48.433048 160.0 101
  53.500095 200.0 126
  53.920853 104.0 66
  53.953674 168.0 106
  53.962135 212.0 134
  56.008598 180.0 114
  58.48341 192.0 121
  58.868916 156.0 98
  58.918015000000004 156.0 98
  59.461472 148.0 93
  59.558659 132.0 83
  60.656273 152.0 96
  60.856205 180.0 114
  61.095421 144.0 91
  63.494923 152.0 96
  65.343994 108.0 68
  65.608177 120.0 76
  66.383095 52.0 33
  68.842216 236.0 149
  69.89563799999999 276.0 174
  72.57399 60.0 38
  73.286964 144.0 91
  74.573982 80.0 50
  74.917976 132.0 83
  78.587036 164.0 103
  79.885262 144.0 91
  83.392365 172.0 108
  84.844124 188.0 119
  87.202728 132.0 83
  88.828789 208.0 131
  89.39267 164.0 103
  97.18987299999999 156.0 98
  97.980003 156.0 98
  98.49224099999999 152.0 96
  99.02040099999999 172.0 108
  99.085831 144.0 91
  99.153008 224.0 141
  99.27613799999999 164.0 103
  99.28925299999999 136.0 86
  99.85347 184.0 116
  100.834656 116.0 73
  103.686325 264.0 167
  103.75443299999999 96.0 61
  104.062141 180.0 114
  104.18227399999999 164.0 103
  107.606201 152.0 96
  108.272095 248.0 156
  109.035995 188.0 119
  109.424568 156.0 98
  111.15061999999999 156.0 98
  112.087364 92.0 58
  112.122948 176.0 111
  112.802307 184.0 116
  114.92015099999999 200.0 126
  115.29448699999999 172.0 108
  115.77424599999999 160.0 101
  116.828392 140.0 88
  117.15213 124.0 78
  117.338814 232.0 146
  117.88409399999999 176.0 111
  118.06359099999999 864.0 545
  120.79525 224.0 141
  121.069008 172.0 108
  121.340881 80.0 50
  121.505051 36.0 23
  121.98024 104.0 66
  125.547012 152.0 96
  127.266289 140.0 88
  127.393768 148.0 93
  127.490845 124.0 78
  127.822983 48.0 30
  128.40477 176.0 111
  130.501923 72.0 45
  131.380753 168.0 106
  132.28100600000002 96.0 61
  132.29217500000001 80.0 50
  132.83020000000002 204.0 129
  132.836014 13.55008 9
  133.053299 1096.0 691
  133.51336700000002 48.0 30
  134.11677600000002 132.0 83
  135.664581 164.0 103
  135.991364 112.0 71
  136.681046 164.0 103
  137.006744 192.0 121
  137.505493 124.0 78
  138.09169 128.0 81
  138.813126 192.0 121
  139.03125 436.0 275
  139.14286800000002 148.0 93
  141.42631500000002 108.0 68
  141.60394300000002 196.0 124
  142.538254 188.0 119
  143.026535 180.0 114
  143.3004 272.0 172
  143.743134 172.0 108
  144.108932 104.0 66
  145.19693 160.0 101
  145.462128 256.0 161
  148.135498 156.0 98
  148.808167 64.0 40
  150.69632000000001 372.0 235
  151.08532100000002 156.0 98
  153.452118 120.0 76
  153.55928 112.0 71
  155.324738 184.0 116
  157.989517 188.0 119
  158.056732 54.654449 34
  159.108368 180.0 114
  159.72226 164.0 103
  160.689255 204.0 129
  161.194443 84.0 53
  162.703369 148.0 93
  162.96907000000002 152.0 96
  163.111557 172.0 108
  163.194839 84.0 53
  163.260071 52.0 33
  163.66871600000002 136.0 86
  164.922256 172.0 108
  164.95188900000002 156.0 98
  165.044296 120.0 76
  165.059113 148.0 93
  168.571854 56.0 35
  169.63029500000002 200.0 126
  170.632965 360.0 227
  172.714279 132.0 83
  174.369247 224.0 141
  176.061325 196.0 124
  177.205093 156.0 98
  178.00482200000002 164.0 103
  180.047989 128.0 81
  181.95536800000002 56.0 35
  184.48202500000002 152.0 96
  187.012451 160.0 101
  187.712524 200.0 126
  188.728714 180.0 114
  189.28010600000002 164.0 103
  189.621002 144.0 91
  189.72229000000002 200.0 126
  189.993042 232.0 146
  190.975906 144.0 91
  192.289261 268.0 169
  192.34153700000002 36.0 23
  193.056412 312.0 197
  193.376617 100.0 63
  194.987747 44.0 28
  196.500092 208.0 131
