ACCESSION: CCMSLIB00000078058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO9
CH$EXACT_MASS: 497.16858144400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1010
PK$PEAK: m/z int. rel.int.
  23.014489 148.0 7
  35.665359 11.34722 1
  45.019646 120.0 6
  45.26437 188.0 9
  46.046787 276.0 13
  46.520393 104.0 5
  46.607620000000004 168.0 8
  46.977089 172.0 8
  47.06794 176.0 8
  47.883606 188.0 9
  47.901318 188.0 9
  48.195461 80.0 4
  48.40453 240.0 11
  48.468273 176.0 8
  48.695965 32.0 1
  49.021049000000005 152.0 7
  49.184879 200.0 9
  49.222576000000004 96.0 4
  49.289791 200.0 9
  49.400478 196.0 9
  49.681557 152.0 7
  50.536186 236.0 11
  51.222202 140.0 6
  51.753361 208.0 10
  53.326927000000005 228.0 11
  53.624367 196.0 9
  53.889526000000004 180.0 8
  54.260792 180.0 8
  54.564091000000005 140.0 6
  54.852116 128.0 6
  54.882957000000005 156.0 7
  55.120144 208.0 10
  56.12738 196.0 9
  56.285496 80.0 4
  56.355484000000004 156.0 7
  57.145702 136.0 6
  57.307686000000004 188.0 9
  57.605961 120.0 6
  57.954632000000004 176.0 8
  58.728085 176.0 8
  58.782284000000004 200.0 9
  58.832726 172.0 8
  59.092369000000005 164.0 8
  59.181465 212.0 10
  59.243053 132.0 6
  59.39817 128.0 6
  59.43087 152.0 7
  59.570328 280.0 13
  60.378452 196.0 9
  60.459675000000004 224.0 10
  60.605835 128.0 6
  60.686550000000004 128.0 6
  62.442108000000005 120.0 6
  62.777756000000004 188.0 9
  63.302639 96.0 4
  63.403378000000004 164.0 8
  63.637276 132.0 6
  64.071739 96.0 4
  64.32489 196.0 9
  64.362473 164.0 8
  64.879272 128.0 6
  65.050247 196.0 9
  65.563515 116.0 5
  65.956284 140.0 6
  66.61988099999999 180.0 8
  66.71936 204.0 9
  67.013802 128.0 6
  67.428528 168.0 8
  67.48681599999999 140.0 6
  67.671516 184.0 9
  67.76838699999999 72.0 3
  67.768547 180.0 8
  67.889282 152.0 7
  68.31532299999999 124.0 6
  68.522987 188.0 9
  68.94039199999999 224.0 10
  69.011139 208.0 10
  69.422676 140.0 6
  69.50153399999999 200.0 9
  70.002563 248.0 12
  70.40411399999999 308.0 14
  70.57537099999999 212.0 10
  70.86157999999999 100.0 5
  71.05291799999999 160.0 7
  71.499054 176.0 8
  72.40396899999999 160.0 7
  72.893631 204.0 9
  72.993736 152.0 7
  73.68603499999999 152.0 7
  73.90920299999999 200.0 9
  74.606506 140.0 6
  74.663857 168.0 8
  75.76104 132.0 6
  76.46388999999999 224.0 10
  77.27999899999999 188.0 9
  77.81253099999999 116.0 5
  78.15064199999999 192.0 9
  78.55974599999999 172.0 8
  79.230453 124.0 6
  79.250755 212.0 10
  79.452728 88.0 4
  79.497322 176.0 8
  79.779793 116.0 5
  80.020699 240.0 11
  80.43583699999999 148.0 7
  80.648651 196.0 9
  80.981003 216.0 10
  81.07022099999999 92.0 4
  81.070961 200.0 9
  81.469223 172.0 8
  81.51705899999999 196.0 9
  82.033577 124.0 6
  82.50675199999999 160.0 7
  82.53137199999999 356.0 17
  83.344421 128.0 6
  83.585365 208.0 10
  83.655457 140.0 6
  83.668869 160.0 7
  83.713341 192.0 9
  83.769775 88.0 4
  83.842384 132.0 6
  84.237793 136.0 6
  84.709564 184.0 9
  84.814713 124.0 6
  84.91179699999999 184.0 9
  84.937057 184.0 9
  84.96578199999999 148.0 7
  85.676834 120.0 6
  85.706215 140.0 6
  85.710884 184.0 9
  86.13118 132.0 6
  86.18328899999999 244.0 11
  86.401917 160.0 7
  86.49531599999999 160.0 7
  86.777878 120.0 6
  86.839638 160.0 7
  86.841309 148.0 7
  86.96410399999999 172.0 8
  87.04808 180.0 8
  87.354958 160.0 7
  87.572586 172.0 8
  87.717773 68.0 3
  87.967216 188.0 9
  88.041168 160.0 7
  88.35799399999999 204.0 9
  88.83943199999999 32.0 1
  89.449417 156.0 7
  90.378784 160.0 7
