ACCESSION: CCMSLIB00000079259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N6O5S2
CH$EXACT_MASS: 720.3127606360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 721
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1553
PK$PEAK: m/z int. rel.int.
  44.969841 176.0 2
  45.099846 52.0 0
  45.567947000000004 168.0 2
  45.811001000000005 144.0 1
  45.902256 40.0 0
  46.388603 148.0 1
  46.544422000000004 172.0 2
  46.617111 172.0 2
  47.024719000000005 128.0 1
  47.058601 164.0 1
  47.586941 236.0 2
  47.745277 96.0 1
  47.970604 208.0 2
  48.038647000000005 172.0 2
  48.051056 148.0 1
  48.386894 108.0 1
  48.439224 316.0 3
  48.756653 160.0 1
  48.819077 68.0 1
  48.967468000000004 108.0 1
  48.985542 196.0 2
  49.747787 196.0 2
  49.894993 72.0 1
  50.321117 188.0 2
  50.378769 168.0 2
  50.980186 120.0 1
  51.261799 176.0 2
  51.351845000000004 148.0 1
  51.935143000000004 192.0 2
  52.191231 180.0 2
  52.650558000000004 224.0 2
  52.699879 144.0 1
  52.96859 160.0 1
  53.110512 152.0 1
  53.25671 196.0 2
  53.55518 180.0 2
  53.633678 312.0 3
  53.64069 148.0 1
  53.711929000000005 136.0 1
  53.723774 112.0 1
  53.741829 388.0 3
  53.846004 208.0 2
  54.028767 160.0 1
  54.105324 152.0 1
  54.255085 144.0 1
  54.43721 96.0 1
  54.551037 220.0 2
  54.763916 144.0 1
  54.822811 64.0 1
  54.853088 308.0 3
  55.024025 112.0 1
  55.244457000000004 160.0 1
  55.543106 212.0 2
  55.716984000000004 148.0 1
  55.867516 84.0 1
  56.035244 128.0 1
  56.236408000000004 144.0 1
  56.662449 176.0 2
  56.712055 156.0 1
  57.188351000000004 152.0 1
  57.29258 128.0 1
  57.762535 152.0 1
  57.969543 160.0 1
  58.24966 144.0 1
  58.619648 72.0 1
  58.660095 140.0 1
  58.77158 208.0 2
  58.828362 144.0 1
  58.869465 156.0 1
  59.787594 116.0 1
  59.861393 172.0 2
  59.892262 144.0 1
  59.951 156.0 1
  60.198158 228.0 2
  60.311028 208.0 2
  60.630852000000004 152.0 1
  60.79739 84.0 1
  60.804344 172.0 2
  60.920456 152.0 1
  60.937824 224.0 2
  61.422783 144.0 1
  61.602032 160.0 1
  61.658184 180.0 2
  62.044167 208.0 2
  62.079624 176.0 2
  62.251862 132.0 1
  62.340664000000004 152.0 1
  62.401360000000004 196.0 2
  62.605618 128.0 1
  62.802025 144.0 1
  63.042782 200.0 2
  63.104744000000004 180.0 2
  63.222374 172.0 2
  63.261051 208.0 2
  63.352325 136.0 1
  63.58456 348.0 3
  63.605869 224.0 2
  64.137642 228.0 2
  64.471779 188.0 2
  64.492554 136.0 1
  64.692639 64.0 1
  65.089783 152.0 1
  65.33629599999999 152.0 1
  65.396744 116.0 1
  65.606949 148.0 1
  65.803101 100.0 1
  66.03671299999999 48.0 0
  66.11966699999999 144.0 1
  66.686363 188.0 2
  67.189842 176.0 2
  67.24275999999999 160.0 1
  67.50694999999999 48.0 0
  67.78199 220.0 2
  67.89731599999999 180.0 2
  69.234016 120.0 1
  69.285393 140.0 1
  69.28836799999999 196.0 2
  69.42916899999999 140.0 1
  69.58576199999999 172.0 2
  69.58595299999999 52.0 0
  69.71498899999999 204.0 2
  69.88761099999999 172.0 2
  70.27128599999999 180.0 2
  70.31442299999999 172.0 2
  70.336197 160.0 1
  70.379486 180.0 2
  70.518959 168.0 2
  70.73190299999999 244.0 2
  70.84111 168.0 2
  71.00677499999999 192.0 2
  71.18034399999999 136.0 1
  71.43424999999999 60.0 1
  71.46569099999999 180.0 2
  71.762199 144.0 1
  72.060966 132.0 1
  72.24584999999999 152.0 1
  72.579506 228.0 2
  72.61998 152.0 1
  73.03727699999999 212.0 2
  73.25618 220.0 2
  73.33635699999999 152.0 1
  73.437317 248.0 2
  73.623009 96.0 1
  74.109726 104.0 1
  74.17291999999999 100.0 1
  75.315765 220.0 2
  75.33397699999999 132.0 1
  75.41798399999999 156.0 1
