ACCESSION: CCMSLIB00000085500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O3
CH$EXACT_MASS: 330.21949481999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1128
PK$PEAK: m/z int. rel.int.
  45.269867000000005 112.0 9
  45.419857 156.0 12
  45.644562 200.0 16
  45.732876000000005 240.0 19
  45.925541 136.0 11
  45.939930000000004 220.0 18
  46.315674 148.0 12
  46.363068 196.0 16
  46.478954 180.0 14
  46.672527 328.0 26
  46.736908 120.0 10
  47.222466000000004 128.0 10
  47.562618 216.0 17
  47.628819 64.0 5
  47.663292 152.0 12
  47.718056000000004 144.0 11
  48.274319 104.0 8
  48.474533 256.0 20
  49.077023000000004 176.0 14
  49.291626 172.0 14
  49.856388 136.0 11
  49.921753 152.0 12
  50.035374000000004 108.0 9
  50.276417 304.0 24
  50.332886 108.0 9
  50.461155 140.0 11
  50.514809 156.0 12
  50.59547 252.0 20
  50.637196 128.0 10
  50.721203 132.0 11
  50.824448000000004 156.0 12
  50.870068 128.0 10
  51.144714 152.0 12
  51.145657 184.0 15
  51.572193 132.0 11
  52.048016000000004 128.0 10
  52.265808 152.0 12
  52.513577000000005 180.0 14
  52.580643 160.0 13
  52.754723 160.0 13
  52.873055 156.0 12
  52.923031 204.0 16
  53.248558 148.0 12
  53.278797000000004 160.0 13
  54.284809 136.0 11
  54.289974 148.0 12
  54.440575 168.0 13
  54.450493 184.0 15
  54.693699 196.0 16
  54.887119 200.0 16
  54.946857 192.0 15
  55.183548 180.0 14
  55.355728 168.0 13
  55.404778 256.0 20
  55.557045 180.0 14
  55.759453 44.0 4
  56.51112 184.0 15
  56.584282 140.0 11
  56.614346000000005 152.0 12
  56.912899 180.0 14
  57.090649 140.0 11
  57.231556000000005 340.0 27
  57.231953000000004 108.0 9
  57.342113000000005 180.0 14
  57.496006 144.0 11
  57.715706000000004 148.0 12
  57.738415 164.0 13
  57.823627 144.0 11
  58.704098 156.0 12
  59.347446000000005 168.0 13
  59.660507 152.0 12
  59.849056000000004 224.0 18
  59.878323 180.0 14
  59.887295 176.0 14
  60.010952 168.0 13
  60.021339000000005 172.0 14
  60.139862 140.0 11
  61.072739 132.0 11
  61.907913 156.0 12
  61.914822 180.0 14
  62.028519 128.0 10
  62.095428 160.0 13
  62.175251 160.0 13
  62.177723 176.0 14
  62.265839 144.0 11
  62.341053 124.0 10
  62.552887 308.0 25
  62.616821 192.0 15
  62.691311 60.0 5
  62.853481 60.0 5
  63.218479 176.0 14
  63.794899 188.0 15
  63.956638 144.0 11
  63.996864 144.0 11
  64.03536199999999 136.0 11
  64.396599 192.0 15
  64.437393 204.0 16
  64.837036 132.0 11
  64.865227 452.0 36
  65.040375 104.0 8
  65.536507 144.0 11
  65.550964 100.0 8
  65.773384 160.0 13
  66.055298 160.0 13
  66.221924 316.0 25
  66.67300399999999 168.0 13
  66.81682599999999 200.0 16
  66.93762199999999 228.0 18
  67.33075 120.0 10
  67.482559 188.0 15
  67.524239 160.0 13
  67.642502 132.0 11
  67.89160899999999 124.0 10
  68.01353499999999 176.0 14
  68.17620799999999 140.0 11
  68.377777 268.0 21
  68.425102 232.0 18
  68.51432 32.0 3
  68.78390499999999 188.0 15
  69.10788699999999 116.0 9
  69.12683899999999 176.0 14
  69.25679799999999 212.0 17
  69.56283599999999 180.0 14
  69.67414099999999 108.0 9
  69.945816 232.0 18
  69.979851 112.0 9
  70.255394 152.0 12
  70.50007599999999 120.0 10
  70.77416199999999 192.0 15
  70.90667699999999 116.0 9
  70.936684 144.0 11
  70.93949099999999 168.0 13
  70.99955 196.0 16
  71.17053999999999 280.0 22
  71.420929 152.0 12
  71.59067499999999 192.0 15
  71.90853899999999 188.0 15
  72.014336 176.0 14
  72.172646 180.0 14
  72.37178 184.0 15
  72.40126799999999 108.0 9
  72.887627 172.0 14
  73.10537699999999 236.0 19
  73.10898599999999 32.0 3
  74.315765 288.0 23
  74.816727 188.0 15
  75.21160099999999 72.0 6
  75.49181399999999 140.0 11
  75.811073 164.0 13
