ACCESSION: CCMSLIB00000085874
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H8Cl2N4
CH$EXACT_MASS: 230.01260161599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1542
PK$PEAK: m/z int. rel.int.
  26.598283000000002 172.0 12
  45.322685 72.0 5
  45.365341 148.0 11
  45.393456 176.0 12
  45.525234000000005 100.0 7
  45.578354000000004 96.0 7
  45.615662 180.0 13
  45.645229 188.0 13
  45.977306 56.0 4
  45.997002 128.0 9
  46.138489 120.0 9
  46.306538 224.0 16
  46.463474000000005 156.0 11
  46.593399 148.0 11
  46.611561 164.0 12
  46.868347 152.0 11
  46.897240000000004 140.0 10
  46.970322 120.0 9
  46.997513000000005 148.0 11
  47.132717 160.0 11
  47.259392 104.0 7
  47.297218 124.0 9
  47.348045 176.0 12
  47.48082 180.0 13
  47.894012000000004 64.0 5
  48.067482 148.0 11
  48.509411 184.0 13
  48.700459 120.0 9
  48.830654 136.0 10
  49.003757 184.0 13
  49.168892 148.0 11
  49.325157000000004 216.0 15
  49.490318 212.0 15
  49.50032 196.0 14
  49.521423 92.0 7
  49.52301 112.0 8
  49.682621000000005 112.0 8
  50.022839000000005 216.0 15
  50.151005000000005 332.0 24
  50.155437 128.0 9
  50.226345 160.0 11
  50.359135 204.0 14
  50.455185 240.0 17
  50.478500000000004 108.0 8
  50.484867 168.0 12
  50.711784 104.0 7
  50.758808 132.0 9
  50.774979 156.0 11
  50.799725 76.0 5
  51.01712 184.0 13
  51.06665 180.0 13
  51.138687000000004 148.0 11
  51.20808 152.0 11
  51.350166 204.0 14
  51.490154000000004 172.0 12
  51.651531 180.0 13
  51.69516 364.0 26
  51.710316 328.0 23
  51.914852 140.0 10
  52.072430000000004 196.0 14
  52.364163000000005 160.0 11
  52.374538 148.0 11
  52.422886 64.0 5
  52.512215000000005 124.0 9
  52.514404 176.0 12
  52.564777 128.0 9
  52.930065 144.0 10
  53.221756 168.0 12
  53.331806 148.0 11
  53.401539 148.0 11
  53.512142000000004 156.0 11
  53.730633000000005 144.0 10
  54.16116 124.0 9
  54.300102 124.0 9
  54.417522 64.0 5
  54.458691 160.0 11
  54.479034 184.0 13
  54.552715 268.0 19
  54.798786 152.0 11
  54.806252 148.0 11
  54.924973 224.0 16
  55.018814 180.0 13
  55.401699 176.0 12
  55.453255 108.0 8
  55.460232000000005 180.0 13
  55.489693 152.0 11
  55.492901 248.0 18
  55.637573 360.0 26
  55.748676 204.0 14
  55.80191 200.0 14
  55.815823 172.0 12
  55.898705 144.0 10
  55.905579 136.0 10
  55.946186000000004 224.0 16
  55.96806 208.0 15
  56.139725 200.0 14
  56.155682 76.0 5
  56.188942000000004 140.0 10
  56.247181000000005 156.0 11
  56.332741 128.0 9
  56.52499 64.0 5
  56.743809 68.0 5
  56.907906000000004 128.0 9
  56.916061 144.0 10
  56.99852 140.0 10
  57.308372 192.0 14
  57.321812 168.0 12
  57.365849000000004 156.0 11
  57.440876 56.0 4
  57.502827 124.0 9
  57.519249 208.0 15
  57.808640000000004 76.0 5
  58.006897 168.0 12
  58.105724 156.0 11
  58.420525000000005 316.0 22
  58.482029000000004 136.0 10
  58.755478000000004 180.0 13
  58.977318000000004 160.0 11
  58.979782 84.0 6
  59.837746 132.0 9
  59.838417 176.0 12
  59.874683000000005 144.0 10
  60.139973000000005 124.0 9
  60.302879000000004 156.0 11
  60.674492 152.0 11
  60.715172 208.0 15
  60.995361 228.0 16
  61.053539 140.0 10
  61.114391000000005 288.0 20
  61.213028 180.0 13
  61.492416 188.0 13
  61.694584 172.0 12
  61.827267 160.0 11
  61.969120000000004 212.0 15
  62.365608 192.0 14
  62.679329 88.0 6
  62.934872 136.0 10
  62.949825000000004 192.0 14
  63.052048 116.0 8
  63.196114 176.0 12
  63.743397 224.0 16
  63.799801 176.0 12
  63.884037 184.0 13
  63.896317 144.0 10
  64.19882199999999 204.0 14
  64.723534 128.0 9
  64.975777 200.0 14
  65.44381 182.0 13
  65.54351 176.0 12
  65.62213899999999 56.0 4
