ACCESSION: CCMSLIB00000078284
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClNS
CH$EXACT_MASS: 315.084848256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3848
PK$PEAK: m/z int. rel.int.
  44.932915 88.0 0
  44.966946 124.0 1
  44.979721000000005 204.0 1
  45.007252 152.0 1
  45.153049 176.0 1
  45.161831 168.0 1
  45.220673000000005 188.0 1
  45.317856 116.0 1
  45.563274 152.0 1
  45.590141 156.0 1
  45.595768 124.0 1
  45.646206 144.0 1
  45.745911 60.0 0
  45.753769 336.0 2
  45.889011 164.0 1
  45.939137 56.0 0
  45.994217 172.0 1
  46.014084000000004 140.0 1
  46.016678 56.0 0
  46.042244000000004 132.0 1
  46.090843 100.0 0
  46.101021 228.0 1
  46.183125000000004 176.0 1
  46.217831000000004 156.0 1
  46.235168 96.0 0
  46.34185 76.0 0
  46.683666 156.0 1
  46.689449 140.0 1
  46.73624 164.0 1
  46.746044000000005 144.0 1
  46.767471 100.0 0
  46.796783000000005 160.0 1
  46.923199000000004 140.0 1
  46.949852 168.0 1
  47.178707 48.0 0
  47.284122 100.0 0
  47.340706000000004 152.0 1
  47.390797 192.0 1
  47.450535 188.0 1
  47.469364 184.0 1
  47.487244000000004 136.0 1
  47.544685 180.0 1
  47.589405 184.0 1
  47.607365 216.0 1
  47.704796 152.0 1
  47.780952 176.0 1
  47.930756 176.0 1
  47.934017000000004 160.0 1
  47.937298 152.0 1
  47.951431 152.0 1
  47.991463 180.0 1
  48.149982 136.0 1
  48.239246 420.0 2
  48.327415 160.0 1
  48.334816000000004 68.0 0
  48.436356 268.0 1
  48.474922 88.0 0
  48.482784 100.0 0
  48.503746 232.0 1
  48.611885 216.0 1
  48.666988 264.0 1
  48.703125 160.0 1
  48.772648000000004 108.0 1
  48.831997 52.0 0
  48.835323 188.0 1
  48.893406 108.0 1
  48.925587 232.0 1
  48.959637 124.0 1
  48.980923000000004 28.0 0
  49.001801 144.0 1
  49.135578 180.0 1
  49.192108000000005 136.0 1
  49.234997 144.0 1
  49.337391000000004 200.0 1
  49.373341 172.0 1
  49.396763 324.0 2
  49.461159 176.0 1
  49.463894 180.0 1
  49.504051000000004 120.0 1
  49.636414 48.0 0
  49.704159000000004 68.0 0
  49.770348 164.0 1
  49.884842 180.0 1
  49.934662 116.0 1
  49.938877 336.0 2
  49.977379 144.0 1
  50.073929 160.0 1
  50.117191 164.0 1
  50.141109 124.0 1
  50.163094 184.0 1
  50.186089 52.0 0
  50.245747 100.0 0
  50.297726000000004 248.0 1
  50.302998 376.0 2
  50.315998 156.0 1
  50.523067000000005 124.0 1
  50.596439000000004 148.0 1
  50.60445 220.0 1
  50.739811 212.0 1
  50.803806 200.0 1
  50.902214 180.0 1
  50.911858 188.0 1
  51.013092 56.0 0
  51.016361 176.0 1
  51.017166 136.0 1
  51.081974 192.0 1
  51.166672 148.0 1
  51.170128 208.0 1
  51.228374 188.0 1
  51.245445000000004 152.0 1
  51.280605 124.0 1
  51.282688 196.0 1
  51.333122 192.0 1
  51.435642 68.0 0
  51.475063 256.0 1
  51.561665000000005 184.0 1
  51.584698 120.0 1
  51.586502 180.0 1
  51.661083000000005 252.0 1
  51.783588 160.0 1
  51.786072000000004 100.0 0
  51.822624000000005 124.0 1
  51.846027 172.0 1
  51.909218 212.0 1
  51.912800000000004 176.0 1
  52.101849 116.0 1
  52.107914 156.0 1
  52.122318 164.0 1
  52.206361 188.0 1
  52.227474 152.0 1
  52.259624 224.0 1
  52.276527 96.0 0
  52.427586 76.0 0
  52.532494 212.0 1
  52.571960000000004 220.0 1
  52.673328000000005 164.0 1
  52.692688000000004 128.0 1
  52.784119000000004 152.0 1
  52.843472 260.0 1
  52.877766 156.0 1
  52.885082000000004 144.0 1
  52.893574 84.0 0
  52.961285000000004 244.0 1
  53.04081 240.0 1
  53.214619 196.0 1
  53.264481 172.0 1
  53.312801 72.0 0
  53.443787 184.0 1
  53.558479 184.0 1
  53.592453 128.0 1
  53.594246 212.0 1
