ACCESSION: CCMSLIB00000084752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22N2O2
CH$EXACT_MASS: 298.168127944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1036
PK$PEAK: m/z int. rel.int.
  45.421261 220.0 6
  45.439056 164.0 5
  45.546837000000004 168.0 5
  45.583347 160.0 5
  45.611835 108.0 3
  45.678699 176.0 5
  45.976654 168.0 5
  46.123734 92.0 3
  46.539978000000005 180.0 5
  46.627041 68.0 2
  46.995667000000005 180.0 5
  47.341736000000004 148.0 4
  47.476166 128.0 4
  47.830856000000004 144.0 4
  47.985935000000005 64.0 2
  48.232632 68.0 2
  48.434875 180.0 5
  48.835323 188.0 5
  50.03252 144.0 4
  50.161232 192.0 5
  50.210709 152.0 4
  50.284702 156.0 4
  50.292587000000005 356.0 10
  51.131382 152.0 4
  51.142944 200.0 6
  51.330799 160.0 5
  52.198616 160.0 5
  52.344345000000004 164.0 5
  52.348782 160.0 5
  52.833595 120.0 3
  52.922226 164.0 5
  53.331749 148.0 4
  53.632130000000004 228.0 7
  53.704082 224.0 6
  54.045563 32.0 1
  54.351067 88.0 3
  54.641796 180.0 5
  54.714386000000005 144.0 4
  55.004642000000004 168.0 5
  55.019142 144.0 4
  55.294232 148.0 4
  55.765114000000004 264.0 8
  55.907861000000004 156.0 4
  56.161598000000005 212.0 6
  56.234383 156.0 4
  56.603664 184.0 5
  56.645782000000004 48.0 1
  56.872028 168.0 5
  56.912235 128.0 4
  57.389313 176.0 5
  57.488789000000004 168.0 5
  57.804092000000004 160.0 5
  57.902245 228.0 7
  57.995659 168.0 5
  58.071442000000005 48.0 1
  59.062397000000004 124.0 4
  59.098312 140.0 4
  59.345413 184.0 5
  60.013519 152.0 4
  60.123966 196.0 6
  60.153294 176.0 5
  60.274612000000005 156.0 4
  60.326347 128.0 4
  60.544983 108.0 3
  60.890446000000004 152.0 4
  61.099022000000005 156.0 4
  61.10635 172.0 5
  61.561192 196.0 6
  61.874432 152.0 4
  61.983067 180.0 5
  62.233021 168.0 5
  62.3228 216.0 6
  62.32954 188.0 5
  62.507961 312.0 9
  63.002403 240.0 7
  63.111504000000004 256.0 7
  63.427437000000005 224.0 6
  63.632549000000004 128.0 4
  63.656693000000004 184.0 5
  63.716133 168.0 5
  64.02401 132.0 4
  64.133049 120.0 3
  64.199463 124.0 4
  64.333336 148.0 4
  64.40973699999999 216.0 6
  64.793343 148.0 4
  65.27714499999999 104.0 3
  65.67661299999999 132.0 4
  65.73274199999999 204.0 6
  65.89884199999999 132.0 4
  66.090401 268.0 8
  66.34751899999999 164.0 5
  66.358047 152.0 4
  67.059303 116.0 3
  67.26935599999999 228.0 7
  67.277092 200.0 6
  68.15802799999999 140.0 4
  68.473717 164.0 5
  68.65885899999999 108.0 3
  69.05311599999999 92.0 3
  69.619987 112.0 3
  69.76263399999999 144.0 4
  69.794685 164.0 5
  69.813126 180.0 5
  70.06484999999999 172.0 5
  70.13793199999999 172.0 5
  70.158485 136.0 4
  70.737625 200.0 6
  71.239876 156.0 4
  71.89286799999999 116.0 3
  72.009064 152.0 4
  72.029236 156.0 4
  72.082382 140.0 4
  73.076843 68.0 2
  73.135078 248.0 7
  73.21942899999999 88.0 3
  73.50016 200.0 6
  73.727493 104.0 3
  74.095779 108.0 3
  74.55796799999999 188.0 5
  74.848923 128.0 4
  75.175049 168.0 5
  75.312393 84.0 2
  76.325188 268.0 8
  76.325317 144.0 4
  76.536293 152.0 4
  77.16130799999999 96.0 3
  77.19986 128.0 4
  77.673203 152.0 4
  77.903336 96.0 3
  78.07320399999999 248.0 7
  78.53427099999999 212.0 6
  78.921814 340.0 10
  79.413124 176.0 5
  79.58933999999999 136.0 4
  79.608688 156.0 4
  79.62860099999999 248.0 7
  79.768181 104.0 3
  80.05596899999999 184.0 5
  80.110329 188.0 5
  80.294083 188.0 5
  80.302116 160.0 5
  80.32177 56.0 2
  80.32958199999999 180.0 5
  80.43131299999999 204.0 6
  80.449677 152.0 4
  81.03401199999999 168.0 5
