ACCESSION: CCMSLIB00000079976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24O6
CH$EXACT_MASS: 420.15728848799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3605
PK$PEAK: m/z int. rel.int.
  24.827974 164.0 1
  44.924076 148.0 1
  45.080845000000004 172.0 1
  45.174122000000004 180.0 1
  45.222099 140.0 1
  45.310638000000004 224.0 1
  45.345051 148.0 1
  45.42083 224.0 1
  45.431759 108.0 1
  45.480206 156.0 1
  45.600674000000005 168.0 1
  45.641769000000004 160.0 1
  45.781139 188.0 1
  46.013161000000004 168.0 1
  46.029491 208.0 1
  46.130421 172.0 1
  46.28186 204.0 1
  46.309433 172.0 1
  46.399448 188.0 1
  46.43848 132.0 1
  46.443233 136.0 1
  46.461445000000005 140.0 1
  46.627712 180.0 1
  46.716774 44.0 0
  46.756119 132.0 1
  46.78772 332.0 2
  46.807411 192.0 1
  46.815437 160.0 1
  46.892765000000004 172.0 1
  46.968765000000005 300.0 2
  47.100014 120.0 1
  47.187355000000004 148.0 1
  47.329887 128.0 1
  47.422878000000004 160.0 1
  47.442966 92.0 1
  47.540054000000005 168.0 1
  47.585896 184.0 1
  47.66317 272.0 2
  47.714851 180.0 1
  47.87727 196.0 1
  48.049747 84.0 0
  48.062138000000004 60.0 0
  48.088932 216.0 1
  48.166458 200.0 1
  48.278568 188.0 1
  48.301315 176.0 1
  48.513012 112.0 1
  48.529858000000004 160.0 1
  48.541042000000004 116.0 1
  48.547489 140.0 1
  48.632591000000005 172.0 1
  48.775936 228.0 1
  49.002781 172.0 1
  49.054516 252.0 1
  49.197918 136.0 1
  49.449131 200.0 1
  49.473839 216.0 1
  49.519535000000005 188.0 1
  49.606213000000004 172.0 1
  49.76947 124.0 1
  49.842041 376.0 2
  50.03511 68.0 0
  50.046227 168.0 1
  50.231171 168.0 1
  50.49192 220.0 1
  50.575272 180.0 1
  50.600479 192.0 1
  50.745674 128.0 1
  51.092194 172.0 1
  51.190834 176.0 1
  51.350166 204.0 1
  51.454571 144.0 1
  51.486237 108.0 1
  51.601604 180.0 1
  51.65242 296.0 2
  51.749893 88.0 0
  51.781849 76.0 0
  51.80101 124.0 1
  52.104214 196.0 1
  52.111267 40.0 0
  52.182934 148.0 1
  52.242191 188.0 1
  52.3004 172.0 1
  52.342056 168.0 1
  52.423164 220.0 1
  52.457001 204.0 1
  52.493313 136.0 1
  52.552727000000004 132.0 1
  52.794899 136.0 1
  52.852428 244.0 1
  52.901493 184.0 1
  53.100124 184.0 1
  53.129238 188.0 1
  53.213577 160.0 1
  53.312218 224.0 1
  53.527046 200.0 1
  53.571926000000005 204.0 1
  53.620468 196.0 1
  53.706333 224.0 1
  53.770317 88.0 0
  53.821938 164.0 1
  54.081863 140.0 1
  54.298061000000004 112.0 1
  54.360394 112.0 1
  54.506973 156.0 1
  54.507698000000005 132.0 1
  54.601273 184.0 1
  54.696819000000005 188.0 1
  54.734821000000004 252.0 1
  54.800159 148.0 1
  54.82983 124.0 1
  54.842285000000004 192.0 1
  54.926453 140.0 1
  55.085331000000004 176.0 1
  55.137478 72.0 0
  55.148243 144.0 1
  55.181618 112.0 1
  55.194050000000004 88.0 0
  55.203793000000005 184.0 1
  55.252087 148.0 1
  55.310223 96.0 1
  55.343475 196.0 1
  55.526989 104.0 1
  55.572376 100.0 1
  55.782871 68.0 0
  55.846413 184.0 1
  55.881905 104.0 1
  55.89101 136.0 1
  56.140640000000005 156.0 1
  56.215439 192.0 1
  56.276817 156.0 1
  56.360592000000004 152.0 1
  56.417461 196.0 1
  56.514511 244.0 1
  56.521927 176.0 1
  56.630695 140.0 1
  56.696594000000005 164.0 1
  56.6968 176.0 1
  56.860306 160.0 1
  56.861664000000005 188.0 1
  56.97599 164.0 1
  56.998646 176.0 1
  56.999229 152.0 1
  57.023186 192.0 1
  57.121655000000004 140.0 1
  57.180782 120.0 1
  57.205982 164.0 1
  57.471577 144.0 1
  57.499088 220.0 1
  57.683735 204.0 1
  57.760895000000005 260.0 1
