ACCESSION: CCMSLIB00000079536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32O9
CH$EXACT_MASS: 488.204632604
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1806
PK$PEAK: m/z int. rel.int.
  44.888996 200.0 3
  44.911339 96.0 2
  44.926659 140.0 2
  44.934448 144.0 2
  45.098755000000004 140.0 2
  45.276089 224.0 4
  45.524834 304.0 5
  46.324524000000004 164.0 3
  46.343842 132.0 2
  46.527786 244.0 4
  47.07338 108.0 2
  47.651638 64.0 1
  47.781612 316.0 5
  47.787201 44.0 1
  47.805767 264.0 5
  47.843166000000004 176.0 3
  47.85128 112.0 2
  47.873737 164.0 3
  47.971554000000005 140.0 2
  48.035652 232.0 4
  48.154083 184.0 3
  48.487999 204.0 3
  48.5396 124.0 2
  48.542046 176.0 3
  48.559074 148.0 3
  48.585949 76.0 1
  48.991955000000004 148.0 3
  49.136799 160.0 3
  49.208786 152.0 3
  49.238800000000005 120.0 2
  49.344395 144.0 2
  49.385586 180.0 3
  49.424431 64.0 1
  49.452 92.0 2
  49.472778 176.0 3
  49.563297 164.0 3
  49.716625 228.0 4
  49.825787 152.0 3
  50.134087 176.0 3
  50.263401 160.0 3
  50.299259 240.0 4
  50.323204000000004 224.0 4
  50.484146 80.0 1
  50.698898 220.0 4
  50.926189 248.0 4
  51.303368 168.0 3
  51.361778 120.0 2
  51.455658 132.0 2
  51.483326 232.0 4
  51.500443000000004 236.0 4
  51.50885 148.0 3
  51.812534 216.0 4
  51.947018 56.0 1
  52.226295 200.0 3
  52.264679 196.0 3
  52.328564 132.0 2
  52.471584 156.0 3
  52.607632 196.0 3
  52.86919 116.0 2
  53.033932 200.0 3
  53.051968 144.0 2
  53.329094000000005 172.0 3
  53.34082 176.0 3
  53.840782000000004 140.0 2
  54.130795 148.0 3
  54.181992 136.0 2
  54.254074 152.0 3
  54.325356 64.0 1
  54.525894 140.0 2
  54.544830000000005 148.0 3
  55.002628 160.0 3
  55.434978 152.0 3
  55.566082 192.0 3
  55.593136 116.0 2
  55.801434 132.0 2
  55.869789000000004 160.0 3
  56.071381 200.0 3
  56.204449000000004 148.0 3
  56.402184 224.0 4
  56.502918 192.0 3
  56.588459 116.0 2
  56.786549 144.0 2
  57.089424 136.0 2
  57.362888 196.0 3
  57.380520000000004 152.0 3
  57.439453 196.0 3
  57.653465000000004 104.0 2
  57.658493 156.0 3
  57.727180000000004 92.0 2
  57.788883 184.0 3
  57.874557 164.0 3
  58.552418 128.0 2
  58.643009 44.0 1
  58.821041 216.0 4
  58.882298 208.0 4
  58.98877 164.0 3
  59.294228000000004 168.0 3
  59.371277 116.0 2
  59.378799 112.0 2
  59.60717 148.0 3
  59.934361 104.0 2
  60.040192000000005 136.0 2
  60.130276 216.0 4
  60.16008 104.0 2
  60.174316000000005 180.0 3
  60.265976 140.0 2
  60.891174 44.0 1
  60.988144 128.0 2
  61.208649 84.0 1
  61.480835 100.0 2
  61.593338 156.0 3
  61.623699 148.0 3
  61.800831 148.0 3
  61.830017 212.0 4
  61.904175 236.0 4
  62.073101 188.0 3
  62.205627 156.0 3
  62.249031 288.0 5
  62.415722 124.0 2
  62.480247 160.0 3
  62.529991 252.0 4
  62.744419 136.0 2
  62.905682 152.0 3
  62.940022 128.0 2
  62.949200000000005 52.0 1
  63.143112 160.0 3
  63.356915 260.0 4
  63.357395000000004 164.0 3
  63.402599 128.0 2
  63.403614000000005 156.0 3
  63.463142000000005 164.0 3
  63.482491 160.0 3
  63.483109 164.0 3
  63.588299 56.0 1
  63.592377 176.0 3
  64.059776 200.0 3
  64.115417 92.0 2
  64.127899 160.0 3
  64.155289 144.0 2
  64.251282 164.0 3
  64.534988 148.0 3
  64.707016 52.0 1
  64.709282 216.0 4
  64.709892 144.0 2
  64.834 184.0 3
  65.281425 60.0 1
  65.40638 184.0 3
  65.534821 184.0 3
  65.743698 156.0 3
  65.78270699999999 152.0 3
  66.09545899999999 216.0 4
  66.097343 264.0 5
  66.11543999999999 84.0 1
  66.144234 192.0 3
