ACCESSION: CCMSLIB00000007044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 218
PK$PEAK: m/z int. rel.int.
  47.013775 320.0 144
  47.381645 140.0 63
  48.005081000000004 344.0 155
  50.923676 184.0 83
  52.665283 192.0 86
  53.002411 156.0 70
  53.408009 84.0 38
  54.634117 196.0 88
  54.644436 192.0 86
  55.277256 156.0 70
  55.414593 96.0 43
  56.960983 160.0 72
  58.001633 168.0 75
  58.043793 172.0 77
  58.855526000000005 208.0 93
  59.199551 144.0 65
  59.276554000000004 164.0 74
  62.246880000000004 180.0 81
  63.767277 140.0 63
  66.68158 180.0 81
  67.65261799999999 212.0 95
  68.46363099999999 128.0 57
  68.72895799999999 116.0 52
  69.140694 188.0 84
  69.29714999999999 180.0 81
  70.487679 152.0 68
  70.865089 160.0 72
  70.96616399999999 132.0 59
  73.89072399999999 136.0 61
  76.400223 168.0 75
  77.317566 112.0 50
  78.16568799999999 36.0 16
  78.486801 104.0 47
  79.553429 128.0 57
  80.778076 76.0 34
  82.339333 204.0 92
  84.418747 168.0 75
  84.808617 152.0 68
  85.534317 152.0 68
  86.76690699999999 224.0 101
  87.98174999999999 152.0 68
  88.403641 164.0 74
  93.42547599999999 676.0 304
  93.81507099999999 196.0 88
  94.74477399999999 200.0 90
  95.507553 116.0 52
  96.044022 144.0 65
  97.07383 172.0 77
  97.81604 140.0 63
  99.61215999999999 96.0 43
  99.71951299999999 164.0 74
  99.969078 208.0 93
  101.392105 132.0 59
  103.95330799999999 72.0 32
  104.441391 192.0 86
  105.245621 32.0 14
  106.04854599999999 256.0 115
  107.234428 176.0 79
  107.73698399999999 212.0 95
  107.77115599999999 180.0 81
  108.29789 128.0 57
  108.335602 140.0 63
  109.655869 180.0 81
  110.05883 176.0 79
  110.096481 196.0 88
  110.291214 76.0 34
  110.64639299999999 64.0 29
  111.307869 224.0 101
  111.332748 124.0 56
  111.76295499999999 100.0 45
  111.79182399999999 100.0 45
  112.04605099999999 140.0 63
  112.63906899999999 124.0 56
  117.275734 184.0 83
  118.06584199999999 292.0 131
  119.082657 388.0 174
  119.28926799999999 188.0 84
  120.09545899999999 236.0 106
  120.308678 168.0 75
  121.09938799999999 208.0 93
  121.621445 212.0 95
  122.42845899999999 236.0 106
  123.13829 124.0 56
  123.25016 196.0 88
  123.347763 220.0 99
  124.02455099999999 176.0 79
  124.051193 600.0 269
  125.08247399999999 208.0 93
  125.215637 216.0 97
  125.48104099999999 68.0 31
  126.36402899999999 132.0 59
  127.137199 100.0 45
  128.28157 56.0 25
  128.366577 196.0 88
  128.625443 3.6125 2
  129.666504 168.0 75
  129.858261 192.0 86
  129.937607 120.0 54
  131.002731 148.0 66
  131.17536900000002 196.0 88
  131.334991 88.0 40
  131.82939100000002 164.0 74
  132.242355 168.0 75
  132.36325100000002 132.0 59
  133.356537 144.0 65
  134.106613 148.0 66
  136.38446000000002 164.0 74
  137.059158 1472.0 661
  137.887878 76.0 34
  138.24748200000002 224.0 101
  142.779388 136.0 61
  142.904495 224.0 101
  143.30323800000002 100.0 45
  143.402679 148.0 66
  144.088028 540.0 243
  144.0923 148.0 66
  144.431152 60.0 27
  145.77153 228.0 102
  146.081436 360.0 162
  146.51532 236.0 106
  146.682999 108.0 49
  146.985794 192.0 86
  147.36952200000002 52.0 23
  147.382767 296.0 133
  149.633408 140.0 63
  149.809647 168.0 75
  150.535416 332.0 149
  151.056152 400.0 180
  151.73545800000002 144.0 65
  152.215744 152.0 68
  153.52302600000002 64.0 29
  153.628845 136.0 61
  154.261932 60.0 27
  155.02821400000002 68.0 31
  155.28633100000002 140.0 63
  156.060104 160.0 72
  156.14518700000002 176.0 79
  158.062439 140.0 63
  158.63050800000002 168.0 75
  159.02937300000002 188.0 84
  159.697281 104.0 47
  160.004883 108.0 49
  160.596878 48.0 22
  161.57882700000002 160.0 72
  164.101898 268.0 120
  165.05894500000002 164.0 74
