ACCESSION: CCMSLIB00000078572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H15BrN6O
CH$EXACT_MASS: 434.04907119999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 176
PK$PEAK: m/z int. rel.int.
  46.254311 168.0 6
  49.482323 144.0 5
  49.87228 164.0 6
  50.959904 188.0 7
  51.392403 160.0 6
  52.084007 212.0 8
  55.967064 160.0 6
  56.227871 164.0 6
  58.769283 232.0 9
  64.851677 200.0 7
  65.29944599999999 72.0 3
  65.855896 160.0 6
  69.385933 144.0 5
  69.887985 156.0 6
  72.74896299999999 104.0 4
  73.755714 160.0 6
  75.49814599999999 200.0 7
  78.63499499999999 60.0 2
  80.22833999999999 144.0 5
  80.431297 332.0 12
  80.51722 72.0 3
  81.50318899999999 144.0 5
  82.093437 156.0 6
  84.58006999999999 172.0 6
  85.61031299999999 208.0 8
  93.061859 156.0 6
  97.207466 104.0 4
  97.667458 252.0 9
  98.62810499999999 272.0 10
  99.226562 192.0 7
  99.37314599999999 200.0 7
  99.608154 164.0 6
  100.96929899999999 160.0 6
  101.042282 28.0 1
  101.505997 168.0 6
  102.98513 212.0 8
  103.172714 196.0 7
  105.948746 140.0 5
  106.672462 212.0 8
  106.76098599999999 196.0 7
  106.967125 176.0 7
  107.587021 140.0 5
  109.62406899999999 136.0 5
  110.617638 140.0 5
  111.50491299999999 152.0 6
  111.71305799999999 188.0 7
  111.82965899999999 204.0 8
  113.45458199999999 192.0 7
  114.40592199999999 232.0 9
  115.053253 280.0 10
  118.60994699999999 252.0 9
  119.258797 216.0 8
  123.773544 12.01224 0
  124.050919 4996.0 186
  124.747711 244.0 9
  125.05339099999999 352.0 13
  126.22299199999999 88.0 3
  126.987099 180.0 7
  133.893097 156.0 6
  133.994934 152.0 6
  140.03743 160.0 6
  144.088425 996.0 37
  144.100433 160.0 6
  145.018463 132.0 5
  145.255188 184.0 7
  145.432251 156.0 6
  146.069672 684.0 26
  147.410446 68.0 3
  148.65922500000002 60.0 2
  149.054306 116.0 4
  151.062912 132.0 5
  154.99563600000002 500.0 19
  156.272308 104.0 4
  156.680511 112.0 4
  158.56796300000002 136.0 5
  161.44928000000002 184.0 7
  161.736588 240.0 9
  162.71881100000002 164.0 6
  162.84852 140.0 5
  167.49501 220.0 8
  168.578369 256.0 10
  169.71516400000002 176.0 7
  170.046814 176.0 7
  170.11750800000002 156.0 6
  174.126923 296.0 11
  174.693802 92.0 3
  176.76980600000002 344.0 13
  177.404755 104.0 4
  178.81097400000002 112.0 4
  180.775116 252.0 9
  181.288498 280.0 10
  183.21864300000001 268.0 10
  184.085373 420.0 16
  184.846375 160.0 6
  187.1819 192.0 7
  189.492065 64.0 2
  190.245438 116.0 4
  190.485352 72.0 3
  190.74847400000002 160.0 6
  191.18502800000002 84.0 3
  192.492355 36.0 1
  192.650497 200.0 7
  193.201279 176.0 7
  198.06781 164.0 6
  200.080994 168.0 6
  202.15562400000002 232.0 9
  203.78320300000001 192.0 7
  205.075638 164.0 6
  205.139969 172.0 6
  205.60582000000002 180.0 7
  206.125427 68.0 3
  207.075241 1744.0 65
  210.000076 48.0 2
  211.708221 76.0 3
  214.07745400000002 172.0 6
  216.067657 1684.0 63
  216.09080500000002 6116.0 228
  219.064804 180.0 7
  223.336243 176.0 7
  223.961884 28.0 1
  224.057007 116.0 4
  225.094421 32.0 1
  225.520508 164.0 6
  228.43777500000002 196.0 7
  228.715302 184.0 7
  229.812439 224.0 8
  230.255661 80.0 3
  230.987061 84.0 3
  233.023956 292.0 11
  234.73185700000002 168.0 6
  237.057007 148.0 6
  238.753693 40.0 1
  240.063431 180.0 7
  244.947968 92.0 3
  245.53813200000002 112.0 4
  247.499405 120.0 4
  247.68251 160.0 6
  249.193558 136.0 5
  254.031967 160.0 6
  263.01620499999996 520.0 19
  267.06417799999997 120.0 4
  269.55053699999996 152.0 6
  269.57486 184.0 7
  269.676758 192.0 7
  270.741272 140.0 5
  276.763641 64.0 2
  279.506378 56.0 2
  279.853882 164.0 6
  280.76416 184.0 7
  282.121857 4388.0 164
  290.52655 156.0 6
  291.148346 2008.0 75
  294.752502 60.0 2
  297.080139 120.0 4
  297.085876 56.0 2
  297.184753 172.0 6
  303.051117 44.0 2
  315.283142 156.0 6
  319.53396599999996 152.0 6
  331.929352 164.0 6
  337.21682699999997 26780.0 999
  357.12120899999996 172.0 6
  357.21166999999997 168.0 6
  362.23315399999996 180.0 7
  362.718506 80.0 3
  369.10583499999996 308.0 11
  372.455963 160.0 6
  373.81503299999997 52.0 2
  380.26678499999997 132.0 5
  386.124084 180.0 7
  399.181824 4.51953 0
  412.515717 88.0 3
  413.61010699999997 132.0 5
  422.165009 308.0 11
  428.72729499999997 2.595935 0
  435.057122 17312.0 646
//
