ACCESSION: CCMSLIB00000085257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN2O
CH$EXACT_MASS: 324.163791512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4450
PK$PEAK: m/z int. rel.int.
  44.889313 140.0 1
  44.893185 204.0 1
  44.898354000000005 172.0 1
  44.930954 48.0 0
  45.009388 220.0 1
  45.085300000000004 176.0 1
  45.195881 96.0 1
  45.200436 140.0 1
  45.236004 128.0 1
  45.309864000000005 84.0 1
  45.484905000000005 140.0 1
  45.643391 120.0 1
  45.647865 160.0 1
  45.65464 44.0 0
  45.707169 164.0 1
  45.753151 196.0 1
  45.82827 196.0 1
  45.833008 164.0 1
  45.837505 184.0 1
  45.856087 196.0 1
  45.902496 160.0 1
  45.916924 100.0 1
  45.917137000000004 144.0 1
  45.967213 40.0 0
  45.998943000000004 132.0 1
  46.028847 200.0 1
  46.042702 180.0 1
  46.110184000000004 120.0 1
  46.18977 140.0 1
  46.201111000000004 208.0 1
  46.228390000000005 184.0 1
  46.305054 148.0 1
  46.356907 160.0 1
  46.422981 136.0 1
  46.458115 156.0 1
  46.510902 372.0 2
  46.516075 188.0 1
  46.57761 228.0 1
  46.58466 144.0 1
  46.612999 200.0 1
  46.651199 152.0 1
  46.792202 156.0 1
  46.803589 124.0 1
  46.957523 96.0 1
  47.089352 168.0 1
  47.110661 68.0 0
  47.147636 136.0 1
  47.182461 180.0 1
  47.235844 180.0 1
  47.285236000000005 88.0 1
  47.327709 196.0 1
  47.355877 200.0 1
  47.462578 248.0 2
  47.494553 92.0 1
  47.529064 240.0 2
  47.542221000000005 200.0 1
  47.58009 152.0 1
  47.720093 148.0 1
  47.748848 192.0 1
  47.754227 156.0 1
  47.779026 96.0 1
  47.821388 152.0 1
  47.946949000000004 112.0 1
  48.041054 144.0 1
  48.049847 156.0 1
  48.118599 160.0 1
  48.174065 112.0 1
  48.193092 124.0 1
  48.204262 148.0 1
  48.237537 160.0 1
  48.242954000000005 116.0 1
  48.272694 160.0 1
  48.296616 276.0 2
  48.306129 172.0 1
  48.380894000000005 140.0 1
  48.390259 96.0 1
  48.455673000000004 48.0 0
  48.457062 144.0 1
  48.469875 152.0 1
  48.509441 176.0 1
  48.536453 160.0 1
  48.564171 216.0 1
  48.643311000000004 224.0 1
  48.850224000000004 148.0 1
  48.895313 168.0 1
  48.908825 292.0 2
  48.909168 276.0 2
  48.909672 256.0 2
  48.925514 176.0 1
  48.973534 164.0 1
  48.982876000000005 220.0 1
  49.119385 176.0 1
  49.188995 124.0 1
  49.204544 176.0 1
  49.244240000000005 184.0 1
  49.265663 132.0 1
  49.283123 108.0 1
  49.338486 116.0 1
  49.419689 228.0 1
  49.505817 212.0 1
  49.523174000000004 164.0 1
  49.582054 124.0 1
  49.606018 160.0 1
  49.678619000000005 124.0 1
  49.72805 108.0 1
  49.789379000000004 152.0 1
  49.856407000000004 112.0 1
  49.870739 200.0 1
  49.898045 148.0 1
  49.8992 188.0 1
  50.02142 132.0 1
  50.028229 188.0 1
  50.031307 188.0 1
  50.035255 168.0 1
  50.0769 196.0 1
  50.203529 232.0 2
  50.275093 96.0 1
  50.293224 156.0 1
  50.378712 136.0 1
  50.459358 216.0 1
  50.473194 128.0 1
  50.499218 112.0 1
  50.586014 184.0 1
  50.600201 140.0 1
  50.655758 244.0 2
  50.716293 96.0 1
  50.776783 208.0 1
  50.776791 192.0 1
  50.798599 144.0 1
  50.830044 160.0 1
  50.99662 188.0 1
  51.175003000000004 140.0 1
  51.412666 160.0 1
  51.438091 168.0 1
  51.452854 140.0 1
  51.495117 168.0 1
  51.505222 156.0 1
  51.520695 68.0 0
  51.538029 172.0 1
  51.559601 108.0 1
  51.624134 372.0 2
  51.647652 156.0 1
  51.669048000000004 108.0 1
  51.679649000000005 344.0 2
  51.700726 196.0 1
  51.745499 192.0 1
  51.752369 156.0 1
  51.769836 212.0 1
  51.773983 148.0 1
  51.805805 156.0 1
  51.861942 168.0 1
  51.894466 72.0 0
  51.907192 328.0 2
