ACCESSION: CCMSLIB00000078133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 524
PK$PEAK: m/z int. rel.int.
  44.956814 116.0 4
  45.010067 228.0 8
  45.03614 152.0 5
  45.532036 136.0 5
  46.164284 228.0 8
  47.340481000000004 196.0 7
  47.386745000000005 168.0 6
  47.488735 244.0 9
  47.725582 64.0 2
  48.571453 116.0 4
  48.912724000000004 148.0 5
  49.346561 168.0 6
  50.794304000000004 164.0 6
  51.125629 176.0 6
  51.749268 136.0 5
  51.890858 160.0 6
  52.284077 140.0 5
  52.666485 64.0 2
  53.290668000000004 168.0 6
  53.395969 124.0 4
  53.559269 176.0 6
  53.636204 188.0 7
  54.66106 216.0 8
  54.785496 224.0 8
  54.952892 136.0 5
  55.212509000000004 168.0 6
  55.661648 140.0 5
  56.332741 128.0 5
  56.878887 132.0 5
  56.980564 180.0 7
  57.035397 152.0 5
  57.523029 128.0 5
  58.358162 208.0 8
  58.993587 172.0 6
  59.041126 172.0 6
  59.103874000000005 148.0 5
  59.547798 144.0 5
  59.876549000000004 188.0 7
  60.00938 188.0 7
  60.157166000000004 256.0 9
  60.254654 96.0 3
  60.346558 184.0 7
  60.904747 420.0 15
  61.308895 180.0 7
  62.465805 156.0 6
  63.369656 156.0 6
  63.481728000000004 88.0 3
  63.829079 152.0 5
  63.953602000000004 156.0 6
  65.29984999999999 92.0 3
  65.752129 208.0 8
  66.422646 104.0 4
  67.14782699999999 224.0 8
  67.63153799999999 152.0 5
  68.218689 192.0 7
  68.44944799999999 184.0 7
  68.68972 188.0 7
  69.320816 128.0 5
  70.0131 140.0 5
  70.03894 136.0 5
  70.287178 140.0 5
  70.488914 112.0 4
  70.62924199999999 176.0 6
  70.85653699999999 176.0 6
  70.91689299999999 160.0 6
  71.169472 288.0 10
  71.809517 192.0 7
  72.638466 148.0 5
  72.795998 164.0 6
  73.038857 112.0 4
  73.32215099999999 176.0 6
  73.72081 192.0 7
  73.81768 172.0 6
  74.006035 156.0 6
  74.222786 248.0 9
  74.438622 128.0 5
  75.285896 268.0 10
  75.811073 164.0 6
  76.91066699999999 148.0 5
  77.240646 160.0 6
  79.03456899999999 148.0 5
  79.306839 216.0 8
  79.602707 168.0 6
  79.966217 192.0 7
  80.0289 220.0 8
  80.067719 180.0 7
  80.413353 200.0 7
  81.297264 224.0 8
  81.427567 112.0 4
  81.431564 144.0 5
  81.55137599999999 108.0 4
  82.22112299999999 188.0 7
  82.39555399999999 148.0 5
  83.132538 104.0 4
  83.751511 84.0 3
  84.148529 196.0 7
  84.535095 112.0 4
  84.64784999999999 172.0 6
  84.714478 144.0 5
  85.263336 108.0 4
  85.482185 184.0 7
  85.61031299999999 208.0 8
  85.640732 116.0 4
  85.923378 144.0 5
  85.98223899999999 168.0 6
  86.70580299999999 184.0 7
  86.87954699999999 116.0 4
  87.13046299999999 212.0 8
  87.74865 104.0 4
  87.86965199999999 88.0 3
  88.878654 144.0 5
  89.65253399999999 184.0 7
  89.765694 148.0 5
  90.40892 220.0 8
  90.88793199999999 148.0 5
  90.95292699999999 176.0 6
  91.82116699999999 224.0 8
  92.134773 260.0 9
  92.36992599999999 156.0 6
  92.85440799999999 160.0 6
  93.04038999999999 192.0 7
  93.123505 152.0 5
  93.139015 168.0 6
  93.154327 292.0 11
  93.416817 164.0 6
  94.031509 112.0 4
  94.085815 96.0 3
  94.784927 188.0 7
  94.845001 204.0 7
  95.17233999999999 284.0 10
  96.14729299999999 204.0 7
  96.308388 228.0 8
  96.327873 376.0 14
  96.466095 60.0 2
  97.05261999999999 116.0 4
  97.310188 132.0 5
  97.326538 100.0 4
  97.343803 80.0 3
  97.588371 144.0 5
  97.615685 204.0 7
  98.15834 116.0 4
  98.32743099999999 144.0 5
  98.375633 180.0 7
  99.102837 240.0 9
  99.29143499999999 108.0 4
  99.75823199999999 160.0 6
  100.88076 156.0 6
  100.990555 108.0 4
  101.19800599999999 112.0 4
