ACCESSION: CCMSLIB00000086183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N3O2
CH$EXACT_MASS: 343.22597716800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4403
PK$PEAK: m/z int. rel.int.
  44.911186 176.0 1
  44.927204 152.0 1
  44.954483 168.0 1
  44.968464000000004 48.0 0
  45.031487 180.0 1
  45.052353000000004 148.0 1
  45.141678 52.0 0
  45.214066 160.0 1
  45.312458 140.0 1
  45.416451 176.0 1
  45.454353000000005 136.0 1
  45.468937000000004 144.0 1
  45.507317 164.0 1
  45.508968 100.0 1
  45.606552 292.0 2
  45.672279 196.0 1
  45.686832 132.0 1
  45.781063 116.0 1
  45.808849 92.0 1
  45.829697 72.0 1
  45.851318 180.0 1
  45.867493 116.0 1
  46.122772000000005 120.0 1
  46.181541 116.0 1
  46.197021 128.0 1
  46.23848 148.0 1
  46.356907 160.0 1
  46.357906 140.0 1
  46.363384 148.0 1
  46.449265000000004 272.0 2
  46.589081 172.0 1
  46.644119 200.0 1
  46.660824 268.0 2
  46.733013 172.0 1
  46.795521 296.0 2
  46.853916 176.0 1
  46.88266 164.0 1
  46.914524 136.0 1
  46.949718000000004 92.0 1
  47.016266 184.0 1
  47.196129 140.0 1
  47.22308 188.0 1
  47.228413 164.0 1
  47.311794 60.0 0
  47.35125 112.0 1
  47.351929 192.0 1
  47.367153 88.0 1
  47.386028 180.0 1
  47.44986 192.0 1
  47.470348 136.0 1
  47.506886 192.0 1
  47.513004 300.0 2
  47.554935 224.0 2
  47.614491 144.0 1
  47.616825 228.0 2
  47.682991 112.0 1
  47.745049 248.0 2
  47.781689 112.0 1
  47.809731 180.0 1
  47.835358 164.0 1
  47.841354 216.0 2
  47.908932 160.0 1
  47.969517 176.0 1
  47.979542 92.0 1
  47.990120000000005 192.0 1
  48.035587 232.0 2
  48.041065 160.0 1
  48.121098 136.0 1
  48.285648 176.0 1
  48.312347 160.0 1
  48.360756 324.0 2
  48.479996 172.0 1
  48.555218 164.0 1
  48.58252 164.0 1
  48.740956000000004 152.0 1
  48.896461 188.0 1
  48.947834 144.0 1
  49.062393 148.0 1
  49.074413 116.0 1
  49.135525 156.0 1
  49.168571 168.0 1
  49.184879 96.0 1
  49.193546000000005 84.0 1
  49.236145 144.0 1
  49.285244 128.0 1
  49.38306 116.0 1
  49.396976 144.0 1
  49.465492000000005 184.0 1
  49.484882 204.0 1
  49.485436 204.0 1
  49.558937 224.0 2
  49.606026 204.0 1
  49.759411 92.0 1
  49.763271 204.0 1
  49.799278 216.0 2
  50.015266000000004 248.0 2
  50.159531 120.0 1
  50.180935 180.0 1
  50.192131 172.0 1
  50.211536 156.0 1
  50.399651 196.0 1
  50.407604 264.0 2
  50.409592 148.0 1
  50.519405 112.0 1
  50.551563 156.0 1
  50.687363000000005 184.0 1
  50.767258 180.0 1
  50.767426 148.0 1
  50.806366000000004 172.0 1
  50.820557 140.0 1
  50.847904 360.0 3
  50.925308 204.0 1
  50.952877 132.0 1
  51.020111 144.0 1
  51.190102 220.0 2
  51.215057 136.0 1
  51.306995 196.0 1
  51.311584 184.0 1
  51.333591 148.0 1
  51.352684 184.0 1
  51.369938000000005 164.0 1
  51.39576 160.0 1
  51.558445 192.0 1
  51.595036 140.0 1
  51.690613 176.0 1
  51.691006 168.0 1
  51.707405 132.0 1
  51.728806 128.0 1
  51.750725 208.0 1
  51.75811 144.0 1
  51.914742000000004 192.0 1
  51.926922000000005 156.0 1
  51.957645 160.0 1
  51.978035 168.0 1
  52.008614 176.0 1
  52.03653 200.0 1
  52.175327 180.0 1
  52.247158 124.0 1
  52.327213 200.0 1
  52.454884 144.0 1
  52.505959000000004 124.0 1
  52.521599 148.0 1
  52.564976 172.0 1
  52.600887 88.0 1
  52.660343000000005 200.0 1
  52.731277 176.0 1
  52.829884 412.0 3
  52.858429 220.0 2
  52.871368000000004 184.0 1
  52.894409 140.0 1
  52.936996 108.0 1
  52.984871 208.0 1
  52.995178 232.0 2
  53.084042000000004 124.0 1
