ACCESSION: CCMSLIB00000084970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20NO6
CH$EXACT_MASS: 382.12906236000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 758
PK$PEAK: m/z int. rel.int.
  45.106289000000004 100.0 2
  45.565117 116.0 3
  45.810543 152.0 4
  45.940697 156.0 4
  46.061756 288.0 7
  46.231377 120.0 3
  46.380375 164.0 4
  46.742229 180.0 4
  46.786587000000004 228.0 5
  46.848068000000005 132.0 3
  46.888016 80.0 2
  46.954231 112.0 3
  47.532917000000005 128.0 3
  47.571461 108.0 2
  47.873466 152.0 4
  48.809532000000004 140.0 3
  48.828396000000005 172.0 4
  49.002415 108.0 2
  49.023808 96.0 2
  49.950634 148.0 3
  50.001656000000004 160.0 4
  50.044827000000005 220.0 5
  51.09621 228.0 5
  51.420971 184.0 4
  51.584496 176.0 4
  51.837826 204.0 5
  51.857761 204.0 5
  51.991497 168.0 4
  52.041237 120.0 3
  53.380943 172.0 4
  53.380947 168.0 4
  53.484344 180.0 4
  54.528988 152.0 4
  54.612011 184.0 4
  54.635937 216.0 5
  55.084404 100.0 2
  55.123497 176.0 4
  55.286221000000005 240.0 6
  55.368713 164.0 4
  55.397572000000004 108.0 2
  55.412262 240.0 6
  55.439552 180.0 4
  56.085552 36.0 1
  56.18943 372.0 9
  56.317829 308.0 7
  56.377666000000005 180.0 4
  56.503994 124.0 3
  57.669754000000005 140.0 3
  57.762604 172.0 4
  57.992935 140.0 3
  58.639885 148.0 3
  58.716354 136.0 3
  59.145153 124.0 3
  59.198811 232.0 5
  59.709633000000004 168.0 4
  59.954082 188.0 4
  60.334782000000004 136.0 3
  60.513985 116.0 3
  61.419155 152.0 4
  61.520672000000005 184.0 4
  61.793980000000005 156.0 4
  62.238415 168.0 4
  62.284431000000005 96.0 2
  62.700405 68.0 2
  62.736015 176.0 4
  63.662521 80.0 2
  63.717751 148.0 3
  64.46734599999999 132.0 3
  64.71402 100.0 2
  65.17671999999999 144.0 3
  65.23724399999999 136.0 3
  65.55677 392.0 9
  65.725258 176.0 4
  65.804604 148.0 3
  65.89546999999999 204.0 5
  66.53409599999999 160.0 4
  66.580231 56.0 1
  67.047646 132.0 3
  67.137863 128.0 3
  67.491547 176.0 4
  67.639709 136.0 3
  67.701759 136.0 3
  67.98380999999999 160.0 4
  68.758393 136.0 3
  69.09323099999999 180.0 4
  69.42081499999999 204.0 5
  69.671448 144.0 3
  69.75190699999999 224.0 5
  69.921898 184.0 4
  70.31938199999999 60.0 1
  71.20786299999999 156.0 4
  71.486961 80.0 2
  71.82565299999999 224.0 5
  72.932091 188.0 4
  73.48917399999999 92.0 2
  73.53163199999999 148.0 3
  73.73571799999999 212.0 5
  73.99101999999999 124.0 3
  74.74417899999999 88.0 2
  75.14355499999999 136.0 3
  75.214478 108.0 2
  75.289284 180.0 4
  75.68814099999999 104.0 2
  75.758759 216.0 5
  76.168915 68.0 2
  76.36724099999999 144.0 3
  76.494858 144.0 3
  76.87881499999999 144.0 3
  77.127472 180.0 4
  77.15871399999999 176.0 4
  78.618034 176.0 4
  79.513176 120.0 3
  79.70369 180.0 4
  79.80171999999999 168.0 4
  80.11316699999999 148.0 3
  80.664024 112.0 3
  80.90491499999999 352.0 8
  80.99286699999999 140.0 3
  81.015923 216.0 5
  81.222809 432.0 10
  81.5298 68.0 2
  82.008888 132.0 3
  82.568863 152.0 4
  82.59439099999999 104.0 2
  83.211647 152.0 4
  83.678146 156.0 4
  84.328232 36.0 1
  84.35601799999999 80.0 2
  85.033852 108.0 2
  85.355415 52.0 1
  85.499619 212.0 5
  85.95503199999999 248.0 6
  86.43012999999999 224.0 5
  86.571449 144.0 3
  86.675697 116.0 3
  87.134705 148.0 3
  87.450531 156.0 4
  87.63503299999999 136.0 3
  87.72293099999999 60.0 1
  88.124748 200.0 5
  88.663063 144.0 3
  88.899879 172.0 4
  89.15547199999999 156.0 4
  89.996979 184.0 4
  90.647194 92.0 2
  90.80281799999999 172.0 4
  91.120499 60.0 1
