ACCESSION: CCMSLIB00000084771
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O3
CH$EXACT_MASS: 367.18959166
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 153
PK$PEAK: m/z int. rel.int.
  45.739418 184.0 9
  46.917854 108.0 6
  47.922588000000005 276.0 14
  48.863346 200.0 10
  49.859516 148.0 8
  50.461418 228.0 12
  52.008369 128.0 7
  58.447632 156.0 8
  62.6306 200.0 10
  63.674084 60.0 3
  64.079071 140.0 7
  64.169533 272.0 14
  65.659454 176.0 9
  72.76306899999999 124.0 6
  73.078865 144.0 7
  77.40778399999999 64.0 3
  77.50950599999999 196.0 10
  83.045181 148.0 8
  85.48936499999999 200.0 10
  88.51870699999999 196.0 10
  88.66149899999999 168.0 9
  88.81882499999999 132.0 7
  89.622154 212.0 11
  91.054794 212.0 11
  91.98844899999999 168.0 9
  92.08721899999999 328.0 17
  93.503181 196.0 10
  94.79052 140.0 7
  95.17077599999999 188.0 10
  95.96114299999999 56.0 3
  99.81394999999999 124.0 6
  102.49054699999999 180.0 9
  103.487381 160.0 8
  104.286316 156.0 8
  105.06839799999999 496.0 25
  106.043388 208.0 11
  107.03576699999999 212.0 11
  107.46217299999999 120.0 6
  109.717377 180.0 9
  110.028053 144.0 7
  113.355408 28.0 1
  113.779022 120.0 6
  116.41257499999999 52.0 3
  117.061928 68.0 3
  117.501701 164.0 8
  118.347336 100.0 5
  120.058067 11.64372 1
  120.784538 60.0 3
  121.027969 280.0 14
  122.40057399999999 48.0 2
  125.707253 56.0 3
  127.52167499999999 164.0 8
  127.67188999999999 188.0 10
  131.607101 6.956801 0
  134.095123 176.0 9
  134.556686 148.0 8
  138.061127 128.0 7
  138.40747100000002 148.0 8
  141.565384 172.0 9
  142.089874 220.0 11
  143.711456 96.0 5
  145.199814 68.0 3
  146.014877 88.0 5
  146.969009 192.0 10
  147.094559 116.0 6
  148.07714800000002 1944.0 100
  150.922867 148.0 8
  151.887573 176.0 9
  152.036133 832.0 43
  153.86788900000002 104.0 5
  155.639755 44.0 2
  159.859634 164.0 8
  160.19725 172.0 9
  161.213074 164.0 8
  161.353027 192.0 10
  161.41287200000002 96.0 5
  163.17884800000002 88.0 5
  164.082153 208.0 11
  165.194916 80.0 4
  165.81199600000002 180.0 9
  166.076996 636.0 33
  167.597275 180.0 9
  167.61978100000002 192.0 10
  171.648636 172.0 9
  171.71923800000002 112.0 6
  172.411697 224.0 12
  172.481537 88.0 5
  175.047729 492.0 25
  175.06268300000002 152.0 8
  176.027344 240.0 12
  177.200851 192.0 10
  178.85524 188.0 10
  179.229996 148.0 8
  179.29199200000002 3.020433 0
  179.364304 188.0 10
  179.66365100000002 160.0 8
  182.104813 180.0 9
  185.061127 392.0 20
  189.707291 108.0 6
  190.869278 148.0 8
  191.933075 148.0 8
  193.870819 96.0 5
  197.113693 208.0 11
  198.097183 432.0 22
  204.863235 128.0 7
  207.41841100000002 140.0 7
  208.646591 180.0 9
  208.812439 260.0 13
  211.397736 116.0 6
  211.991913 196.0 10
  212.829147 144.0 7
  213.404495 72.0 4
  213.91909800000002 132.0 7
  213.935654 160.0 8
  214.63739 172.0 9
  215.620926 132.0 7
  216.109802 140.0 7
  219.031815 176.0 9
  220.335327 104.0 5
  220.68223600000002 144.0 7
  220.760544 108.0 6
  223.112366 152.0 8
  225.724487 9.833591 1
  229.805756 14.89647 1
  230.48524500000002 144.0 7
  232.06585700000002 172.0 9
  232.91261300000002 48.0 2
  237.539154 140.0 7
  242.381012 104.0 5
  243.44331400000002 200.0 10
  250.75460800000002 92.0 5
  259.656097 204.0 10
  260.65655499999997 120.0 6
  264.841461 236.0 12
  266.11648599999995 288.0 15
  266.647156 60.0 3
  279.049469 19456.0 999
  280.795776 252.0 13
  287.368835 144.0 7
  294.699982 220.0 11
  308.498047 140.0 7
  308.526001 108.0 6
  310.34997599999997 36.0 2
  320.11047399999995 84.0 4
  324.079071 116.0 6
  331.607849 92.0 5
  332.886932 72.0 4
  335.90011599999997 196.0 10
  341.027039 224.0 12
  345.75759899999997 176.0 9
  362.753693 60.0 3
  368.05810499999995 324.0 17
  368.20025599999997 360.0 18
//
