ACCESSION: CCMSLIB00000078581
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N2O3S
CH$EXACT_MASS: 244.08816337199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 430
PK$PEAK: m/z int. rel.int.
  45.13092 144.0 4
  46.429211 144.0 4
  46.509239 144.0 4
  46.549644 172.0 5
  47.382015 212.0 6
  47.599808 140.0 4
  47.647575 140.0 4
  47.901318 188.0 5
  49.321999 80.0 2
  49.578896 144.0 4
  49.699406 116.0 3
  50.960808 172.0 5
  50.973888 232.0 6
  51.270641000000005 88.0 2
  52.238022 76.0 2
  52.717514 148.0 4
  52.862301 180.0 5
  53.832996 160.0 4
  54.312141000000004 168.0 4
  54.333714 164.0 4
  55.275345 160.0 4
  55.467258 172.0 5
  55.586102000000004 184.0 5
  56.099380000000004 168.0 4
  56.883385000000004 152.0 4
  56.93148 176.0 5
  57.508267000000004 216.0 6
  57.637035000000004 216.0 6
  58.302235 108.0 3
  58.347546 256.0 7
  58.677406000000005 196.0 5
  59.140965 280.0 7
  60.071869 164.0 4
  60.533009 68.0 2
  60.575844000000004 132.0 4
  60.785156 184.0 5
  61.330784 128.0 3
  62.096069 108.0 3
  62.850468 120.0 3
  62.858646 124.0 3
  63.457638 216.0 6
  64.527481 92.0 2
  64.933647 160.0 4
  65.74337 192.0 5
  65.841461 316.0 8
  66.83391599999999 152.0 4
  66.867508 148.0 4
  67.822357 124.0 3
  68.286003 156.0 4
  68.330208 116.0 3
  68.811493 156.0 4
  69.112175 164.0 4
  69.291885 288.0 8
  69.29315199999999 128.0 3
  69.840836 140.0 4
  71.90123 168.0 4
  72.61209099999999 152.0 4
  73.173096 40.0 1
  73.994766 196.0 5
  75.522911 144.0 4
  75.93592799999999 224.0 6
  78.070816 132.0 4
  78.23692299999999 164.0 4
  80.02158399999999 204.0 5
  80.373718 160.0 4
  80.59284199999999 216.0 6
  80.83208499999999 116.0 3
  81.13372 136.0 4
  81.801193 84.0 2
  82.275162 156.0 4
  82.415039 184.0 5
  83.127602 132.0 4
  83.60604099999999 276.0 7
  85.56263 204.0 5
  86.187805 108.0 3
  86.617691 124.0 3
  86.94847899999999 88.0 2
  87.26877599999999 384.0 10
  88.41439799999999 180.0 5
  88.536087 104.0 3
  89.37631999999999 164.0 4
  89.815422 176.0 5
  90.681541 180.0 5
  90.733536 244.0 6
  91.519043 92.0 2
  91.742424 152.0 4
  92.723839 136.0 4
  93.07253299999999 560.0 15
  93.700256 124.0 3
  94.23217799999999 220.0 6
  94.93833199999999 120.0 3
  95.004707 220.0 6
  95.37205499999999 176.0 5
  95.537033 176.0 5
  95.63063 52.0 1
  95.90612 176.0 5
  96.495262 136.0 4
  96.503418 204.0 5
  96.53594199999999 116.0 3
  97.040352 780.0 21
  97.525925 188.0 5
  97.73558 196.0 5
  98.191093 228.0 6
  98.258438 200.0 5
  98.263031 96.0 3
  98.784348 112.0 3
  99.06462099999999 144.0 4
  99.099899 720.0 19
  99.87190199999999 152.0 4
  100.254089 60.0 2
  100.44268 196.0 5
  101.14994 204.0 5
  102.045738 2060.0 55
  102.06944999999999 176.0 5
  102.58348799999999 148.0 4
  102.718544 156.0 4
  103.12540399999999 39.525002 1
  103.157539 136.0 4
  103.35219599999999 160.0 4
  103.363541 196.0 5
  103.48642 164.0 4
  103.678978 96.0 3
  104.178635 220.0 6
  104.256485 316.0 8
  104.284409 304.0 8
  104.37991299999999 196.0 5
  104.466156 176.0 5
  105.24323299999999 116.0 3
  105.29704299999999 108.0 3
  105.642761 356.0 9
  105.753357 120.0 3
  105.86681399999999 68.0 2
  106.13409399999999 156.0 4
  106.51628099999999 76.0 2
  106.767433 168.0 4
  107.04396799999999 208.0 6
  107.605103 140.0 4
  107.856934 200.0 5
  109.35852799999999 48.0 1
  109.46858999999999 104.0 3
  110.01903499999999 172.0 5
  110.83150499999999 60.0 2
  112.302567 64.0 2
  112.490585 144.0 4
  112.62269599999999 152.0 4
  112.74491099999999 104.0 3
  112.791 272.0 7
  113.043037 224.0 6
