ACCESSION: CCMSLIB00000085145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H29F2N3O
CH$EXACT_MASS: 461.227868988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 462
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6699
PK$PEAK: m/z int. rel.int.
  44.999348000000005 148.0 0
  45.092163 140.0 0
  45.122917 128.0 0
  45.177563 224.0 1
  45.208805 120.0 0
  45.211639 148.0 0
  45.241982 132.0 0
  45.300259000000004 296.0 1
  45.30238 212.0 1
  45.335838 200.0 1
  45.412762 148.0 0
  45.414688 148.0 0
  45.417885 120.0 0
  45.465103 140.0 0
  45.466488 188.0 1
  45.488037 180.0 1
  45.524059 152.0 0
  45.556232 76.0 0
  45.556324000000004 212.0 1
  45.576653 144.0 0
  45.583401 168.0 0
  45.59528 172.0 0
  45.704445 160.0 0
  45.724316 180.0 1
  45.770153 144.0 0
  45.774296 200.0 1
  45.834743 52.0 0
  45.888512 168.0 0
  45.895775 164.0 0
  45.959232 192.0 1
  46.114555 176.0 0
  46.142056000000004 176.0 0
  46.222546 172.0 0
  46.242954000000005 108.0 0
  46.27 180.0 1
  46.272923 116.0 0
  46.28241 152.0 0
  46.285728 52.0 0
  46.352013 160.0 0
  46.375072 208.0 1
  46.472801000000004 212.0 1
  46.478481 156.0 0
  46.507607 152.0 0
  46.521481 136.0 0
  46.569942000000005 220.0 1
  46.602406 176.0 0
  46.636456 156.0 0
  46.678013 120.0 0
  46.700844000000004 64.0 0
  46.779945000000005 152.0 0
  46.790962 176.0 0
  46.794121000000004 116.0 0
  46.795521 296.0 1
  46.863186 140.0 0
  46.87471 180.0 1
  46.884914 220.0 1
  46.938084 120.0 0
  46.983147 148.0 0
  47.018421000000004 128.0 0
  47.035187 188.0 1
  47.201317 144.0 0
  47.245842 188.0 1
  47.250282 204.0 1
  47.277031 128.0 0
  47.286396 80.0 0
  47.319427000000005 136.0 0
  47.409626 180.0 1
  47.433762 132.0 0
  47.441563 120.0 0
  47.47646 192.0 1
  47.567513 176.0 0
  47.605114 192.0 1
  47.653996 196.0 1
  47.663261 276.0 1
  47.666809 248.0 1
  47.67886 148.0 0
  47.779026 96.0 0
  47.809795 148.0 0
  47.812664 252.0 1
  47.870186000000004 192.0 1
  47.966812000000004 196.0 1
  48.005234 140.0 0
  48.028763000000005 184.0 1
  48.050182 156.0 0
  48.060677 128.0 0
  48.090462 172.0 0
  48.090862 124.0 0
  48.116432 216.0 1
  48.157295000000005 132.0 0
  48.158516 88.0 0
  48.183186 144.0 0
  48.207436 192.0 1
  48.214252 144.0 0
  48.283348000000004 176.0 0
  48.317635 124.0 0
  48.335732 176.0 0
  48.340458 152.0 0
  48.349178 160.0 0
  48.391079000000005 192.0 1
  48.403339 220.0 1
  48.481987000000004 212.0 1
  48.503094000000004 144.0 0
  48.636871 212.0 1
  48.664131000000005 80.0 0
  48.782635 220.0 1
  48.800892000000005 200.0 1
  48.850838 44.0 0
  48.897457 164.0 0
  48.922306 176.0 0
  48.932159 316.0 1
  48.953495000000004 100.0 0
  48.963978000000004 176.0 0
  48.978718 176.0 0
  49.047741 168.0 0
  49.068771 160.0 0
  49.078598 236.0 1
  49.128193 172.0 0
  49.176758 68.0 0
  49.197151 220.0 1
  49.231136 196.0 1
  49.28334 128.0 0
  49.322369 160.0 0
  49.405579 136.0 0
  49.410397 236.0 1
  49.501522 172.0 0
  49.546074000000004 156.0 0
  49.689976 200.0 1
  49.761826 168.0 0
  49.891735000000004 152.0 0
  49.923492 148.0 0
  49.92931 156.0 0
  50.093479 208.0 1
  50.180038 204.0 1
  50.180748 196.0 1
  50.214729 128.0 0
  50.356861 184.0 1
  50.371647 148.0 0
  50.386082 236.0 1
  50.399391 176.0 0
  50.434967 128.0 0
  50.4823 132.0 0
  50.524414 132.0 0
  50.546715 136.0 0
  50.57864 180.0 1
  50.618435 164.0 0
  50.625801 68.0 0
  50.656075 172.0 0
  50.670952 200.0 1
  50.674248 136.0 0
  50.685555 212.0 1
  50.71175 168.0 0
  50.724205000000005 208.0 1
  50.737 140.0 0
