ACCESSION: CCMSLIB00000085693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24O8
CH$EXACT_MASS: 404.147117728
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 456
PK$PEAK: m/z int. rel.int.
  46.223694 152.0 5
  46.881268 180.0 6
  47.278828000000004 196.0 7
  47.607342 216.0 8
  47.757561 148.0 5
  48.258236000000004 228.0 8
  48.760311 180.0 6
  49.656551 172.0 6
  50.496784 124.0 4
  50.643333 52.0 2
  52.689316 164.0 6
  53.308716000000004 168.0 6
  53.467613 144.0 5
  53.566715 180.0 6
  53.69175 100.0 4
  53.736893 96.0 3
  53.886333 180.0 6
  55.238083 156.0 6
  55.708061 40.0 1
  56.04377 52.0 2
  56.110355 180.0 6
  56.244156000000004 112.0 4
  56.511787 116.0 4
  56.950829 148.0 5
  57.230579 156.0 6
  57.564274000000005 124.0 4
  57.568241 184.0 7
  58.697701 204.0 7
  58.889198 144.0 5
  59.615234 48.0 2
  59.76202 192.0 7
  60.535217 176.0 6
  60.934845 84.0 3
  61.845951 180.0 6
  62.075733 168.0 6
  62.622807 152.0 5
  63.965954 104.0 4
  64.382912 144.0 5
  64.68388399999999 156.0 6
  65.74684099999999 140.0 5
  65.777519 36.0 1
  66.545845 144.0 5
  67.192635 80.0 3
  67.52242299999999 164.0 6
  68.236809 192.0 7
  70.05236099999999 200.0 7
  70.66394 180.0 6
  70.69285599999999 188.0 7
  72.76046 80.0 3
  73.10857399999999 172.0 6
  73.41375699999999 160.0 6
  73.76922599999999 92.0 3
  74.568069 140.0 5
  75.54697399999999 308.0 11
  75.95693999999999 172.0 6
  76.040825 188.0 7
  76.78195199999999 44.0 2
  78.604767 160.0 6
  78.637985 52.0 2
  78.70918999999999 124.0 4
  78.80161299999999 184.0 7
  78.987259 152.0 5
  79.391624 236.0 8
  81.33676899999999 96.0 3
  81.44706 144.0 5
  82.43075599999999 112.0 4
  83.29027599999999 148.0 5
  83.536842 228.0 8
  84.48786199999999 132.0 5
  87.164673 44.0 2
  87.41907499999999 84.0 3
  88.423744 172.0 6
  88.79180099999999 80.0 3
  88.794991 220.0 8
  89.61601999999999 200.0 7
  89.92380499999999 316.0 11
  90.117722 184.0 7
  90.54678299999999 196.0 7
  90.631569 168.0 6
  90.76480099999999 136.0 5
  90.798965 168.0 6
  91.7528 164.0 6
  94.754684 232.0 8
  95.917542 184.0 7
  96.34453599999999 176.0 6
  96.36940799999999 180.0 6
  96.87674 100.0 4
  97.06545999999999 13316.0 474
  97.09870099999999 172.0 6
  97.13076 28.0 1
  97.34084299999999 172.0 6
  97.390625 216.0 8
  97.91272699999999 112.0 4
  98.247765 216.0 8
  99.452812 168.0 6
  99.90774499999999 140.0 5
  99.911346 176.0 6
  100.420425 76.0 3
  101.02329999999999 224.0 8
  101.222466 188.0 7
  101.78970299999999 396.0 14
  101.840019 168.0 6
  103.212288 32.0 1
  103.339569 188.0 7
  103.350281 140.0 5
  103.777794 80.0 3
  103.894745 132.0 5
  104.66639699999999 92.0 3
  104.73400099999999 184.0 7
  104.95745099999999 116.0 4
  105.563644 220.0 8
  106.106567 44.0 2
  106.84200299999999 124.0 4
  107.11164099999999 40.0 1
  107.355774 208.0 7
  108.066475 176.0 6
  108.12957 208.0 7
  108.13207999999999 212.0 8
  108.599144 140.0 5
  109.35481999999999 132.0 5
  109.51162699999999 160.0 6
  109.628777 108.0 4
  110.14658399999999 336.0 12
  110.159218 132.0 5
  110.525352 268.0 10
  110.601776 156.0 6
  111.75939899999999 196.0 7
  111.828751 104.0 4
  112.639725 180.0 6
  112.647804 196.0 7
  113.49825399999999 152.0 5
  114.17436199999999 292.0 10
  114.26574699999999 136.0 5
  114.378807 120.0 4
  114.400345 144.0 5
  114.45987699999999 212.0 8
  115.302673 208.0 7
  115.368416 4.8 0
  115.39115899999999 132.0 5
  115.489746 176.0 6
  115.59684 192.0 7
  116.013527 52.0 2
  116.045853 160.0 6
  116.25891899999999 92.0 3
  116.32605 144.0 5
  117.48286399999999 96.0 3
