ACCESSION: CCMSLIB00000085109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21NO
CH$EXACT_MASS: 219.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 220
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 627
PK$PEAK: m/z int. rel.int.
  45.632767 128.0 10
  45.863655 176.0 14
  46.573963 88.0 7
  46.724331 172.0 14
  46.924423000000004 220.0 18
  46.987659 104.0 8
  47.474026 84.0 7
  47.501553 172.0 14
  47.647537 204.0 16
  48.073708 160.0 13
  48.355255 212.0 17
  48.631367000000004 180.0 14
  48.658119 124.0 10
  49.138622 180.0 14
  49.162338 148.0 12
  49.27948 196.0 16
  49.494537 160.0 13
  49.788197000000004 148.0 12
  50.118298 224.0 18
  50.284115 204.0 16
  50.588467 172.0 14
  50.62289 196.0 16
  50.696968 116.0 9
  51.316605 164.0 13
  51.420696 184.0 15
  51.462528 224.0 18
  51.475445 152.0 12
  51.55357 188.0 15
  51.825809 216.0 17
  51.906368 224.0 18
  52.580124000000005 156.0 13
  53.119484 104.0 8
  53.207344 168.0 14
  53.671482000000005 152.0 12
  53.964378 208.0 17
  55.387455 104.0 8
  55.689812 160.0 13
  56.020912 280.0 23
  56.504673000000004 72.0 6
  56.551689 208.0 17
  56.722893 124.0 10
  56.839569000000004 124.0 10
  57.062351 128.0 10
  57.172276000000004 120.0 10
  57.569481 40.0 3
  57.820087 176.0 14
  59.019615 188.0 15
  59.169586 172.0 14
  59.360806000000004 184.0 15
  59.869183 248.0 20
  60.770081000000005 164.0 13
  61.79002 216.0 17
  61.988834000000004 216.0 17
  62.75721 176.0 14
  63.953121 104.0 8
  63.970787 124.0 10
  64.488586 172.0 14
  64.810951 192.0 15
  64.910248 164.0 13
  64.99748199999999 184.0 15
  65.12089499999999 164.0 13
  65.426239 220.0 18
  65.88222499999999 156.0 13
  66.76755499999999 200.0 16
  67.27274299999999 192.0 15
  67.894981 132.0 11
  69.533684 168.0 14
  69.70137 208.0 17
  69.720924 136.0 11
  70.00411199999999 140.0 11
  70.20465899999999 116.0 9
  70.901787 116.0 9
  71.14201399999999 108.0 9
  71.24016599999999 180.0 14
  71.360771 144.0 12
  71.43801099999999 160.0 13
  72.289368 136.0 11
  72.423515 172.0 14
  72.89967299999999 172.0 14
  73.15895099999999 204.0 16
  73.504814 152.0 12
  73.54222899999999 140.0 11
  74.064529 96.0 8
  74.08499099999999 192.0 15
  74.31695599999999 176.0 14
  74.703651 132.0 11
  74.86339699999999 152.0 12
  75.325211 156.0 13
  75.93692 120.0 10
  76.052551 148.0 12
  76.37322999999999 148.0 12
  76.43517299999999 212.0 17
  76.461388 156.0 13
  77.053986 100.0 8
  77.463646 136.0 11
  77.822594 160.0 13
  78.27094299999999 220.0 18
  78.62033799999999 160.0 13
  79.02579499999999 244.0 20
  79.140091 188.0 15
  79.30008699999999 244.0 20
  79.602516 156.0 13
  79.723824 116.0 9
  80.126038 124.0 10
  80.48638199999999 148.0 12
  80.636642 92.0 7
  80.829781 164.0 13
  80.861916 268.0 22
  81.084229 132.0 11
  81.27265899999999 168.0 14
  82.224503 216.0 17
  82.236504 144.0 12
  83.86814899999999 248.0 20
  84.24114999999999 184.0 15
  84.38499499999999 200.0 16
  84.70227799999999 152.0 12
  84.902115 132.0 11
  85.237465 168.0 14
  85.510193 208.0 17
  85.58499099999999 100.0 8
  85.79762299999999 152.0 12
  86.15834 132.0 11
  86.891228 132.0 11
  87.72724199999999 144.0 12
  88.53828399999999 136.0 11
  89.399834 176.0 14
  90.723694 176.0 14
  91.824348 92.0 7
  92.33172599999999 164.0 13
  92.62960799999999 56.0 5
  92.72619599999999 256.0 21
  93.037392 128.0 10
  93.323433 116.0 9
  94.364189 132.0 11
  94.48228499999999 172.0 14
  94.634232 132.0 11
  95.15078 128.0 10
  95.206329 224.0 18
  95.272903 112.0 9
  95.40611299999999 168.0 14
  95.671753 156.0 13
  95.882919 56.0 5
  95.955574 128.0 10
  96.133057 52.0 4
  96.23565699999999 176.0 14
  96.24988599999999 168.0 14
  96.291855 168.0 14
