ACCESSION: CCMSLIB00000079818
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O3
CH$EXACT_MASS: 238.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 909
PK$PEAK: m/z int. rel.int.
  44.943539 132.0 1
  45.32336 148.0 1
  45.396896 112.0 1
  45.429302 80.0 1
  45.56937 108.0 1
  45.668381000000004 140.0 1
  45.685684 96.0 1
  45.693638 156.0 1
  45.715576 212.0 2
  45.774483000000004 228.0 2
  45.872795 120.0 1
  46.073273 212.0 2
  46.123188 160.0 1
  46.205757 168.0 1
  46.479443 160.0 1
  46.729031 124.0 1
  46.799183 176.0 1
  46.885979 76.0 1
  46.976933 308.0 3
  47.074600000000004 112.0 1
  47.205418 260.0 2
  47.225590000000004 212.0 2
  47.401642 212.0 2
  47.774963 196.0 2
  47.952213 180.0 1
  48.082855 256.0 2
  48.084106 36.0 0
  48.167736000000005 200.0 2
  48.269424 208.0 2
  48.817936 148.0 1
  48.872799 148.0 1
  48.997795 168.0 1
  49.883926 128.0 1
  50.225121 248.0 2
  50.381329 148.0 1
  50.697453 180.0 1
  50.703735 196.0 2
  51.356411 96.0 1
  51.415539 76.0 1
  51.750973 116.0 1
  51.916191000000005 244.0 2
  51.924942 168.0 1
  52.058224 128.0 1
  52.088009 156.0 1
  52.756088 76.0 1
  52.790192000000005 140.0 1
  52.922417 148.0 1
  52.983749 164.0 1
  53.013363 124.0 1
  53.392502 152.0 1
  53.775631000000004 136.0 1
  53.926666000000004 212.0 2
  54.169258 164.0 1
  54.190479 84.0 1
  54.273895 172.0 1
  54.742466 176.0 1
  54.863388 160.0 1
  55.162361000000004 276.0 2
  55.557301 140.0 1
  55.580536 176.0 1
  55.892864 184.0 2
  55.984970000000004 136.0 1
  56.063084 180.0 1
  56.892254 204.0 2
  56.930847 84.0 1
  57.004749000000004 156.0 1
  57.305012000000005 136.0 1
  57.927784 108.0 1
  57.971588000000004 120.0 1
  58.042439 296.0 2
  58.327198 28.0 0
  58.680771 180.0 1
  58.783649000000004 292.0 2
  58.871922000000005 80.0 1
  59.072247000000004 172.0 1
  59.74992 128.0 1
  59.891281 136.0 1
  59.977905 172.0 1
  60.385475 108.0 1
  61.315319 108.0 1
  61.37746 152.0 1
  61.430286 228.0 2
  61.502201 60.0 0
  61.875336000000004 128.0 1
  61.920353 224.0 2
  62.274303 164.0 1
  62.282799000000004 176.0 1
  62.870586 180.0 1
  63.097198 168.0 1
  63.157234 168.0 1
  63.483917 176.0 1
  64.033684 224.0 2
  64.123459 160.0 1
  64.617027 148.0 1
  64.637421 164.0 1
  65.21021999999999 156.0 1
  65.303497 148.0 1
  65.432144 140.0 1
  65.84784699999999 136.0 1
  66.01193199999999 208.0 2
  66.48121599999999 176.0 1
  66.524681 216.0 2
  66.583046 156.0 1
  66.741074 180.0 1
  66.80117 184.0 2
  66.935852 168.0 1
  67.48501599999999 172.0 1
  67.530075 160.0 1
  68.010719 168.0 1
  68.097038 148.0 1
  68.337921 216.0 2
  68.365448 200.0 2
  68.863129 204.0 2
  69.09481799999999 160.0 1
  69.103409 192.0 2
  69.12771599999999 176.0 1
  69.21644599999999 140.0 1
  69.28131099999999 200.0 2
  70.56514 156.0 1
  70.994301 176.0 1
  71.070427 60.0 0
  71.42534599999999 192.0 2
  71.604507 148.0 1
  71.76656299999999 108.0 1
  71.847748 76.0 1
  71.969872 184.0 2
  72.191704 160.0 1
  73.110878 128.0 1
  73.14347099999999 192.0 2
  73.424088 124.0 1
  73.435211 112.0 1
  74.549644 156.0 1
  74.676216 220.0 2
  75.31343799999999 44.0 0
  75.772751 124.0 1
  75.99713899999999 200.0 2
  76.160034 172.0 1
  76.34943399999999 164.0 1
  76.403526 208.0 2
  76.979996 204.0 2
  77.30214699999999 176.0 1
  77.46444699999999 280.0 2
  77.583221 140.0 1
  78.033096 100.0 1
  78.149811 152.0 1
  78.262474 152.0 1
  78.70936599999999 148.0 1
  79.07418799999999 68.0 1
  79.077812 268.0 2
  79.182678 144.0 1
