ACCESSION: CCMSLIB00000079584
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22ClNO6
CH$EXACT_MASS: 443.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1295
PK$PEAK: m/z int. rel.int.
  30.850221 268.0 1
  44.923458000000004 300.0 1
  45.215012 68.0 0
  45.801582 112.0 0
  45.923950000000005 144.0 0
  46.40564 100.0 0
  46.477104000000004 144.0 0
  46.606281 212.0 1
  46.685978 140.0 0
  46.789993 160.0 1
  47.046421 48.0 0
  47.119183 116.0 0
  47.430305000000004 184.0 1
  47.434490000000004 176.0 1
  47.461159 148.0 0
  47.519447 172.0 1
  47.710854000000005 152.0 0
  47.71579 180.0 1
  47.719055000000004 112.0 0
  47.78072 212.0 1
  48.221222000000004 160.0 1
  48.334618 204.0 1
  48.412369 112.0 0
  48.539173 144.0 0
  48.631367000000004 180.0 1
  48.897453 156.0 1
  49.004749000000004 136.0 0
  49.27179 128.0 0
  49.361443 160.0 1
  49.408413 140.0 0
  49.455303 172.0 1
  49.907738 132.0 0
  49.978481 216.0 1
  50.085468 232.0 1
  50.364269 160.0 1
  50.388805000000005 184.0 1
  50.390152 228.0 1
  50.429401 52.0 0
  50.475086000000005 180.0 1
  50.525211 144.0 0
  50.580162 132.0 0
  51.190243 196.0 1
  51.268867 180.0 1
  51.362576000000004 144.0 0
  51.652348 132.0 0
  51.889683 140.0 0
  52.674988 160.0 1
  52.815178 168.0 1
  52.835606 132.0 0
  53.812885 96.0 0
  53.835144 104.0 0
  53.956001 160.0 1
  54.146721 76.0 0
  54.371639 212.0 1
  54.644436 192.0 1
  54.976685 180.0 1
  55.212818 160.0 1
  55.443333 184.0 1
  55.554668 264.0 1
  55.709522 164.0 1
  55.745888 68.0 0
  56.230347 148.0 0
  56.473122000000004 148.0 0
  57.218803 124.0 0
  57.343685 132.0 0
  57.825153 172.0 1
  57.965656 112.0 0
  58.547577000000004 156.0 1
  58.607338 104.0 0
  58.710083000000004 188.0 1
  58.837139 96.0 0
  58.952431000000004 312.0 1
  59.059361 348.0 1
  59.475441000000004 184.0 1
  59.486874 144.0 0
  60.079899000000005 152.0 0
  60.536179000000004 172.0 1
  60.556442000000004 180.0 1
  60.628193 192.0 1
  61.209564 148.0 0
  61.343857 156.0 1
  62.119392000000005 156.0 1
  62.528587 156.0 1
  62.634052000000004 152.0 0
  63.229004 220.0 1
  63.262199 136.0 0
  63.316898 132.0 0
  63.364391000000005 136.0 0
  63.7659 184.0 1
  63.781353 208.0 1
  63.799332 192.0 1
  64.254623 184.0 1
  64.29599 188.0 1
  64.371872 80.0 0
  64.627235 240.0 1
  64.727547 160.0 1
  64.806732 220.0 1
  65.04757699999999 152.0 0
  65.208298 144.0 0
  65.862106 172.0 1
  66.091324 200.0 1
  66.110023 132.0 0
  66.190575 236.0 1
  66.20322399999999 84.0 0
  66.37553399999999 116.0 0
  66.45983899999999 120.0 0
  67.302605 176.0 1
  67.795853 184.0 1
  67.99893999999999 184.0 1
  68.103775 168.0 1
  68.17424799999999 156.0 1
  68.515114 144.0 0
  68.520088 184.0 1
  68.56683299999999 132.0 0
  68.739189 192.0 1
  68.89308199999999 136.0 0
  68.917992 144.0 0
  69.08852399999999 132.0 0
  69.421585 92.0 0
  69.62361899999999 136.0 0
  69.719887 204.0 1
  69.83161899999999 152.0 0
  70.10923 136.0 0
  70.414238 144.0 0
  70.793983 184.0 1
  71.48488599999999 128.0 0
  71.74718499999999 176.0 1
  71.82528699999999 180.0 1
  71.84374199999999 192.0 1
  72.515648 100.0 0
  72.807243 340.0 1
  72.859741 212.0 1
  73.18268599999999 168.0 1
  73.38642899999999 372.0 1
  73.794556 216.0 1
  74.185333 248.0 1
  74.194244 244.0 1
  74.197243 196.0 1
  74.423164 108.0 0
  74.858994 188.0 1
  75.007019 196.0 1
  75.041039 156.0 1
  75.68778999999999 136.0 0
  75.71961999999999 140.0 0
  76.047928 140.0 0
  76.334465 104.0 0
  76.47045899999999 160.0 1
  76.741783 236.0 1
