ACCESSION: CCMSLIB00000086189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H8Cl2IN3
CH$EXACT_MASS: 354.91400061599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4342
PK$PEAK: m/z int. rel.int.
  29.913667 160.0 1
  44.903381 136.0 1
  44.925850000000004 48.0 0
  44.97546 184.0 1
  45.033588 156.0 1
  45.061840000000004 180.0 1
  45.3004 160.0 1
  45.347256 164.0 1
  45.425434 228.0 1
  45.490463 188.0 1
  45.603527 188.0 1
  45.623516 168.0 1
  45.686882000000004 156.0 1
  45.713165000000004 204.0 1
  45.912724000000004 100.0 0
  45.981369 180.0 1
  46.038666 192.0 1
  46.041279 172.0 1
  46.060688 108.0 0
  46.131294000000004 220.0 1
  46.185162 116.0 0
  46.19899 148.0 1
  46.200092000000005 216.0 1
  46.288765000000005 204.0 1
  46.298923 136.0 1
  46.311958000000004 160.0 1
  46.461018 164.0 1
  46.539413 184.0 1
  46.712738 80.0 0
  46.867271 124.0 0
  46.874203 336.0 1
  46.964615 56.0 0
  46.965702 60.0 0
  47.052765 180.0 1
  47.136475000000004 140.0 1
  47.193558 152.0 1
  47.198521 140.0 1
  47.368919 128.0 1
  47.513763000000004 188.0 1
  47.514126000000005 124.0 0
  47.60717 180.0 1
  47.632412 108.0 0
  47.680973 44.0 0
  47.684299 140.0 1
  47.757599 180.0 1
  47.767963 140.0 1
  47.779892000000004 168.0 1
  47.83353 180.0 1
  47.866856 308.0 1
  47.932495 76.0 0
  47.937477 172.0 1
  47.937515000000005 144.0 1
  47.993153 164.0 1
  48.003754 188.0 1
  48.090858000000004 124.0 0
  48.315437 144.0 1
  48.315845 296.0 1
  48.342739 152.0 1
  48.403122 208.0 1
  48.426765 236.0 1
  48.585335 184.0 1
  48.60902 116.0 0
  48.645992 148.0 1
  48.661217 132.0 1
  48.885029 156.0 1
  48.904686 88.0 0
  49.073189 112.0 0
  49.126579 220.0 1
  49.218674 140.0 1
  49.225807 156.0 1
  49.361099 280.0 1
  49.38966 40.0 0
  49.407341 204.0 1
  49.439785 144.0 1
  49.620064 252.0 1
  49.677181000000004 84.0 0
  49.946224 108.0 0
  49.988823000000004 184.0 1
  49.992455 140.0 1
  50.215023 160.0 1
  50.262424 172.0 1
  50.376259000000005 192.0 1
  50.445202 172.0 1
  50.512756 176.0 1
  50.513481 264.0 1
  50.624458000000004 168.0 1
  50.745674 128.0 1
  50.759968 136.0 1
  50.777683 132.0 1
  50.789822 156.0 1
  50.800625000000004 172.0 1
  50.855316 176.0 1
  50.87682 148.0 1
  50.933018000000004 176.0 1
  50.957047 184.0 1
  51.020027 108.802597 0
  51.091705000000005 64.0 0
  51.116161 140.0 1
  51.161678 184.0 1
  51.166245 260.0 1
  51.267208000000004 156.0 1
  51.283554 180.0 1
  51.289879 160.0 1
  51.319561 204.0 1
  51.346943 236.0 1
  51.387932 192.0 1
  51.47485 224.0 1
  51.559643 140.0 1
  51.672985000000004 144.0 1
  51.729057000000005 148.0 1
  51.765503 140.0 1
  51.767052 128.0 1
  51.985332 192.0 1
  51.985798 204.0 1
  52.010147 156.0 1
  52.051365000000004 56.0 0
  52.180862000000005 144.0 1
  52.212368000000005 164.0 1
  52.239307000000004 124.0 0
  52.243332 212.0 1
  52.271358 288.0 1
  52.287102000000004 168.0 1
  52.306072 132.0 1
  52.346882 236.0 1
  52.407688 196.0 1
  52.409130000000005 252.0 1
  52.4505 220.0 1
  52.542892 168.0 1
  52.565285 252.0 1
  52.567852 192.0 1
  52.67112 180.0 1
  52.69585 176.0 1
  52.704662 372.0 1
  52.756683 132.0 1
  52.775799 32.0 0
  52.776787 96.0 0
  52.792858 172.0 1
  52.797543000000005 180.0 1
  52.836006000000005 188.0 1
  52.864189 136.0 1
  52.86882 204.0 1
  52.909634000000004 224.0 1
  52.950775 128.0 1
  52.995022 172.0 1
  53.104134 140.0 1
  53.23217 76.0 0
  53.391815 148.0 1
  53.419365 148.0 1
  53.610565 108.0 0
  53.743202000000004 136.0 1
