ACCESSION: CCMSLIB00000084980
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23ClN2O2
CH$EXACT_MASS: 382.144805656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5967
PK$PEAK: m/z int. rel.int.
  45.036095 188.0 1
  45.097237 156.0 1
  45.105591000000004 120.0 1
  45.254997 156.0 1
  45.374729 164.0 1
  45.393192 184.0 1
  45.459923 232.0 1
  45.468540000000004 44.0 0
  45.468849 192.0 1
  45.501400000000004 144.0 1
  45.532059000000004 156.0 1
  45.602753 96.0 0
  45.620255 136.0 1
  45.648102 144.0 1
  45.672405000000005 272.0 1
  45.690712000000005 152.0 1
  45.696125 136.0 1
  45.704460000000005 332.0 1
  45.720951 180.0 1
  45.764412 208.0 1
  45.897732000000005 176.0 1
  45.90836 188.0 1
  45.908855 236.0 1
  45.961285000000004 188.0 1
  45.979599 244.0 1
  45.995224 156.0 1
  45.998749000000004 188.0 1
  46.013187 152.0 1
  46.023487 148.0 1
  46.05505 168.0 1
  46.07132 188.0 1
  46.241486 172.0 1
  46.324146 136.0 1
  46.379536 116.0 0
  46.444759000000005 192.0 1
  46.520908 264.0 1
  46.539352 152.0 1
  46.582737 168.0 1
  46.648495000000004 104.0 0
  46.700871 152.0 1
  46.77491 140.0 1
  46.861336 180.0 1
  46.903343 116.0 0
  46.904156 84.0 0
  47.041164 372.0 2
  47.1619 168.0 1
  47.221375 44.0 0
  47.247536000000004 220.0 1
  47.276985 168.0 1
  47.305534 208.0 1
  47.329971 160.0 1
  47.398052 164.0 1
  47.400013 152.0 1
  47.434429 212.0 1
  47.443028 188.0 1
  47.475258000000004 192.0 1
  47.484352 44.0 0
  47.515972000000005 176.0 1
  47.616173 140.0 1
  47.676228 228.0 1
  47.684631 172.0 1
  47.697628 64.0 0
  47.779129000000005 160.0 1
  47.808769 120.0 1
  47.83717 160.0 1
  47.895641000000005 92.0 0
  47.929119 196.0 1
  47.974377000000004 100.0 0
  47.989655 44.0 0
  48.045521 208.0 1
  48.078209 156.0 1
  48.14027 160.0 1
  48.156471 156.0 1
  48.180565 196.0 1
  48.213165000000004 112.0 0
  48.252422 168.0 1
  48.31147 172.0 1
  48.320957 208.0 1
  48.507618 132.0 1
  48.576958000000005 152.0 1
  48.634949 168.0 1
  48.636436 196.0 1
  48.751377 328.0 1
  48.818226 148.0 1
  48.840752 220.0 1
  48.873657 184.0 1
  48.877064000000004 168.0 1
  48.916328 216.0 1
  48.960964000000004 84.0 0
  48.969852 148.0 1
  48.972919000000005 168.0 1
  48.994205 220.0 1
  49.009068 212.0 1
  49.010845 108.0 0
  49.038063 212.0 1
  49.047886 144.0 1
  49.068745 200.0 1
  49.070183 96.0 0
  49.098843 192.0 1
  49.107891 192.0 1
  49.149769 212.0 1
  49.15271 176.0 1
  49.287926 116.0 0
  49.29369 148.0 1
  49.346699 172.0 1
  49.361694 200.0 1
  49.373310000000004 192.0 1
  49.388062000000005 224.0 1
  49.402412 164.0 1
  49.430508 92.0 0
  49.44965 64.0 0
  49.493412 244.0 1
  49.524300000000004 88.0 0
  49.534184 184.0 1
  49.55666 140.0 1
  49.565083 156.0 1
  49.6092 128.0 1
  49.63129 312.0 1
  49.70089 184.0 1
  49.726349 184.0 1
  49.751503 96.0 0
  49.764259 52.0 0
  49.773457 128.0 1
  49.808338 164.0 1
  49.830463 180.0 1
  49.981308 204.0 1
  50.073734 188.0 1
  50.081585000000004 144.0 1
  50.144871 108.0 0
  50.16267 172.0 1
  50.173138 288.0 1
  50.196686 176.0 1
  50.224354 156.0 1
  50.250233 172.0 1
  50.264206 176.0 1
  50.273426 152.0 1
  50.307556 220.0 1
  50.319 140.0 1
  50.324539 44.0 0
  50.330502 172.0 1
  50.366257000000004 128.0 1
  50.378105000000005 72.0 0
  50.396294000000005 100.0 0
  50.450741 136.0 1
  50.454086000000004 172.0 1
  50.460136 152.0 1
  50.522541000000004 180.0 1
  50.555779 136.0 1
  50.608177000000005 148.0 1
  50.615738 192.0 1
  50.620209 284.0 1
