ACCESSION: CCMSLIB00000085357
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N2
CH$EXACT_MASS: 368.225248896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4236
PK$PEAK: m/z int. rel.int.
  44.889565000000005 176.0 2
  44.944805 180.0 2
  45.106289000000004 100.0 1
  45.316696 248.0 3
  45.341095 116.0 1
  45.463917 140.0 2
  45.518101 160.0 2
  45.584461000000005 200.0 3
  45.749958 176.0 2
  45.773151 176.0 2
  45.836376 88.0 1
  45.839241 48.0 1
  45.840164 108.0 1
  45.900192000000004 108.0 1
  45.985512 68.0 1
  46.011410000000005 136.0 2
  46.027962 140.0 2
  46.040993 172.0 2
  46.079346 148.0 2
  46.139282 296.0 4
  46.17033 148.0 2
  46.234776000000004 180.0 2
  46.325455 132.0 2
  46.491726 40.0 1
  46.567497 148.0 2
  46.796032000000004 176.0 2
  46.927891 212.0 3
  46.928242000000004 152.0 2
  47.002743 176.0 2
  47.089493000000004 32.0 0
  47.225052 220.0 3
  47.250717 64.0 1
  47.413929 152.0 2
  47.442001000000005 144.0 2
  47.447075 144.0 2
  47.459278000000005 168.0 2
  47.493053 152.0 2
  47.511372 196.0 3
  47.526302 192.0 2
  47.582584000000004 148.0 2
  47.665287 72.0 1
  47.701477000000004 216.0 3
  47.702419 228.0 3
  47.726273 148.0 2
  47.746143000000004 212.0 3
  47.794121000000004 100.0 1
  47.804123000000004 116.0 1
  48.066853 68.0 1
  48.082161 244.0 3
  48.092686 156.0 2
  48.134869 148.0 2
  48.259296 164.0 2
  48.333054000000004 140.0 2
  48.435936 100.0 1
  48.562305 140.0 2
  48.575657 120.0 2
  48.593945000000005 144.0 2
  48.629025 144.0 2
  48.647602 228.0 3
  48.660709000000004 256.0 3
  48.682835000000004 180.0 2
  48.719135 212.0 3
  48.770458000000005 236.0 3
  48.971851 144.0 2
  48.972683 196.0 3
  49.028744 112.0 1
  49.077175000000004 120.0 2
  49.088543 176.0 2
  49.138153 104.0 1
  49.168812 184.0 2
  49.18399 200.0 3
  49.250557 176.0 2
  49.258358 196.0 3
  49.300919 304.0 4
  49.31181 168.0 2
  49.391682 180.0 2
  49.411591 132.0 2
  49.437492 148.0 2
  49.476902 152.0 2
  49.504997 148.0 2
  49.519966000000004 188.0 2
  49.531963000000005 112.0 1
  49.591824 180.0 2
  49.593021 156.0 2
  49.676682 232.0 3
  49.69558 176.0 2
  49.710049000000005 156.0 2
  49.751472 92.0 1
  49.76947 124.0 2
  49.807507 232.0 3
  49.853767000000005 156.0 2
  50.01469 188.0 2
  50.095112 220.0 3
  50.192947000000004 152.0 2
  50.204323 100.0 1
  50.22121 256.0 3
  50.26104 84.0 1
  50.326855 168.0 2
  50.45158 112.0 1
  50.508408 144.0 2
  50.604374 180.0 2
  50.618549 144.0 2
  50.920452000000004 220.0 3
  50.944798 156.0 2
  50.949863 144.0 2
  50.986992 116.0 1
  51.020565000000005 136.0 2
  51.102379 196.0 3
  51.135555000000004 156.0 2
  51.36235 152.0 2
  51.439713000000005 160.0 2
  51.60915 216.0 3
  51.672665 192.0 2
  51.699757 216.0 3
  51.730808 196.0 3
  51.743237 144.0 2
  51.873844 60.0 1
  51.906948 212.0 3
  51.97892 148.0 2
  52.084049 168.0 2
  52.104492 224.0 3
  52.180496 196.0 3
  52.219807 176.0 2
  52.237297 148.0 2
  52.309486 108.0 1
  52.315174 160.0 2
  52.519421 132.0 2
  52.619965 192.0 2
  52.634121 152.0 2
  52.867947 104.0 1
  52.867954000000005 208.0 3
  52.873348 216.0 3
  52.883114 108.0 1
  52.955482 200.0 3
  52.987331000000005 68.0 1
  53.061565 216.0 3
  53.074444 208.0 3
  53.367092 156.0 2
  53.369587 188.0 2
  53.386185000000005 124.0 2
  53.42601 168.0 2
  53.428562 196.0 3
  53.467743 116.0 1
  53.496532 204.0 3
  53.540783000000005 96.0 1
  53.590630000000004 44.0 1
  53.685692 68.0 1
  53.744781 144.0 2
  53.772518 208.0 3
  53.795826 148.0 2
  54.036114000000005 212.0 3
