ACCESSION: CCMSLIB00000079646
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO7
CH$EXACT_MASS: 415.16310214000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 682
PK$PEAK: m/z int. rel.int.
  35.46718 176.0 1
  44.999142 112.0 0
  45.51778 136.0 1
  45.560417 144.0 1
  46.330624 116.0 1
  47.904659 156.0 1
  48.178131 180.0 1
  48.452927 144.0 1
  48.671246000000004 216.0 1
  49.503342 128.0 1
  49.546349 216.0 1
  50.067371 220.0 1
  50.936218000000004 140.0 1
  50.943638 128.0 1
  51.079952 128.0 1
  51.091286000000004 136.0 1
  52.087509000000004 232.0 1
  53.124443 88.0 0
  53.547737000000005 136.0 1
  53.691433 136.0 1
  53.723175000000005 52.0 0
  54.75264 196.0 1
  55.672852 140.0 1
  55.691082 148.0 1
  55.740841 236.0 1
  57.581299 148.0 1
  57.956787 184.0 1
  58.108349000000004 228.0 1
  58.777004 176.0 1
  58.826801 208.0 1
  59.202503 188.0 1
  59.659473 176.0 1
  61.023392 220.0 1
  61.316521 164.0 1
  62.691818000000005 220.0 1
  63.981323 128.0 1
  64.002647 164.0 1
  64.125229 88.0 0
  64.90746299999999 152.0 1
  65.03974199999999 136.0 1
  65.06790199999999 148.0 1
  65.099312 128.0 1
  65.606155 464.0 2
  66.584351 116.0 1
  66.64209 200.0 1
  66.746887 172.0 1
  67.195442 160.0 1
  67.721863 124.0 1
  68.266289 148.0 1
  69.440643 116.0 1
  69.47784399999999 160.0 1
  69.491997 292.0 1
  69.83461 68.0 0
  69.869316 132.0 1
  69.960083 180.0 1
  70.29804999999999 148.0 1
  70.929558 136.0 1
  70.94202399999999 168.0 1
  71.013115 60.0 0
  71.74176 180.0 1
  72.023544 56.0 0
  72.12187999999999 84.0 0
  72.25733199999999 180.0 1
  72.441452 224.0 1
  73.032288 176.0 1
  73.48670999999999 148.0 1
  73.80594599999999 180.0 1
  74.131653 68.0 0
  75.27671799999999 148.0 1
  75.306366 144.0 1
  75.955162 216.0 1
  76.18719499999999 256.0 1
  76.244209 140.0 1
  76.349571 212.0 1
  76.50789599999999 112.0 0
  77.60463 160.0 1
  78.31800799999999 152.0 1
  78.671745 184.0 1
  78.720345 152.0 1
  79.005501 144.0 1
  79.983002 80.0 0
  81.27905299999999 144.0 1
  82.079529 368.0 2
  82.134636 188.0 1
  82.329048 168.0 1
  83.025162 108.0 0
  83.060806 116.0 1
  83.80336799999999 144.0 1
  83.96605699999999 160.0 1
  84.016899 204.0 1
  86.179161 48.0 0
  86.28313399999999 208.0 1
  87.20715299999999 200.0 1
  87.474998 184.0 1
  87.821838 140.0 1
  88.041855 116.0 1
  88.11980399999999 120.0 1
  89.39375299999999 164.0 1
  90.195274 212.0 1
  90.22805 404.0 2
  90.297585 132.0 1
  93.224983 164.0 1
  93.345062 180.0 1
  94.494423 56.0 0
  95.18171699999999 204.0 1
  95.97361 132.0 1
  96.191307 328.0 1
  96.421844 216.0 1
  96.516914 204.0 1
  96.672905 148.0 1
  96.99188199999999 164.0 1
  97.06736 172.0 1
  97.07298999999999 200.0 1
  97.14804799999999 156.0 1
  97.25677499999999 144.0 1
  97.69556399999999 176.0 1
  98.129707 192.0 1
  98.376595 156.0 1
  98.70962499999999 132.0 1
  98.91888399999999 184.0 1
  99.59790799999999 236.0 1
  99.636726 128.0 1
  99.86260999999999 184.0 1
  100.013939 220.0 1
  100.322205 132.0 1
  100.34715299999999 164.0 1
  100.705238 192.0 1
  101.62604499999999 124.0 1
  101.802696 152.0 1
  102.090645 112.0 0
  102.51368699999999 256.0 1
  102.522255 312.0 1
  102.715103 280.0 1
  103.434067 116.0 1
  103.705109 304.0 1
  104.60258499999999 96.0 0
  104.640778 160.0 1
  104.69413 156.0 1
  104.74183699999999 140.0 1
  105.055138 316.0 1
  105.148186 120.0 1
  105.31006599999999 168.0 1
  105.59737399999999 256.0 1
  105.85606399999999 160.0 1
  106.012688 132.0 1
  106.0578 196.0 1
  106.46457699999999 160.0 1
