ACCESSION: CCMSLIB00000079274
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.352359452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 786
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 678
PK$PEAK: m/z int. rel.int.
  44.911877000000004 132.0 1
  45.18034 136.0 1
  45.434811 216.0 2
  45.732063000000004 148.0 1
  46.208748 148.0 1
  46.546356 176.0 1
  47.493206 232.0 2
  47.653351 136.0 1
  48.615135 212.0 2
  48.82938 140.0 1
  48.882084 196.0 1
  49.969376000000004 80.0 1
  49.978687 168.0 1
  50.880253 168.0 1
  51.166973 328.0 2
  51.765846 176.0 1
  52.359997 212.0 2
  53.862564 84.0 1
  54.104286 120.0 1
  54.768837000000005 244.0 2
  55.46735 160.0 1
  55.645752 140.0 1
  55.988415 232.0 2
  56.013947 172.0 1
  56.166035 128.0 1
  56.261223 148.0 1
  56.326618 160.0 1
  56.777531 148.0 1
  56.800667000000004 160.0 1
  56.929501 216.0 2
  57.240894000000004 156.0 1
  57.512936 160.0 1
  58.213043 288.0 2
  63.703991 152.0 1
  63.889927 92.0 1
  64.098396 156.0 1
  65.128288 144.0 1
  65.196648 48.0 0
  65.680481 200.0 1
  66.020134 152.0 1
  66.691971 160.0 1
  68.195747 176.0 1
  68.22567699999999 228.0 2
  68.73337599999999 152.0 1
  69.053871 176.0 1
  69.743927 112.0 1
  69.84303299999999 204.0 1
  70.018456 120.0 1
  70.79457099999999 200.0 1
  71.998604 176.0 1
  72.849854 188.0 1
  73.23352799999999 184.0 1
  73.380714 112.0 1
  73.40284 208.0 2
  73.42661299999999 152.0 1
  73.803558 224.0 2
  74.667519 180.0 1
  74.830421 200.0 1
  75.40111499999999 128.0 1
  76.22728 164.0 1
  76.347763 216.0 2
  78.243439 128.0 1
  78.48069 172.0 1
  78.57204399999999 172.0 1
  78.713264 140.0 1
  78.762672 168.0 1
  79.472832 76.0 1
  79.984116 156.0 1
  80.50613399999999 212.0 2
  80.59245299999999 172.0 1
  80.75402799999999 204.0 1
  80.754341 208.0 2
  81.039642 152.0 1
  81.46794899999999 152.0 1
  81.76529699999999 176.0 1
  82.073273 160.0 1
  82.27696999999999 184.0 1
  83.116631 148.0 1
  84.635132 120.0 1
  86.246246 120.0 1
  87.12675499999999 108.0 1
  87.277672 212.0 2
  87.98111 236.0 2
  88.496208 160.0 1
  88.59516099999999 264.0 2
  89.72773 104.0 1
  90.25080899999999 188.0 1
  90.293015 180.0 1
  90.897758 152.0 1
  90.97428099999999 168.0 1
  91.114449 244.0 2
  91.128242 156.0 1
  91.15369399999999 164.0 1
  91.74056999999999 72.0 1
  92.383072 204.0 1
  92.629593 188.0 1
  93.18989599999999 192.0 1
  94.677582 188.0 1
  94.771576 168.0 1
  95.14119699999999 92.0 1
  95.189392 104.0 1
  95.512192 196.0 1
  95.576653 168.0 1
  95.88089799999999 112.0 1
  96.047501 184.0 1
  96.25394399999999 68.0 0
  96.333923 220.0 2
  96.72814899999999 88.0 1
  96.835892 160.0 1
  96.991333 236.0 2
  97.102486 184.0 1
  97.12308499999999 220.0 2
  97.26727299999999 164.0 1
  97.359146 84.0 1
  97.482956 172.0 1
  97.75930799999999 192.0 1
  97.88810699999999 140.0 1
  98.143593 140.0 1
  98.55590799999999 152.0 1
  98.57200599999999 232.0 2
  99.09883099999999 120.0 1
  99.334015 152.0 1
  99.50536299999999 140.0 1
  99.757706 208.0 2
  100.11694299999999 88.0 1
  100.47087099999999 172.0 1
  100.484932 112.0 1
  100.813896 376.0 3
  101.537117 152.0 1
  101.604034 88.0 1
  101.700531 140.0 1
  102.11425 172.0 1
  102.282158 160.0 1
  102.365646 116.0 1
  102.658836 164.0 1
  102.960449 184.0 1
  102.98384899999999 188.0 1
  103.179245 176.0 1
  103.214958 208.0 2
  103.39462999999999 192.0 1
  103.981026 112.0 1
  104.744453 188.0 1
  105.29693599999999 108.0 1
  105.53588099999999 188.0 1
  105.58983599999999 172.0 1
  105.847572 80.0 1
  106.154709 40.0 0
  106.313599 136.0 1
