ACCESSION: CCMSLIB00000072101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H48N6O9
CH$EXACT_MASS: 600.348277116
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 601
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 335
PK$PEAK: m/z int. rel.int.
  46.577847 168.0 21
  47.175518000000004 132.0 17
  47.202877 168.0 21
  47.220627 116.0 15
  48.690228000000005 212.0 27
  50.135559 260.0 33
  50.798595 72.0 9
  51.152164 48.0 6
  55.479465000000005 216.0 27
  55.533211 148.0 19
  55.667957 100.0 13
  55.731319 180.0 23
  56.736786 132.0 17
  60.192158 132.0 17
  61.318378 44.0 6
  61.471272 480.0 61
  62.935326 256.0 32
  65.34417699999999 80.0 10
  65.773384 160.0 20
  65.818474 148.0 19
  67.065636 96.0 12
  68.358154 256.0 32
  69.19017 152.0 19
  69.551102 180.0 23
  69.925179 232.0 29
  69.93341799999999 492.0 62
  70.92987799999999 228.0 29
  72.853989 64.0 8
  73.137413 144.0 18
  76.55983699999999 200.0 25
  77.152153 340.0 43
  77.197144 60.0 8
  77.38094299999999 140.0 18
  77.446327 156.0 20
  77.70206499999999 156.0 20
  78.60466 128.0 16
  80.55287899999999 184.0 23
  81.03389 132.0 17
  81.837471 192.0 24
  81.868607 212.0 27
  83.840317 176.0 22
  84.280701 140.0 18
  85.29766099999999 168.0 21
  89.969414 156.0 20
  91.39025099999999 136.0 17
  91.420723 284.0 36
  92.74627699999999 172.0 22
  94.65021499999999 112.0 14
  94.794365 152.0 19
  95.068924 380.0 48
  95.12483999999999 92.0 12
  95.61325099999999 156.0 20
  96.276619 112.0 14
  96.532967 92.0 12
  97.551407 192.0 24
  97.787613 388.0 49
  98.74007399999999 152.0 19
  99.08711199999999 776.0 98
  99.37244399999999 140.0 18
  99.678406 80.0 10
  99.691391 148.0 19
  100.715378 164.0 21
  101.03755199999999 180.0 23
  101.06053899999999 88.0 11
  101.660027 196.0 25
  103.260132 120.0 15
  103.28192899999999 160.0 20
  103.512299 180.0 23
  105.553406 156.0 20
  106.41583999999999 28.0 4
  106.989525 172.0 22
  107.425247 156.0 20
  107.80948599999999 328.0 41
  108.12288699999999 30.10409 4
  108.344978 52.0 7
  109.066566 184.0 23
  109.180984 108.0 14
  109.389198 172.0 22
  109.91714499999999 140.0 18
  111.98928799999999 256.0 32
  112.02216299999999 212.0 27
  113.11891899999999 136.0 17
  113.17474399999999 40.0 5
  113.261696 160.0 20
  113.505203 15.93651 2
  113.98376499999999 112.0 14
  115.75735499999999 180.0 23
  116.41076699999999 120.0 15
  116.46251699999999 44.0 6
  116.507622 144.0 18
  116.751297 160.0 20
  116.770584 204.0 26
  117.35490399999999 184.0 23
  118.18276999999999 124.0 16
  119.115158 188.0 24
  119.21755999999999 46.76284 6
  120.411087 56.0 7
  121.2649 276.0 35
  122.234116 136.0 17
  122.806404 68.0 9
  122.974121 36.0 5
  123.05315399999999 2780.0 352
  124.521057 124.0 16
  126.583237 96.0 12
  126.72475399999999 164.0 21
  126.756485 32.0 4
  127.69921099999999 176.0 22
  127.920013 172.0 22
  128.22525 48.0 6
  129.195358 164.0 21
  129.99876400000002 72.0 9
  130.075256 108.0 14
  130.999649 8.240079 1
  131.46881100000002 76.0 10
  131.605728 248.0 31
  131.7444 148.0 19
  133.08577 316.0 40
  134.759476 192.0 24
  135.273056 216.0 27
  135.781509 156.0 20
  137.223282 188.0 24
  138.216034 156.0 20
  138.41973900000002 208.0 26
  138.79774500000002 60.0 8
  139.98114 168.0 21
  140.544128 120.0 15
  141.993698 192.0 24
  142.03152500000002 152.0 19
  142.364212 68.0 9
  142.366745 188.0 24
  142.44281 204.0 26
  142.48434400000002 32.0 4
  142.659042 156.0 20
  143.866165 256.0 32
  144.05529800000002 312.0 39
  144.760651 56.0 7
  145.086105 544.0 69
  145.099335 360.0 46
  145.42926 21.799339 3
  145.595718 132.0 17
  145.641785 220.0 28
  145.894913 44.0 6
  146.112076 176.0 22
  147.053635 224.0 28
  147.410873 104.0 13
  147.560318 68.0 9
  147.77958700000002 156.0 20
