ACCESSION: CCMSLIB00000004749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 433
PK$PEAK: m/z int. rel.int.
  46.644691 48.0 4
  46.985611 156.0 12
  49.140213 128.0 10
  50.503376 228.0 17
  52.162296000000005 192.0 14
  52.295609 180.0 13
  52.442722 116.0 9
  52.60638 148.0 11
  52.980919 156.0 12
  53.422867000000004 212.0 16
  54.414062 148.0 11
  54.719772 240.0 18
  55.346428 196.0 15
  55.566185000000004 120.0 9
  55.692406 56.0 4
  55.896011 152.0 11
  56.236507 160.0 12
  56.516582 84.0 6
  57.865635000000005 124.0 9
  58.397175000000004 92.0 7
  60.161568 148.0 11
  60.454044 168.0 13
  62.755478000000004 148.0 11
  64.527603 152.0 11
  66.236183 152.0 11
  68.262901 160.0 12
  68.48436 188.0 14
  70.532242 116.0 9
  71.04762299999999 180.0 13
  72.20149199999999 148.0 11
  73.01548799999999 132.0 10
  73.19940899999999 156.0 12
  73.559517 116.0 9
  74.11702 124.0 9
  77.350388 140.0 10
  77.58318299999999 160.0 12
  79.834396 188.0 14
  79.873009 76.0 6
  80.05186499999999 140.0 10
  80.61511999999999 212.0 16
  80.616829 128.0 10
  80.99485 188.0 14
  81.16881599999999 192.0 14
  81.25788899999999 240.0 18
  81.398354 92.0 7
  81.631577 152.0 11
  82.75109099999999 320.0 24
  83.09748099999999 172.0 13
  84.340637 72.0 5
  86.942093 200.0 15
  87.453583 120.0 9
  87.855042 116.0 9
  88.671989 108.0 8
  88.97005499999999 124.0 9
  89.187439 176.0 13
  90.21355399999999 384.0 29
  91.099243 112.0 8
  91.592232 276.0 21
  91.67674299999999 52.0 4
  92.18869 92.0 7
  93.193855 208.0 16
  93.54319799999999 180.0 13
  94.50315099999999 160.0 12
  94.77089699999999 188.0 14
  94.951134 152.0 11
  96.084572 172.0 13
  96.29347999999999 68.0 5
  96.428978 148.0 11
  96.448303 136.0 10
  96.536964 156.0 12
  96.75141099999999 72.0 5
  97.080788 204.0 15
  98.908272 164.0 12
  98.97048199999999 236.0 18
  99.106369 180.0 13
  99.21897899999999 128.0 10
  99.475685 188.0 14
  100.02661099999999 200.0 15
  100.698723 116.0 9
  100.73134599999999 152.0 11
  101.11791199999999 164.0 12
  101.413338 120.0 9
  102.39196 120.0 9
  103.74945799999999 176.0 13
  104.030441 168.0 13
  105.067909 1228.0 92
  105.493439 152.0 11
  105.532822 108.0 8
  106.185913 188.0 14
  106.389046 168.0 13
  106.835442 144.0 11
  107.06635299999999 168.0 13
  107.523033 96.0 7
  107.907417 136.0 10
  109.211197 148.0 11
  110.152603 88.0 7
  110.97215999999999 140.0 10
  111.04772899999999 148.0 11
  111.70558199999999 124.0 9
  112.071602 200.0 15
  112.407288 208.0 16
  112.69126899999999 148.0 11
  113.74237099999999 72.0 5
  114.030182 224.0 17
  114.556541 76.0 6
  114.608932 72.0 5
  115.05451199999999 2672.0 200
  115.988945 164.0 12
  116.142967 164.0 12
  116.18837699999999 116.0 9
  116.61870599999999 164.0 12
  118.63937399999999 128.0 10
  118.743912 164.0 12
  118.97702799999999 140.0 10
  119.324524 160.0 12
  119.40975999999999 212.0 16
  120.24943499999999 232.0 17
  120.814934 152.0 11
  121.211975 192.0 14
  121.34623699999999 184.0 14
  122.05959299999999 248.0 19
  122.05985299999999 188.0 14
  122.177261 132.0 10
  122.428619 160.0 12
  122.890076 136.0 10
  123.180016 80.0 6
  123.751976 164.0 12
  124.056946 136.0 10
  124.94483199999999 104.0 8
  126.050957 116.0 9
  126.938766 240.0 18
  126.966568 140.0 10
  127.521576 140.0 10
  127.72366299999999 44.0 3
  127.96322599999999 128.0 10
  128.4758 72.0 5
  128.512207 104.0 8
  128.68185400000002 128.0 10
  129.8237 212.0 16
  130.06535300000002 1048.0 78
  130.19163500000002 96.0 7
  130.434052 108.0 8
  130.701141 144.0 11
  131.073135 122.514297 9
  131.122467 208.0 16
  131.486847 84.0 6
