ACCESSION: CCMSLIB00000086045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H75NO16
CH$EXACT_MASS: 861.5085853200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 863
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4378
PK$PEAK: m/z int. rel.int.
  44.911335 136.0 1
  45.034367 48.0 0
  45.098568 104.0 1
  45.210480000000004 184.0 2
  45.258495 256.0 2
  45.261497 316.0 3
  45.418415 156.0 1
  45.476025 224.0 2
  45.522064 156.0 1
  45.628162 188.0 2
  45.631329 176.0 2
  45.744129 240.0 2
  46.061703 124.0 1
  46.123821 156.0 1
  46.140785 204.0 2
  46.226997000000004 236.0 2
  46.286041000000004 196.0 2
  46.300564 132.0 1
  46.348934 172.0 1
  46.371235 140.0 1
  46.426926 208.0 2
  46.430882000000004 180.0 2
  46.564938000000005 160.0 1
  46.580929000000005 276.0 2
  46.902878 216.0 2
  46.948975000000004 112.0 1
  46.958248000000005 148.0 1
  46.998505 26.33333 0
  47.023296 52.0 0
  47.039913 196.0 2
  47.085548 144.0 1
  47.114128 32.0 0
  47.284161000000005 136.0 1
  47.390377 156.0 1
  47.440186000000004 180.0 2
  47.629498 132.0 1
  47.694103 144.0 1
  47.74374 180.0 2
  47.834732 168.0 1
  47.928112 156.0 1
  47.932323000000004 152.0 1
  47.975739000000004 120.0 1
  47.976437000000004 172.0 1
  48.041584 100.0 1
  48.066059 180.0 2
  48.266674 152.0 1
  48.271763 236.0 2
  48.29406 284.0 2
  48.302574 144.0 1
  48.317665 96.0 1
  48.337532 328.0 3
  48.373436 212.0 2
  48.421616 116.0 1
  48.496067000000004 188.0 2
  48.511292000000005 200.0 2
  48.543083 116.0 1
  48.719135 212.0 2
  48.75 120.0 1
  48.774158 208.0 2
  48.931206 244.0 2
  49.022240000000004 56.0 0
  49.07164 220.0 2
  49.105057 236.0 2
  49.108032 148.0 1
  49.120560000000005 120.0 1
  49.164257 156.0 1
  49.191505 260.0 2
  49.227215 184.0 2
  49.432297 156.0 1
  49.458698 208.0 2
  49.497299 172.0 1
  49.531853 224.0 2
  49.587883000000005 68.0 1
  49.598248 80.0 1
  49.703732 168.0 1
  49.724747 168.0 1
  49.830097 156.0 1
  49.955128 248.0 2
  49.996925000000005 224.0 2
  50.13649 148.0 1
  50.183044 172.0 1
  50.209862 144.0 1
  50.251560000000005 120.0 1
  50.288540000000005 188.0 2
  50.415977 160.0 1
  50.467884 152.0 1
  50.507607 184.0 2
  50.532951000000004 224.0 2
  50.536953000000004 220.0 2
  50.613731 144.0 1
  50.747345 96.0 1
  50.855751000000005 60.0 1
  51.068336 160.0 1
  51.089619 156.0 1
  51.097622 140.0 1
  51.243851 236.0 2
  51.295372 176.0 2
  51.300953 148.0 1
  51.430737 192.0 2
  51.497391 112.0 1
  51.522476000000005 204.0 2
  51.538998 160.0 1
  51.640824 224.0 2
  51.711102000000004 280.0 2
  51.724201 148.0 1
  51.733116 196.0 2
  51.765724 136.0 1
  51.795616 144.0 1
  51.897164000000004 224.0 2
  51.907185 188.0 2
  51.98843 336.0 3
  52.117794 208.0 2
  52.202126 156.0 1
  52.242321000000004 116.0 1
  52.287453 136.0 1
  52.292885 184.0 2
  52.323898 164.0 1
  52.376011 148.0 1
  52.544487000000004 172.0 1
  52.67942 136.0 1
  52.68576 148.0 1
  52.795757 228.0 2
  52.926479 60.0 1
  52.950142 176.0 2
  52.984493 152.0 1
  53.014248 172.0 1
  53.072781 176.0 2
  53.100292 148.0 1
  53.133015 192.0 2
  53.245583 152.0 1
  53.310947 184.0 2
  53.317268 144.0 1
  53.392761 156.0 1
  53.410778 348.0 3
  53.528538000000005 232.0 2
  53.609970000000004 208.0 2
  53.621529 116.0 1
  53.696167 184.0 2
  53.716206 220.0 2
  53.803020000000004 112.0 1
  53.826443000000005 220.0 2
  53.845581 200.0 2
  53.867657 144.0 1
  53.956001 160.0 1
  53.968807 44.0 0
  53.9972 80.0 1
  54.101303 128.0 1
  54.102627 144.0 1
  54.167526 184.0 2
  54.297199 56.0 0
  54.397484 164.0 1
