ACCESSION: CCMSLIB00000078634
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26O2
CH$EXACT_MASS: 298.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 426
PK$PEAK: m/z int. rel.int.
  45.083328 88.0 1
  45.648270000000004 180.0 1
  45.698902000000004 144.0 1
  45.747730000000004 180.0 1
  46.680073 116.0 1
  46.909542 208.0 2
  46.995094 144.0 1
  48.698673 200.0 2
  49.209015 140.0 1
  49.361069 160.0 1
  49.953869000000005 128.0 1
  52.300743000000004 144.0 1
  52.423767 144.0 1
  55.678295 156.0 1
  58.903358000000004 68.0 1
  59.493431 136.0 1
  60.875523 328.0 2
  61.497528 228.0 2
  61.501244 128.0 1
  62.305042 168.0 1
  62.378326 184.0 1
  62.685349 208.0 2
  62.740673 184.0 1
  62.942062 160.0 1
  63.523243 168.0 1
  65.024323 96.0 1
  66.736824 188.0 1
  67.053024 140.0 1
  67.12277999999999 172.0 1
  67.63821399999999 196.0 1
  67.710701 104.0 1
  67.740585 212.0 2
  68.00098399999999 148.0 1
  68.308296 132.0 1
  69.22357199999999 112.0 1
  70.122574 116.0 1
  70.259018 188.0 1
  70.62207799999999 144.0 1
  70.79880499999999 76.0 1
  71.03922999999999 184.0 1
  72.586288 56.0 0
  73.460442 148.0 1
  73.66126299999999 124.0 1
  74.60347 196.0 1
  75.841309 200.0 2
  75.98423 224.0 2
  76.268845 132.0 1
  76.62615199999999 80.0 1
  76.822098 252.0 2
  78.09406999999999 100.0 1
  78.865135 164.0 1
  79.800072 148.0 1
  79.833542 104.0 1
  80.135483 188.0 1
  80.356674 160.0 1
  83.33753999999999 152.0 1
  84.42849 144.0 1
  85.17803199999999 148.0 1
  85.251228 244.0 2
  85.59416999999999 268.0 2
  86.41059899999999 128.0 1
  87.873482 136.0 1
  88.86232 108.0 1
  89.25800299999999 160.0 1
  89.51293199999999 176.0 1
  90.39323399999999 168.0 1
  90.75098399999999 84.0 1
  92.335861 228.0 2
  93.277908 176.0 1
  93.429581 172.0 1
  93.95156899999999 168.0 1
  95.048904 212.0 2
  95.451988 168.0 1
  95.61579099999999 144.0 1
  95.885223 116.0 1
  96.01972199999999 164.0 1
  96.64415 196.0 1
  96.76465599999999 208.0 2
  99.184631 180.0 1
  99.41605399999999 148.0 1
  100.49686399999999 152.0 1
  100.610153 180.0 1
  100.82373799999999 212.0 2
  101.34462699999999 144.0 1
  101.44947099999999 140.0 1
  101.70989999999999 104.0 1
  101.745964 124.0 1
  102.00862099999999 156.0 1
  102.07389099999999 188.0 1
  103.47361799999999 144.0 1
  104.05935699999999 212.0 2
  104.516594 180.0 1
  105.603218 184.0 1
  106.095169 144.0 1
  107.085121 2260.0 17
  107.140541 156.0 1
  107.331863 248.0 2
  108.560097 172.0 1
  108.96395899999999 136.0 1
  109.168381 132.0 1
  109.890411 172.0 1
  109.95502499999999 124.0 1
  109.987709 164.0 1
  110.359009 120.0 1
  110.636162 180.0 1
  110.902351 144.0 1
  111.139175 64.0 0
  111.244232 116.0 1
  111.80336 144.0 1
  111.986549 108.0 1
  112.643715 160.0 1
  112.95708499999999 132.0 1
  114.360435 144.0 1
  114.421692 172.0 1
  115.566902 148.0 1
  115.599937 176.0 1
  115.757751 65.653778 0
  115.903053 120.0 1
  116.04487599999999 164.0 1
  116.96082299999999 12.57302 0
  116.98784599999999 256.0 2
  117.07077799999999 180.0 1
  117.259529 120.0 1
  117.765602 112.0 1
  117.935036 184.0 1
  118.236397 56.0 0
  119.49037899999999 176.0 1
  119.78710199999999 164.0 1
  120.002945 204.0 2
  120.078514 53.353531 0
  120.46380599999999 180.0 1
  120.735855 248.0 2
  121.06205 168.0 1
  121.363098 36.0 0
  121.389786 124.0 1
  121.550697 76.0 1
  121.738029 208.0 2
  121.809181 124.0 1
  122.589699 76.0 1
  122.666229 104.0 1
  122.72925599999999 204.0 2
  122.91369599999999 60.0 0
  123.54025299999999 128.0 1
  123.892395 44.0 0
  124.299301 15.40093 0
  124.353302 84.0 1
  124.62438999999999 152.0 1
