ACCESSION: CCMSLIB00000080171
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H9NO
CH$EXACT_MASS: 171.068413908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 172
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 106
PK$PEAK: m/z int. rel.int.
  45.711288 172.0 279
  48.87896 144.0 234
  48.939037 208.0 337
  53.038876 220.0 357
  53.842175000000005 60.0 97
  57.506668000000005 184.0 298
  58.360508 128.0 208
  61.159294 52.0 84
  62.763687000000004 140.0 227
  63.814602 360.0 584
  64.49020399999999 224.0 363
  65.96663699999999 184.0 298
  66.272621 160.0 259
  69.228859 72.0 117
  69.305977 180.0 292
  74.08313799999999 180.0 292
  80.33602099999999 172.0 279
  81.369019 280.0 454
  86.577393 132.0 214
  91.12724299999999 100.0 162
  93.950363 236.0 383
  94.82039599999999 144.0 234
  95.867882 196.0 318
  95.902779 132.0 214
  96.013481 156.0 253
  96.208458 140.0 227
  96.408661 196.0 318
  96.996422 152.0 247
  98.27171299999999 288.0 467
  98.33985899999999 44.0 71
  99.105232 220.0 357
  99.550552 152.0 247
  101.714317 76.0 123
  101.89518 76.0 123
  102.323883 196.0 318
  102.344223 216.0 350
  102.91619899999999 136.0 221
  105.124512 204.0 331
  107.26448099999999 264.0 428
  107.900635 152.0 247
  108.12571 156.0 253
  109.793251 120.0 195
  109.92474399999999 56.0 91
  110.60430099999999 144.0 234
  110.940376 116.0 188
  110.98589299999999 192.0 311
  111.693619 112.0 182
  112.15817999999999 80.0 130
  114.626266 116.0 188
  115.23451999999999 204.0 331
  116.49027299999999 92.0 149
  116.901871 188.0 305
  117.06798599999999 196.0 318
  117.638908 268.0 435
  118.041985 616.0 999
  118.286041 156.0 253
  119.01184099999999 152.0 247
  120.20644399999999 112.0 182
  121.25048799999999 76.0 123
  122.42663599999999 188.0 305
  122.647224 96.0 156
  123.012062 164.0 266
  125.23827399999999 160.0 259
  127.957512 160.0 259
  128.713287 208.0 337
  130.23751800000002 140.0 227
  131.70756500000002 196.0 318
  134.483078 228.0 370
  134.84251400000002 152.0 247
  134.970215 144.0 234
  135.76265 176.0 285
  136.34149200000002 76.0 123
  136.96904 260.0 422
  137.938553 160.0 259
  138.586975 160.0 259
  140.012772 116.0 188
  140.109253 180.0 292
  143.676071 124.0 201
  144.969116 192.0 311
  146.014175 176.0 285
  146.30406200000002 68.0 110
  148.533508 144.0 234
  148.71395900000002 208.0 337
  149.31436200000002 240.0 389
  149.962341 216.0 350
  150.184174 92.0 149
  151.01942400000001 232.0 376
  153.382034 108.0 175
  153.536438 180.0 292
  155.455276 224.0 363
  155.553574 196.0 318
  155.665863 40.0 65
  158.023422 328.0 532
  159.113022 180.0 292
  160.316498 100.0 162
  160.83625800000002 100.0 162
  160.953293 176.0 285
  162.602325 180.0 292
  162.960892 228.0 370
  163.105804 168.0 272
  166.69580100000002 148.0 240
  167.14210500000002 201.152893 326
  167.14828500000002 148.0 240
  169.848511 208.0 337
  171.088593 160.0 259
  172.07324200000002 176.0 285
//
