ACCESSION: CCMSLIB00000085078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H30NO3
CH$EXACT_MASS: 332.22256882
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 622
PK$PEAK: m/z int. rel.int.
  45.463215 136.0 3
  45.6022 204.0 4
  45.931477 340.0 7
  46.368603 48.0 1
  46.734398 164.0 3
  46.87104 248.0 5
  46.911613 120.0 3
  47.000778000000004 208.0 4
  47.001804 32.0 1
  48.246151000000005 72.0 2
  48.988029000000004 184.0 4
  49.025043000000004 112.0 2
  49.066967 168.0 4
  49.728973 160.0 3
  50.58144 120.0 3
  50.760117 80.0 2
  51.417660000000005 200.0 4
  51.778217000000005 212.0 4
  51.872257000000005 180.0 4
  53.288429 108.0 2
  53.589069 140.0 3
  53.674431 228.0 5
  54.294277 184.0 4
  54.35825 180.0 4
  54.52496 164.0 3
  54.742924 176.0 4
  54.883316 196.0 4
  55.120732000000004 200.0 4
  55.257496 116.0 2
  55.616756 220.0 5
  55.651592 140.0 3
  55.956116 168.0 4
  56.220165 140.0 3
  56.239235 92.0 2
  56.389114 216.0 5
  56.554699 192.0 4
  56.574200000000005 196.0 4
  56.704159000000004 148.0 3
  57.362907 100.0 2
  57.716217 88.0 2
  58.210896 156.0 3
  58.4212 156.0 3
  58.9697 140.0 3
  59.777828 132.0 3
  59.812469 184.0 4
  60.788445 140.0 3
  61.092876000000004 132.0 3
  61.247749 236.0 5
  61.573586 196.0 4
  61.770618 208.0 4
  61.794422000000004 100.0 2
  61.809826 240.0 5
  63.231895 224.0 5
  63.605434 88.0 2
  63.677837000000004 220.0 5
  63.840561 236.0 5
  63.876949 144.0 3
  64.107857 204.0 4
  64.128677 200.0 4
  64.392807 188.0 4
  64.537689 160.0 3
  64.677086 176.0 4
  65.335594 168.0 4
  65.878822 228.0 5
  66.00666 168.0 4
  66.522095 148.0 3
  66.676987 156.0 3
  66.810707 176.0 4
  66.876358 80.0 2
  67.203896 148.0 3
  67.28472099999999 196.0 4
  67.43723299999999 184.0 4
  67.47267199999999 168.0 4
  68.07734699999999 152.0 3
  68.32154799999999 112.0 2
  68.364914 252.0 5
  68.557114 160.0 3
  68.86035199999999 220.0 5
  69.480896 192.0 4
  69.880287 120.0 3
  71.01020799999999 40.0 1
  71.091263 72.0 2
  71.200226 152.0 3
  71.54847 84.0 2
  71.58303099999999 348.0 7
  71.616531 168.0 4
  71.75701099999999 144.0 3
  72.01270299999999 212.0 4
  72.261009 156.0 3
  72.383904 160.0 3
  72.554436 140.0 3
  72.824951 140.0 3
  73.464958 148.0 3
  73.924133 172.0 4
  75.001724 84.0 2
  75.56983199999999 132.0 3
  75.576157 160.0 3
  76.218353 228.0 5
  76.36393699999999 192.0 4
  76.559151 100.0 2
  76.785522 204.0 4
  76.945915 176.0 4
  77.394379 132.0 3
  77.863007 208.0 4
  78.02057599999999 148.0 3
  78.21386 120.0 3
  79.268723 236.0 5
  79.876373 152.0 3
  80.895309 128.0 3
  81.029243 188.0 4
  81.16066 228.0 5
  81.17787899999999 180.0 4
  81.54493699999999 60.0 1
  81.616356 168.0 4
  83.24033399999999 120.0 3
  83.33159599999999 76.0 2
  83.500191 212.0 4
  83.518959 216.0 5
  83.96348599999999 168.0 4
  84.450172 340.0 7
  84.903549 176.0 4
  85.51671599999999 176.0 4
  87.079628 208.0 4
  87.15704299999999 132.0 3
  87.167442 176.0 4
  87.308899 164.0 3
  87.408363 144.0 3
  89.33460199999999 184.0 4
  89.991249 56.0 1
  90.564774 188.0 4
  90.848885 120.0 3
  90.92139399999999 176.0 4
  90.939072 184.0 4
  90.99426299999999 72.0 2
  91.93914799999999 156.0 3
  92.33687599999999 40.0 1
  92.62847099999999 160.0 3
  93.07244899999999 788.0 17
  93.796967 228.0 5
  94.946404 92.0 2
  95.05030099999999 148.0 3
  95.119873 144.0 3
  95.358307 112.0 2
  95.488174 168.0 4
  95.643799 220.0 5
  95.68363199999999 156.0 3
  96.11119099999999 140.0 3
  96.32489799999999 108.0 2
  97.32852899999999 224.0 5
