ACCESSION: CCMSLIB00000080182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 593
PK$PEAK: m/z int. rel.int.
  45.993202000000004 52.0 0
  46.597813 148.0 1
  47.085991 112.0 1
  47.530056 148.0 1
  47.584812 180.0 1
  48.347397 168.0 1
  49.616749 180.0 1
  49.744656 132.0 1
  49.951862 192.0 2
  50.40834 192.0 2
  51.324409 328.0 3
  52.277687 164.0 1
  52.43005 136.0 1
  52.71632 212.0 2
  52.744999 192.0 2
  52.90926 164.0 1
  52.964638 144.0 1
  53.139088 176.0 1
  54.017616000000004 304.0 2
  54.204609000000005 36.0 0
  54.67202 140.0 1
  55.045578 200.0 2
  55.209892 104.0 1
  55.240654 84.0 1
  55.467106 140.0 1
  55.486942 40.0 0
  55.518845 204.0 2
  56.019585 160.0 1
  56.16761 128.0 1
  57.776772 144.0 1
  58.121738 204.0 2
  58.256985 80.0 1
  58.7827 224.0 2
  58.796188 208.0 2
  58.81358 240.0 2
  59.941826 108.0 1
  59.962193 104.0 1
  60.3232 264.0 2
  60.532673 112.0 1
  62.090466 160.0 1
  62.235371 176.0 1
  63.064308000000004 180.0 1
  63.5191 80.0 1
  63.561798 220.0 2
  63.996174 124.0 1
  63.998493 112.0 1
  64.15231299999999 224.0 2
  64.336334 92.0 1
  66.04068 124.0 1
  66.077225 168.0 1
  66.245262 188.0 1
  66.668419 144.0 1
  69.299408 148.0 1
  70.14855999999999 160.0 1
  70.193474 44.0 0
  72.32127399999999 268.0 2
  72.68281599999999 104.0 1
  73.353241 248.0 2
  73.972809 196.0 2
  74.773018 192.0 2
  74.905846 128.0 1
  75.162292 112.0 1
  75.56983199999999 88.0 1
  75.59017899999999 176.0 1
  76.09197999999999 132.0 1
  76.36891899999999 196.0 2
  76.768349 164.0 1
  76.80963899999999 196.0 2
  76.961456 208.0 2
  77.472023 148.0 1
  77.69498399999999 220.0 2
  77.94294699999999 152.0 1
  78.12325999999999 180.0 1
  78.564888 140.0 1
  78.59104199999999 180.0 1
  79.600838 128.0 1
  80.12104 104.0 1
  80.19268799999999 204.0 2
  80.765999 176.0 1
  80.90815699999999 120.0 1
  81.40012399999999 72.0 1
  82.022736 172.0 1
  82.188187 196.0 2
  83.389305 84.0 1
  83.410477 144.0 1
  83.64241799999999 104.0 1
  83.874962 204.0 2
  84.329628 184.0 1
  84.54227399999999 116.0 1
  85.52443699999999 252.0 2
  86.029747 176.0 1
  86.349983 216.0 2
  86.594482 260.0 2
  87.947418 160.0 1
  88.08592999999999 200.0 2
  88.227859 140.0 1
  88.60915399999999 84.0 1
  88.738731 144.0 1
  88.88355999999999 168.0 1
  89.24007399999999 192.0 2
  89.243248 52.0 0
  89.59912899999999 168.0 1
  89.90583 156.0 1
  89.921318 144.0 1
  90.84873999999999 84.0 1
  90.96179199999999 204.0 2
  91.915245 156.0 1
  93.06392699999999 352.0 3
  93.076859 168.0 1
  93.089844 144.0 1
  93.23655699999999 144.0 1
  93.37943299999999 60.0 0
  93.580551 68.0 1
  93.913246 156.0 1
  94.06678799999999 244.0 2
  94.719292 32.0 0
  94.998329 140.0 1
  95.731499 156.0 1
  95.76265699999999 244.0 2
  96.079056 176.0 1
  96.120705 176.0 1
  96.636826 208.0 2
  96.866913 184.0 1
  97.088196 96.0 1
  97.55708299999999 256.0 2
  97.92652899999999 68.0 1
  98.401367 156.0 1
  98.60046399999999 160.0 1
  99.195595 144.0 1
  99.246681 116.0 1
  99.440147 168.0 1
  99.668938 76.0 1
  100.056427 108.0 1
  100.07116699999999 180.0 1
  100.08650999999999 44.0 0
  100.289261 344.0 3
  100.59017899999999 196.0 2
  100.66886099999999 188.0 1
  100.690018 148.0 1
  101.044388 264.0 2
  101.07080099999999 156.0 1
  101.160522 160.0 1
  101.239441 156.0 1
  101.38862599999999 172.0 1
  101.402008 288.0 2
  101.954872 140.0 1
  102.02143099999999 92.0 1
  102.64392099999999 180.0 1
